I 05.31/07:01:36 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/COST2100/in/mlp_mixer_transnet/base
I 05.31/07:01:36 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/07:01:36 init.py:13  ] Random seed set to 42
I 05.31/07:01:37 init.py:53  ] Running on GPU 3
I 05.31/07:01:48 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/07:01:48 init.py:89  ] => Model Config: compression ratio=1/4; encoder=mlp_mixer; decoder=transnet; code_adapter=False; input shape=(2, 32, 32); input dim=2048
I 05.31/07:01:48 init.py:95  ] => Model Flops: 2.6485e+01M
I 05.31/07:01:48 init.py:96  ] => Model Params Num: 3.7798e+00M

I 05.31/07:01:48 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): MLPMixerCsiEncoder(
    (patch_embed): Conv2d(2, 64, kernel_size=(4, 4), stride=(4, 4))
    (blocks): Sequential(
      (0): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=64, out_features=128, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=128, out_features=64, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
      (1): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=64, out_features=128, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=128, out_features=64, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
    )
    (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=4096, out_features=512, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/07:01:48 init.py:33  ] 
decoder.decoder.layers.1.multihead_attn.in_proj_bias              True            (192,)
decoder.decoder.layers.1.multihead_attn.out_proj.weight           True          (64, 64)
decoder.decoder.layers.1.multihead_attn.out_proj.bias             True             (64,)
decoder.decoder.layers.1.linear1.weight                           True        (2048, 64)
decoder.decoder.layers.1.linear1.bias                             True           (2048,)
decoder.decoder.layers.1.linear2.weight                           True        (64, 2048)
decoder.decoder.layers.1.linear2.bias                             True             (64,)
decoder.decoder.layers.1.norm1.weight                             True             (64,)
decoder.decoder.layers.1.norm1.bias                               True             (64,)
decoder.decoder.layers.1.norm2.weight                             True             (64,)
decoder.decoder.layers.1.norm2.bias                               True             (64,)
decoder.decoder.layers.1.norm3.weight                             True             (64,)
decoder.decoder.layers.1.norm3.bias                               True             (64,)
decoder.decoder.norm.weight                                       True             (64,)
decoder.decoder.norm.bias                                         True             (64,)
**********
I 05.31/07:01:57 solver.py:136 ] Epoch: [1/400][20/500] lr: 2.00e-07 | MSE loss: 1.0003e+00 | time: 0.311
I 05.31/07:02:01 solver.py:136 ] Epoch: [1/400][40/500] lr: 4.00e-07 | MSE loss: 1.0003e+00 | time: 0.246
I 05.31/07:02:06 solver.py:136 ] Epoch: [1/400][60/500] lr: 6.00e-07 | MSE loss: 1.0003e+00 | time: 0.248
I 05.31/07:02:10 solver.py:136 ] Epoch: [1/400][80/500] lr: 8.00e-07 | MSE loss: 1.0003e+00 | time: 0.230
I 05.31/07:02:13 solver.py:136 ] Epoch: [1/400][100/500] lr: 1.00e-06 | MSE loss: 1.0003e+00 | time: 0.219
I 05.31/07:02:17 solver.py:136 ] Epoch: [1/400][120/500] lr: 1.20e-06 | MSE loss: 1.0003e+00 | time: 0.212
I 05.31/07:02:20 solver.py:136 ] Epoch: [1/400][140/500] lr: 1.40e-06 | MSE loss: 1.0002e+00 | time: 0.208
I 05.31/07:02:25 solver.py:136 ] Epoch: [1/400][160/500] lr: 1.60e-06 | MSE loss: 1.0002e+00 | time: 0.210
I 05.31/07:02:29 solver.py:136 ] Epoch: [1/400][180/500] lr: 1.80e-06 | MSE loss: 1.0001e+00 | time: 0.212
I 05.31/07:02:33 solver.py:136 ] Epoch: [1/400][200/500] lr: 2.00e-06 | MSE loss: 1.0001e+00 | time: 0.209
I 05.31/07:02:38 solver.py:136 ] Epoch: [1/400][220/500] lr: 2.20e-06 | MSE loss: 1.0000e+00 | time: 0.213
I 05.31/07:02:42 solver.py:136 ] Epoch: [1/400][240/500] lr: 2.40e-06 | MSE loss: 9.9996e-01 | time: 0.210
I 05.31/07:02:45 solver.py:136 ] Epoch: [1/400][260/500] lr: 2.60e-06 | MSE loss: 9.9988e-01 | time: 0.209
I 05.31/07:02:50 solver.py:136 ] Epoch: [1/400][280/500] lr: 2.80e-06 | MSE loss: 9.9980e-01 | time: 0.209
I 05.31/07:02:54 solver.py:136 ] Epoch: [1/400][300/500] lr: 3.00e-06 | MSE loss: 9.9971e-01 | time: 0.209
I 05.31/07:02:59 solver.py:136 ] Epoch: [1/400][320/500] lr: 3.20e-06 | MSE loss: 9.9961e-01 | time: 0.211
I 05.31/07:03:05 solver.py:136 ] Epoch: [1/400][340/500] lr: 3.40e-06 | MSE loss: 9.9950e-01 | time: 0.218
I 05.31/07:03:11 solver.py:136 ] Epoch: [1/400][360/500] lr: 3.60e-06 | MSE loss: 9.9938e-01 | time: 0.223
I 05.31/07:03:16 solver.py:136 ] Epoch: [1/400][380/500] lr: 3.80e-06 | MSE loss: 9.9925e-01 | time: 0.223
I 05.31/07:03:20 solver.py:136 ] Epoch: [1/400][400/500] lr: 4.00e-06 | MSE loss: 9.9910e-01 | time: 0.222
I 05.31/07:03:25 solver.py:136 ] Epoch: [1/400][420/500] lr: 4.20e-06 | MSE loss: 9.9895e-01 | time: 0.223
I 05.31/07:03:29 solver.py:136 ] Epoch: [1/400][440/500] lr: 4.40e-06 | MSE loss: 9.9878e-01 | time: 0.223
I 05.31/07:03:33 solver.py:136 ] Epoch: [1/400][460/500] lr: 4.60e-06 | MSE loss: 9.9860e-01 | time: 0.222
I 05.31/07:03:38 solver.py:136 ] Epoch: [1/400][480/500] lr: 4.80e-06 | MSE loss: 9.9841e-01 | time: 0.222
I 05.31/07:03:42 solver.py:136 ] Epoch: [1/400][500/500] lr: 5.00e-06 | MSE loss: 9.9821e-01 | time: 0.222
I 05.31/07:03:42 solver.py:146 ] => Train  Loss: 9.9821e-01

I 05.31/07:03:47 solver.py:136 ] Epoch: [2/400][20/500] lr: 5.20e-06 | MSE loss: 9.9272e-01 | time: 0.238
I 05.31/07:03:51 solver.py:136 ] Epoch: [2/400][40/500] lr: 5.40e-06 | MSE loss: 9.9235e-01 | time: 0.223
I 05.31/07:03:55 solver.py:136 ] Epoch: [2/400][60/500] lr: 5.60e-06 | MSE loss: 9.9199e-01 | time: 0.210
I 05.31/07:04:00 solver.py:136 ] Epoch: [2/400][80/500] lr: 5.80e-06 | MSE loss: 9.9161e-01 | time: 0.218
I 05.31/07:04:06 solver.py:136 ] Epoch: [2/400][100/500] lr: 6.00e-06 | MSE loss: 9.9124e-01 | time: 0.239
I 05.31/07:04:11 solver.py:136 ] Epoch: [2/400][120/500] lr: 6.20e-06 | MSE loss: 9.9086e-01 | time: 0.240
I 05.31/07:04:15 solver.py:136 ] Epoch: [2/400][140/500] lr: 6.40e-06 | MSE loss: 9.9046e-01 | time: 0.234
I 05.31/07:04:20 solver.py:136 ] Epoch: [2/400][160/500] lr: 6.60e-06 | MSE loss: 9.9006e-01 | time: 0.233
I 05.31/07:04:24 solver.py:136 ] Epoch: [2/400][180/500] lr: 6.80e-06 | MSE loss: 9.8965e-01 | time: 0.231
I 05.31/07:04:29 solver.py:136 ] Epoch: [2/400][200/500] lr: 7.00e-06 | MSE loss: 9.8922e-01 | time: 0.235
I 05.31/07:04:34 solver.py:136 ] Epoch: [2/400][220/500] lr: 7.20e-06 | MSE loss: 9.8879e-01 | time: 0.233
I 05.31/07:04:38 solver.py:136 ] Epoch: [2/400][240/500] lr: 7.40e-06 | MSE loss: 9.8834e-01 | time: 0.230
I 05.31/07:04:42 solver.py:136 ] Epoch: [2/400][260/500] lr: 7.60e-06 | MSE loss: 9.8789e-01 | time: 0.229
I 05.31/07:04:47 solver.py:136 ] Epoch: [2/400][280/500] lr: 7.80e-06 | MSE loss: 9.8743e-01 | time: 0.231
I 05.31/07:04:52 solver.py:136 ] Epoch: [2/400][300/500] lr: 8.00e-06 | MSE loss: 9.8696e-01 | time: 0.231
I 05.31/07:04:56 solver.py:136 ] Epoch: [2/400][320/500] lr: 8.20e-06 | MSE loss: 9.8648e-01 | time: 0.230
I 05.31/07:05:01 solver.py:136 ] Epoch: [2/400][340/500] lr: 8.40e-06 | MSE loss: 9.8598e-01 | time: 0.231
I 05.31/07:05:07 solver.py:136 ] Epoch: [2/400][360/500] lr: 8.60e-06 | MSE loss: 9.8548e-01 | time: 0.235
I 05.31/07:05:12 solver.py:136 ] Epoch: [2/400][380/500] lr: 8.80e-06 | MSE loss: 9.8496e-01 | time: 0.236
I 05.31/07:05:16 solver.py:136 ] Epoch: [2/400][400/500] lr: 9.00e-06 | MSE loss: 9.8444e-01 | time: 0.234
I 05.31/07:05:20 solver.py:136 ] Epoch: [2/400][420/500] lr: 9.20e-06 | MSE loss: 9.8389e-01 | time: 0.232
I 05.31/07:05:24 solver.py:136 ] Epoch: [2/400][440/500] lr: 9.40e-06 | MSE loss: 9.8334e-01 | time: 0.232
I 05.31/07:05:29 solver.py:136 ] Epoch: [2/400][460/500] lr: 9.60e-06 | MSE loss: 9.8277e-01 | time: 0.231
I 05.31/07:05:33 solver.py:136 ] Epoch: [2/400][480/500] lr: 9.80e-06 | MSE loss: 9.8220e-01 | time: 0.230
I 05.31/07:05:38 solver.py:136 ] Epoch: [2/400][500/500] lr: 1.00e-05 | MSE loss: 9.8161e-01 | time: 0.230
I 05.31/07:05:38 solver.py:146 ] => Train  Loss: 9.8161e-01

I 05.31/07:05:44 solver.py:136 ] Epoch: [3/400][20/500] lr: 1.02e-05 | MSE loss: 9.6611e-01 | time: 0.260
I 05.31/07:05:48 solver.py:136 ] Epoch: [3/400][40/500] lr: 1.04e-05 | MSE loss: 9.6542e-01 | time: 0.240
I 05.31/07:05:53 solver.py:136 ] Epoch: [3/400][60/500] lr: 1.06e-05 | MSE loss: 9.6472e-01 | time: 0.235
I 05.31/07:05:58 solver.py:136 ] Epoch: [3/400][80/500] lr: 1.08e-05 | MSE loss: 9.6402e-01 | time: 0.238
I 05.31/07:06:03 solver.py:136 ] Epoch: [3/400][100/500] lr: 1.10e-05 | MSE loss: 9.6333e-01 | time: 0.246
I 05.31/07:06:08 solver.py:136 ] Epoch: [3/400][120/500] lr: 1.12e-05 | MSE loss: 9.6266e-01 | time: 0.248
I 05.31/07:06:13 solver.py:136 ] Epoch: [3/400][140/500] lr: 1.14e-05 | MSE loss: 9.6201e-01 | time: 0.244
I 05.31/07:06:17 solver.py:136 ] Epoch: [3/400][160/500] lr: 1.16e-05 | MSE loss: 9.6135e-01 | time: 0.239
I 05.31/07:06:21 solver.py:136 ] Epoch: [3/400][180/500] lr: 1.18e-05 | MSE loss: 9.6072e-01 | time: 0.238
I 05.31/07:06:26 solver.py:136 ] Epoch: [3/400][200/500] lr: 1.20e-05 | MSE loss: 9.6010e-01 | time: 0.239
I 05.31/07:06:31 solver.py:136 ] Epoch: [3/400][220/500] lr: 1.22e-05 | MSE loss: 9.5949e-01 | time: 0.238
I 05.31/07:06:36 solver.py:136 ] Epoch: [3/400][240/500] lr: 1.24e-05 | MSE loss: 9.5890e-01 | time: 0.238
I 05.31/07:06:40 solver.py:136 ] Epoch: [3/400][260/500] lr: 1.26e-05 | MSE loss: 9.5831e-01 | time: 0.236
I 05.31/07:06:45 solver.py:136 ] Epoch: [3/400][280/500] lr: 1.28e-05 | MSE loss: 9.5773e-01 | time: 0.236
I 05.31/07:06:49 solver.py:136 ] Epoch: [3/400][300/500] lr: 1.30e-05 | MSE loss: 9.5715e-01 | time: 0.235
I 05.31/07:06:53 solver.py:136 ] Epoch: [3/400][320/500] lr: 1.32e-05 | MSE loss: 9.5659e-01 | time: 0.233
I 05.31/07:06:57 solver.py:136 ] Epoch: [3/400][340/500] lr: 1.34e-05 | MSE loss: 9.5602e-01 | time: 0.231
I 05.31/07:07:04 solver.py:136 ] Epoch: [3/400][360/500] lr: 1.36e-05 | MSE loss: 9.5547e-01 | time: 0.237
I 05.31/07:07:08 solver.py:136 ] Epoch: [3/400][380/500] lr: 1.38e-05 | MSE loss: 9.5491e-01 | time: 0.237
I 05.31/07:07:12 solver.py:136 ] Epoch: [3/400][400/500] lr: 1.40e-05 | MSE loss: 9.5437e-01 | time: 0.235
I 05.31/07:07:18 solver.py:136 ] Epoch: [3/400][420/500] lr: 1.42e-05 | MSE loss: 9.5383e-01 | time: 0.236
I 05.31/07:07:22 solver.py:136 ] Epoch: [3/400][440/500] lr: 1.44e-05 | MSE loss: 9.5330e-01 | time: 0.235
I 05.31/07:07:26 solver.py:136 ] Epoch: [3/400][460/500] lr: 1.46e-05 | MSE loss: 9.5277e-01 | time: 0.233
I 05.31/07:07:31 solver.py:136 ] Epoch: [3/400][480/500] lr: 1.48e-05 | MSE loss: 9.5223e-01 | time: 0.234
I 05.31/07:07:36 solver.py:136 ] Epoch: [3/400][500/500] lr: 1.50e-05 | MSE loss: 9.5170e-01 | time: 0.235
I 05.31/07:07:36 solver.py:146 ] => Train  Loss: 9.5170e-01

I 05.31/07:07:42 solver.py:136 ] Epoch: [4/400][20/500] lr: 1.52e-05 | MSE loss: 9.3792e-01 | time: 0.239
I 05.31/07:07:47 solver.py:136 ] Epoch: [4/400][40/500] lr: 1.54e-05 | MSE loss: 9.3742e-01 | time: 0.240
I 05.31/07:07:52 solver.py:136 ] Epoch: [4/400][60/500] lr: 1.56e-05 | MSE loss: 9.3683e-01 | time: 0.246
I 05.31/07:07:56 solver.py:136 ] Epoch: [4/400][80/500] lr: 1.58e-05 | MSE loss: 9.3628e-01 | time: 0.235
I 05.31/07:08:01 solver.py:136 ] Epoch: [4/400][100/500] lr: 1.60e-05 | MSE loss: 9.3575e-01 | time: 0.236
I 05.31/07:08:08 solver.py:136 ] Epoch: [4/400][120/500] lr: 1.62e-05 | MSE loss: 9.3519e-01 | time: 0.259
I 05.31/07:08:12 solver.py:136 ] Epoch: [4/400][140/500] lr: 1.64e-05 | MSE loss: 9.3465e-01 | time: 0.252
I 05.31/07:08:17 solver.py:136 ] Epoch: [4/400][160/500] lr: 1.66e-05 | MSE loss: 9.3407e-01 | time: 0.249
I 05.31/07:08:22 solver.py:136 ] Epoch: [4/400][180/500] lr: 1.68e-05 | MSE loss: 9.3347e-01 | time: 0.249
I 05.31/07:08:27 solver.py:136 ] Epoch: [4/400][200/500] lr: 1.70e-05 | MSE loss: 9.3287e-01 | time: 0.248
I 05.31/07:08:31 solver.py:136 ] Epoch: [4/400][220/500] lr: 1.72e-05 | MSE loss: 9.3225e-01 | time: 0.245
I 05.31/07:08:36 solver.py:136 ] Epoch: [4/400][240/500] lr: 1.74e-05 | MSE loss: 9.3162e-01 | time: 0.244
I 05.31/07:08:41 solver.py:136 ] Epoch: [4/400][260/500] lr: 1.76e-05 | MSE loss: 9.3098e-01 | time: 0.245
I 05.31/07:08:46 solver.py:136 ] Epoch: [4/400][280/500] lr: 1.78e-05 | MSE loss: 9.3034e-01 | time: 0.245
I 05.31/07:08:50 solver.py:136 ] Epoch: [4/400][300/500] lr: 1.80e-05 | MSE loss: 9.2968e-01 | time: 0.244
I 05.31/07:08:54 solver.py:136 ] Epoch: [4/400][320/500] lr: 1.82e-05 | MSE loss: 9.2902e-01 | time: 0.242
I 05.31/07:09:00 solver.py:136 ] Epoch: [4/400][340/500] lr: 1.84e-05 | MSE loss: 9.2835e-01 | time: 0.244
I 05.31/07:09:06 solver.py:136 ] Epoch: [4/400][360/500] lr: 1.86e-05 | MSE loss: 9.2768e-01 | time: 0.248
I 05.31/07:09:11 solver.py:136 ] Epoch: [4/400][380/500] lr: 1.88e-05 | MSE loss: 9.2700e-01 | time: 0.248
I 05.31/07:09:15 solver.py:136 ] Epoch: [4/400][400/500] lr: 1.90e-05 | MSE loss: 9.2632e-01 | time: 0.246
I 05.31/07:09:20 solver.py:136 ] Epoch: [4/400][420/500] lr: 1.92e-05 | MSE loss: 9.2565e-01 | time: 0.245
I 05.31/07:09:24 solver.py:136 ] Epoch: [4/400][440/500] lr: 1.94e-05 | MSE loss: 9.2497e-01 | time: 0.244
I 05.31/07:09:29 solver.py:136 ] Epoch: [4/400][460/500] lr: 1.96e-05 | MSE loss: 9.2429e-01 | time: 0.243
I 05.31/07:09:34 solver.py:136 ] Epoch: [4/400][480/500] lr: 1.98e-05 | MSE loss: 9.2361e-01 | time: 0.245
I 05.31/07:09:39 solver.py:136 ] Epoch: [4/400][500/500] lr: 2.00e-05 | MSE loss: 9.2293e-01 | time: 0.245
I 05.31/07:09:39 solver.py:146 ] => Train  Loss: 9.2293e-01

I 05.31/07:09:45 solver.py:136 ] Epoch: [5/400][20/500] lr: 2.02e-05 | MSE loss: 9.0520e-01 | time: 0.223
I 05.31/07:09:50 solver.py:136 ] Epoch: [5/400][40/500] lr: 2.04e-05 | MSE loss: 9.0457e-01 | time: 0.230
I 05.31/07:09:55 solver.py:136 ] Epoch: [5/400][60/500] lr: 2.06e-05 | MSE loss: 9.0395e-01 | time: 0.237
I 05.31/07:09:59 solver.py:136 ] Epoch: [5/400][80/500] lr: 2.08e-05 | MSE loss: 9.0328e-01 | time: 0.227
I 05.31/07:10:05 solver.py:136 ] Epoch: [5/400][100/500] lr: 2.10e-05 | MSE loss: 9.0263e-01 | time: 0.245
I 05.31/07:10:10 solver.py:136 ] Epoch: [5/400][120/500] lr: 2.12e-05 | MSE loss: 9.0199e-01 | time: 0.244
I 05.31/07:10:14 solver.py:136 ] Epoch: [5/400][140/500] lr: 2.14e-05 | MSE loss: 9.0135e-01 | time: 0.241
I 05.31/07:10:19 solver.py:136 ] Epoch: [5/400][160/500] lr: 2.16e-05 | MSE loss: 9.0069e-01 | time: 0.240
I 05.31/07:10:23 solver.py:136 ] Epoch: [5/400][180/500] lr: 2.18e-05 | MSE loss: 9.0002e-01 | time: 0.240
I 05.31/07:10:28 solver.py:136 ] Epoch: [5/400][200/500] lr: 2.20e-05 | MSE loss: 8.9935e-01 | time: 0.239
I 05.31/07:10:33 solver.py:136 ] Epoch: [5/400][220/500] lr: 2.22e-05 | MSE loss: 8.9869e-01 | time: 0.238
I 05.31/07:10:37 solver.py:136 ] Epoch: [5/400][240/500] lr: 2.24e-05 | MSE loss: 8.9802e-01 | time: 0.234
I 05.31/07:10:41 solver.py:136 ] Epoch: [5/400][260/500] lr: 2.26e-05 | MSE loss: 8.9736e-01 | time: 0.233
I 05.31/07:10:46 solver.py:136 ] Epoch: [5/400][280/500] lr: 2.28e-05 | MSE loss: 8.9669e-01 | time: 0.236
I 05.31/07:10:51 solver.py:136 ] Epoch: [5/400][300/500] lr: 2.30e-05 | MSE loss: 8.9603e-01 | time: 0.234
I 05.31/07:10:55 solver.py:136 ] Epoch: [5/400][320/500] lr: 2.32e-05 | MSE loss: 8.9536e-01 | time: 0.232
I 05.31/07:10:59 solver.py:136 ] Epoch: [5/400][340/500] lr: 2.34e-05 | MSE loss: 8.9468e-01 | time: 0.232
I 05.31/07:11:05 solver.py:136 ] Epoch: [5/400][360/500] lr: 2.36e-05 | MSE loss: 8.9401e-01 | time: 0.236
I 05.31/07:11:10 solver.py:136 ] Epoch: [5/400][380/500] lr: 2.38e-05 | MSE loss: 8.9336e-01 | time: 0.237
I 05.31/07:11:15 solver.py:136 ] Epoch: [5/400][400/500] lr: 2.40e-05 | MSE loss: 8.9270e-01 | time: 0.236
