I 07.07/07:14:39 logger.py:152 ] => Experiment directory: decoder_generalization_fm/exps/set_transformer_film_h1024_b4_lr5e-4_ep400
I 07.07/07:14:39 logger.py:71  ] => Runtime Context:
I 07.07/07:14:39 logger.py:72  ]    cwd: /storage/hujiacong/zxd/Huawei/UniversalCSI
I 07.07/07:14:39 logger.py:73  ]    pid: 3248825
I 07.07/07:14:39 logger.py:74  ]    command: decoder_generalization_fm/train.py --data_txt decoder_generalization_fm/data/data.txt --exp_dir decoder_generalization_fm/exps/set_transformer_film_h1024_b4_lr5e-4_ep400 --stats_cache decoder_generalization_fm/data/train_tensor_zscore_stats.pt --epochs 400 --batch_size 1 --steps_per_epoch 1000 --lr 5e-4 --eta_min 1e-6 --weight_decay 0.0 --warmup_ratio 0.1 --warmup_steps 0 --grad_clip 1.0 --token_size 64 --condition_extract set_transformer --condition_inject film --condition_tokens 512 --hidden_dim 1024 --num_blocks 4 --time_dim 128 --cond_dim 512 --num_heads 8 --set_layers 2 --hyper_lora_rank 16 --dropout 0.0 --lambda_endpoint 1.0 --t_eps 1e-4 --ode_steps 16 --max_condition_codes 0 --eval_every 20 --eval_batch_size 1024 --eval_max_samples 0 --eval_max_entries 0 --save_every 0 --seed 42 --gpu 0
I 07.07/07:14:39 logger.py:75  ]    python: 3.11.14 (main, Oct 21 2025, 18:31:21) [GCC 11.2.0]
I 07.07/07:14:39 logger.py:76  ]    pytorch: 2.5.1
I 07.07/07:14:39 logger.py:77  ]    cuda_available: True
I 07.07/07:14:39 logger.py:79  ]    cuda_version: 12.1
I 07.07/07:14:39 logger.py:81  ]    CUDA_VISIBLE_DEVICES: 0
I 07.07/07:14:39 logger.py:91  ]    current_device: not initialized yet
I 07.07/07:14:39 logger.py:63  ] => Arguments:
{
  "batch_size": 1,
  "cond_dim": 512,
  "condition_extract": "set_transformer",
  "condition_inject": "film",
  "condition_tokens": 512,
  "cpu": false,
  "csi_path": "",
  "data_txt": "decoder_generalization_fm/data/data.txt",
  "dropout": 0.0,
  "epochs": 400,
  "eta_min": 1e-06,
  "eval_batch_size": 1024,
  "eval_every": 20,
  "eval_max_entries": 0,
  "eval_max_samples": 0,
  "exp_dir": "decoder_generalization_fm/exps/set_transformer_film_h1024_b4_lr5e-4_ep400",
  "gpu": 0,
  "grad_clip": 1.0,
  "hidden_dim": 1024,
  "hyper_lora_rank": 16,
  "lambda_endpoint": 1.0,
  "lr": 0.0005,
  "max_condition_codes": 0,
  "num_blocks": 4,
  "num_heads": 8,
  "ode_steps": 16,
  "save_every": 0,
  "seed": 42,
  "set_layers": 2,
  "stats_cache": "decoder_generalization_fm/data/train_tensor_zscore_stats.pt",
  "steps_per_epoch": 1000,
  "t_eps": 0.0001,
  "time_dim": 128,
  "token_size": 64,
  "warmup_ratio": 0.1,
  "warmup_steps": 0,
  "weight_decay": 0.0
}
I 07.07/07:14:39 train.py:101 ] Random seed set to 42
I 07.07/07:14:39 train.py:315 ] => Device: cuda
I 07.07/07:19:29 train.py:272 ] => Data txt: decoder_generalization_fm/data/data.txt
I 07.07/07:19:29 train.py:273 ] => Stats cache: decoder_generalization_fm/data/train_tensor_zscore_stats.pt from_cache=True
I 07.07/07:19:29 train.py:274 ] => Train examples: 75
I 07.07/07:19:29 train.py:275 ] => Test examples: 3
I 07.07/07:19:29 train.py:276 ] => Training: batch_size=1 steps_per_epoch=1000 batches_per_epoch=1000 total_steps=400000 mode=random_sampling
I 07.07/07:19:29 train.py:279 ] => Condition: extract=set_transformer tokens=512 inject=film
I 07.07/07:19:29 train.py:282 ] => Param tokens: tensors=40 tokens=25728 token_size=64
I 07.07/07:19:29 train.py:284 ] => Parameters: total=59,050,048 trainable=59,050,048 frozen=0
I 07.07/07:19:29 train.py:287 ]    train exps/COST2100/in/seed0/attention_cnn_transnet encoder=attention_cnn seed=0 codes=100000
I 07.07/07:19:29 train.py:287 ]    train exps/COST2100/in/seed0/cbam_cnn_transnet encoder=cbam_cnn seed=0 codes=100000
I 07.07/07:19:29 train.py:287 ]    train exps/COST2100/in/seed0/clnet_transnet encoder=clnet seed=0 codes=100000
I 07.07/07:19:29 train.py:287 ]    train exps/COST2100/in/seed0/cnn_transnet encoder=cnn seed=0 codes=100000
I 07.07/07:19:29 train.py:287 ]    train exps/COST2100/in/seed0/convnext_transnet encoder=convnext seed=0 codes=100000
I 07.07/07:19:29 train.py:287 ]    train exps/COST2100/in/seed0/crnet_transnet encoder=crnet seed=0 codes=100000
I 07.07/07:19:29 train.py:287 ]    train exps/COST2100/in/seed0/csinet_transnet encoder=csinet seed=0 codes=100000
I 07.07/07:19:29 train.py:287 ]    train exps/COST2100/in/seed0/dscnn_transnet encoder=dscnn seed=0 codes=100000
I 07.07/07:19:29 train.py:291 ]    test  exps/COST2100/in/seed2026/transnet_transnet encoder=transnet seed=2026 codes=100000
I 07.07/07:19:29 train.py:291 ]    test  exps/COST2100/in/seed3407/clnet_transnet encoder=clnet seed=3407 codes=100000
I 07.07/07:19:29 train.py:291 ]    test  exps/COST2100/in/seed42/csinet_transnet encoder=csinet seed=42 codes=100000
I 07.07/07:19:29 logger.py:146 ] 
name                                                              grad             shape      numel
I 07.07/08:47:54 train.py:461 ] Epoch [12/400] loss=2.046091e+00 velocity=1.549530e+00 endpoint=4.965611e-01 lr=1.500000e-04
I 07.07/08:55:12 train.py:461 ] Epoch [13/400] loss=2.033802e+00 velocity=1.552480e+00 endpoint=4.813216e-01 lr=1.625000e-04
I 07.07/09:02:34 train.py:461 ] Epoch [14/400] loss=2.077580e+00 velocity=1.572718e+00 endpoint=5.048616e-01 lr=1.750000e-04
I 07.07/09:10:00 train.py:461 ] Epoch [15/400] loss=2.036739e+00 velocity=1.542480e+00 endpoint=4.942587e-01 lr=1.875000e-04
I 07.07/09:17:13 train.py:461 ] Epoch [16/400] loss=2.002539e+00 velocity=1.539593e+00 endpoint=4.629464e-01 lr=2.000000e-04
I 07.07/09:24:43 train.py:461 ] Epoch [17/400] loss=2.070446e+00 velocity=1.558400e+00 endpoint=5.120462e-01 lr=2.125000e-04
I 07.07/09:32:01 train.py:461 ] Epoch [18/400] loss=2.062440e+00 velocity=1.549520e+00 endpoint=5.129207e-01 lr=2.250000e-04
I 07.07/09:39:26 train.py:461 ] Epoch [19/400] loss=2.042229e+00 velocity=1.544252e+00 endpoint=4.979776e-01 lr=2.375000e-04
I 07.07/09:46:51 train.py:461 ] Epoch [20/400] loss=2.041432e+00 velocity=1.557966e+00 endpoint=4.834661e-01 lr=2.500000e-04
I 07.07/09:47:46 train.py:483 ] Epoch [20/400] generated_decoder_nmse test_mean=2.933097e+01 dB n=3
I 07.07/09:47:46 train.py:489 ]    test_nmse 2.919498e+01 dB exps/COST2100/in/seed2026/transnet_transnet
I 07.07/09:47:46 train.py:489 ]    test_nmse 3.022475e+01 dB exps/COST2100/in/seed3407/clnet_transnet
I 07.07/09:47:46 train.py:489 ]    test_nmse 2.857318e+01 dB exps/COST2100/in/seed42/csinet_transnet
I 07.07/09:47:48 train.py:497 ] => New best test_nmse: 2.933097e+01
I 07.07/09:55:10 train.py:461 ] Epoch [21/400] loss=2.047766e+00 velocity=1.544360e+00 endpoint=5.034055e-01 lr=2.625000e-04
I 07.07/10:02:26 train.py:461 ] Epoch [22/400] loss=2.044576e+00 velocity=1.557655e+00 endpoint=4.869204e-01 lr=2.750000e-04
I 07.07/10:09:54 train.py:461 ] Epoch [23/400] loss=2.061415e+00 velocity=1.556726e+00 endpoint=5.046892e-01 lr=2.875000e-04
I 07.07/10:17:13 train.py:461 ] Epoch [24/400] loss=2.010553e+00 velocity=1.537493e+00 endpoint=4.730605e-01 lr=3.000000e-04
I 07.07/10:24:29 train.py:461 ] Epoch [25/400] loss=2.038088e+00 velocity=1.546850e+00 endpoint=4.912376e-01 lr=3.125000e-04
I 07.07/10:31:54 train.py:461 ] Epoch [26/400] loss=2.033727e+00 velocity=1.541380e+00 endpoint=4.923466e-01 lr=3.250000e-04
I 07.07/10:39:16 train.py:461 ] Epoch [27/400] loss=2.016496e+00 velocity=1.545163e+00 endpoint=4.713325e-01 lr=3.375000e-04
I 07.07/10:46:58 train.py:461 ] Epoch [28/400] loss=1.993684e+00 velocity=1.517198e+00 endpoint=4.764859e-01 lr=3.500000e-04
I 07.07/10:54:25 train.py:461 ] Epoch [29/400] loss=2.025125e+00 velocity=1.529129e+00 endpoint=4.959963e-01 lr=3.625000e-04
I 07.07/11:02:15 train.py:461 ] Epoch [30/400] loss=2.015594e+00 velocity=1.533201e+00 endpoint=4.823939e-01 lr=3.750000e-04
I 07.07/11:09:33 train.py:461 ] Epoch [31/400] loss=1.973485e+00 velocity=1.509610e+00 endpoint=4.638753e-01 lr=3.875000e-04
I 07.07/11:16:50 train.py:461 ] Epoch [32/400] loss=2.002541e+00 velocity=1.523319e+00 endpoint=4.792222e-01 lr=4.000000e-04
I 07.07/11:24:23 train.py:461 ] Epoch [33/400] loss=2.006136e+00 velocity=1.508137e+00 endpoint=4.979991e-01 lr=4.125000e-04
I 07.07/11:31:57 train.py:461 ] Epoch [34/400] loss=1.996023e+00 velocity=1.520994e+00 endpoint=4.750291e-01 lr=4.250000e-04
I 07.07/11:39:33 train.py:461 ] Epoch [35/400] loss=2.006224e+00 velocity=1.516162e+00 endpoint=4.900617e-01 lr=4.375000e-04
I 07.07/11:46:53 train.py:461 ] Epoch [36/400] loss=1.984466e+00 velocity=1.512996e+00 endpoint=4.714696e-01 lr=4.500000e-04
I 07.07/11:54:17 train.py:461 ] Epoch [37/400] loss=1.968406e+00 velocity=1.496748e+00 endpoint=4.716572e-01 lr=4.625000e-04
I 07.07/12:01:59 train.py:461 ] Epoch [38/400] loss=2.007631e+00 velocity=1.499786e+00 endpoint=5.078445e-01 lr=4.750000e-04
I 07.07/12:10:07 train.py:461 ] Epoch [39/400] loss=1.990620e+00 velocity=1.515654e+00 endpoint=4.749653e-01 lr=4.875000e-04
I 07.07/12:17:51 train.py:461 ] Epoch [40/400] loss=1.947000e+00 velocity=1.485194e+00 endpoint=4.618061e-01 lr=5.000000e-04
I 07.07/12:18:49 train.py:483 ] Epoch [40/400] generated_decoder_nmse test_mean=3.027640e+01 dB n=3
I 07.07/12:18:49 train.py:489 ]    test_nmse 3.031440e+01 dB exps/COST2100/in/seed2026/transnet_transnet
I 07.07/12:18:49 train.py:489 ]    test_nmse 2.998939e+01 dB exps/COST2100/in/seed3407/clnet_transnet
I 07.07/12:18:49 train.py:489 ]    test_nmse 3.052541e+01 dB exps/COST2100/in/seed42/csinet_transnet
I 07.07/12:26:09 train.py:461 ] Epoch [41/400] loss=1.984545e+00 velocity=1.501735e+00 endpoint=4.828096e-01 lr=4.999905e-04
I 07.07/12:33:33 train.py:461 ] Epoch [42/400] loss=1.976259e+00 velocity=1.508916e+00 endpoint=4.673425e-01 lr=4.999620e-04
I 07.07/12:40:54 train.py:461 ] Epoch [43/400] loss=1.985710e+00 velocity=1.492849e+00 endpoint=4.928609e-01 lr=4.999145e-04
I 07.07/12:48:32 train.py:461 ] Epoch [44/400] loss=1.959962e+00 velocity=1.490028e+00 endpoint=4.699343e-01 lr=4.998480e-04
I 07.07/12:55:41 train.py:461 ] Epoch [45/400] loss=1.969651e+00 velocity=1.484437e+00 endpoint=4.852145e-01 lr=4.997625e-04
I 07.07/13:02:59 train.py:461 ] Epoch [46/400] loss=1.973030e+00 velocity=1.479338e+00 endpoint=4.936921e-01 lr=4.996581e-04
I 07.07/13:10:19 train.py:461 ] Epoch [47/400] loss=1.954508e+00 velocity=1.481875e+00 endpoint=4.726332e-01 lr=4.995346e-04
I 07.07/13:17:39 train.py:461 ] Epoch [48/400] loss=1.976471e+00 velocity=1.502729e+00 endpoint=4.737421e-01 lr=4.993922e-04
I 07.07/13:24:57 train.py:461 ] Epoch [49/400] loss=1.960629e+00 velocity=1.484311e+00 endpoint=4.763179e-01 lr=4.992309e-04
I 07.07/13:32:14 train.py:461 ] Epoch [50/400] loss=1.932588e+00 velocity=1.461176e+00 endpoint=4.714120e-01 lr=4.990506e-04
I 07.07/13:39:28 train.py:461 ] Epoch [51/400] loss=1.913371e+00 velocity=1.463267e+00 endpoint=4.501041e-01 lr=4.988514e-04
I 07.07/13:46:58 train.py:461 ] Epoch [52/400] loss=1.976252e+00 velocity=1.487712e+00 endpoint=4.885403e-01 lr=4.986332e-04
I 07.07/13:54:34 train.py:461 ] Epoch [53/400] loss=1.980358e+00 velocity=1.476516e+00 endpoint=5.038427e-01 lr=4.983962e-04
I 07.07/14:01:55 train.py:461 ] Epoch [54/400] loss=1.916179e+00 velocity=1.470425e+00 endpoint=4.457541e-01 lr=4.981403e-04
I 07.07/14:09:16 train.py:461 ] Epoch [55/400] loss=1.932144e+00 velocity=1.468175e+00 endpoint=4.639691e-01 lr=4.978655e-04
I 07.07/14:16:27 train.py:461 ] Epoch [56/400] loss=1.954389e+00 velocity=1.481306e+00 endpoint=4.730828e-01 lr=4.975719e-04
I 07.07/14:23:54 train.py:461 ] Epoch [57/400] loss=1.920124e+00 velocity=1.455187e+00 endpoint=4.649363e-01 lr=4.972595e-04
I 07.07/14:31:13 train.py:461 ] Epoch [58/400] loss=1.944787e+00 velocity=1.471979e+00 endpoint=4.728075e-01 lr=4.969282e-04
I 07.07/14:38:35 train.py:461 ] Epoch [59/400] loss=1.922633e+00 velocity=1.456960e+00 endpoint=4.656736e-01 lr=4.965783e-04
I 07.07/14:45:49 train.py:461 ] Epoch [60/400] loss=1.916958e+00 velocity=1.461640e+00 endpoint=4.553178e-01 lr=4.962095e-04
I 07.07/14:46:43 train.py:483 ] Epoch [60/400] generated_decoder_nmse test_mean=3.010818e+01 dB n=3
I 07.07/14:46:43 train.py:489 ]    test_nmse 3.030444e+01 dB exps/COST2100/in/seed2026/transnet_transnet
I 07.07/14:46:43 train.py:489 ]    test_nmse 2.988781e+01 dB exps/COST2100/in/seed3407/clnet_transnet
I 07.07/14:46:43 train.py:489 ]    test_nmse 3.013229e+01 dB exps/COST2100/in/seed42/csinet_transnet
I 07.07/14:54:16 train.py:461 ] Epoch [61/400] loss=1.928542e+00 velocity=1.461276e+00 endpoint=4.672654e-01 lr=4.958221e-04
I 07.07/15:01:43 train.py:461 ] Epoch [62/400] loss=1.898658e+00 velocity=1.455247e+00 endpoint=4.434109e-01 lr=4.954160e-04
I 07.07/15:09:10 train.py:461 ] Epoch [63/400] loss=1.919779e+00 velocity=1.444556e+00 endpoint=4.752232e-01 lr=4.949912e-04
I 07.07/15:16:46 train.py:461 ] Epoch [64/400] loss=1.917316e+00 velocity=1.440890e+00 endpoint=4.764260e-01 lr=4.945478e-04
I 07.07/15:24:16 train.py:461 ] Epoch [65/400] loss=1.918367e+00 velocity=1.455668e+00 endpoint=4.626993e-01 lr=4.940859e-04
I 07.07/15:31:58 train.py:461 ] Epoch [66/400] loss=1.937996e+00 velocity=1.457566e+00 endpoint=4.804296e-01 lr=4.936053e-04
I 07.07/15:39:35 train.py:461 ] Epoch [67/400] loss=1.949640e+00 velocity=1.466833e+00 endpoint=4.828066e-01 lr=4.931063e-04
I 07.07/15:47:30 train.py:461 ] Epoch [68/400] loss=1.943178e+00 velocity=1.464138e+00 endpoint=4.790399e-01 lr=4.925888e-04
I 07.07/15:55:17 train.py:461 ] Epoch [69/400] loss=1.900504e+00 velocity=1.438106e+00 endpoint=4.623985e-01 lr=4.920528e-04
I 07.07/16:02:49 train.py:461 ] Epoch [70/400] loss=1.915149e+00 velocity=1.450090e+00 endpoint=4.650594e-01 lr=4.914985e-04
I 07.07/16:10:36 train.py:461 ] Epoch [71/400] loss=1.895533e+00 velocity=1.443533e+00 endpoint=4.519999e-01 lr=4.909258e-04
I 07.07/16:17:54 train.py:461 ] Epoch [72/400] loss=1.921224e+00 velocity=1.444359e+00 endpoint=4.768646e-01 lr=4.903348e-04
I 07.07/16:25:30 train.py:461 ] Epoch [73/400] loss=1.933727e+00 velocity=1.454346e+00 endpoint=4.793812e-01 lr=4.897255e-04
I 07.07/16:32:57 train.py:461 ] Epoch [74/400] loss=1.900968e+00 velocity=1.438233e+00 endpoint=4.627353e-01 lr=4.890980e-04
I 07.07/16:42:00 train.py:461 ] Epoch [75/400] loss=1.915381e+00 velocity=1.447736e+00 endpoint=4.676457e-01 lr=4.884524e-04
I 07.07/16:48:37 train.py:461 ] Epoch [76/400] loss=1.918530e+00 velocity=1.451011e+00 endpoint=4.675190e-01 lr=4.877886e-04
I 07.07/16:55:08 train.py:461 ] Epoch [77/400] loss=1.893710e+00 velocity=1.450009e+00 endpoint=4.437009e-01 lr=4.871068e-04
