I 05.31/21:25:08 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/convnext_transnet/base
I 05.31/21:25:08 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:08 init.py:13  ] Random seed set to 42
I 05.31/21:25:09 init.py:53  ] Running on GPU 4
I 05.31/21:25:16 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:16 init.py:89  ] => Model Config: compression ratio=1/4; encoder=convnext; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:16 init.py:95  ] => Model Flops: 1.5389e+02M
I 05.31/21:25:16 init.py:96  ] => Model Params Num: 5.0964e+01M

I 05.31/21:25:16 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): ConvNeXtCsiEncoder(
    (features): Sequential(
      (stem): Conv2d(2, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (stage1_block1): ConvNeXtBlock(
        (dwconv): Conv2d(16, 16, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=16)
        (norm): GroupNorm(1, 16, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(64, 16, kernel_size=(1, 1), stride=(1, 1))
        )
      )
      (down1): Conv2d(16, 32, kernel_size=(2, 2), stride=(2, 2))
      (stage2_block1): ConvNeXtBlock(
        (dwconv): Conv2d(32, 32, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=32)
        (norm): GroupNorm(1, 32, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(128, 32, kernel_size=(1, 1), stride=(1, 1))
        )
      )
      (down2): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (stage3_block1): ConvNeXtBlock(
        (dwconv): Conv2d(64, 64, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=64)
        (norm): GroupNorm(1, 64, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1))
        )
      )
    )
    (head_norm): LayerNorm((16384,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:16 init.py:33  ] 
I 05.31/21:25:42 solver.py:136 ] Epoch: [1/400][240/400] lr: 3.00e-06 | MSE loss: 1.4724e+00 | time: 0.100
I 05.31/21:25:43 solver.py:136 ] Epoch: [1/400][260/400] lr: 3.25e-06 | MSE loss: 1.4673e+00 | time: 0.099
I 05.31/21:25:46 solver.py:136 ] Epoch: [1/400][280/400] lr: 3.50e-06 | MSE loss: 1.4615e+00 | time: 0.100
I 05.31/21:25:48 solver.py:136 ] Epoch: [1/400][300/400] lr: 3.75e-06 | MSE loss: 1.4551e+00 | time: 0.102
I 05.31/21:25:50 solver.py:136 ] Epoch: [1/400][320/400] lr: 4.00e-06 | MSE loss: 1.4485e+00 | time: 0.101
I 05.31/21:25:52 solver.py:136 ] Epoch: [1/400][340/400] lr: 4.25e-06 | MSE loss: 1.4413e+00 | time: 0.100
I 05.31/21:25:54 solver.py:136 ] Epoch: [1/400][360/400] lr: 4.50e-06 | MSE loss: 1.4338e+00 | time: 0.102
I 05.31/21:25:56 solver.py:136 ] Epoch: [1/400][380/400] lr: 4.75e-06 | MSE loss: 1.4259e+00 | time: 0.101
I 05.31/21:25:58 solver.py:136 ] Epoch: [1/400][400/400] lr: 5.00e-06 | MSE loss: 1.4174e+00 | time: 0.101
I 05.31/21:25:58 solver.py:146 ] => Train  Loss: 1.4174e+00

I 05.31/21:26:06 solver.py:136 ] Epoch: [2/400][20/400] lr: 5.25e-06 | MSE loss: 1.2300e+00 | time: 0.274
I 05.31/21:26:09 solver.py:136 ] Epoch: [2/400][40/400] lr: 5.50e-06 | MSE loss: 1.2191e+00 | time: 0.210
I 05.31/21:26:12 solver.py:136 ] Epoch: [2/400][60/400] lr: 5.75e-06 | MSE loss: 1.2069e+00 | time: 0.186
I 05.31/21:26:15 solver.py:136 ] Epoch: [2/400][80/400] lr: 6.00e-06 | MSE loss: 1.1961e+00 | time: 0.177
I 05.31/21:26:18 solver.py:136 ] Epoch: [2/400][100/400] lr: 6.25e-06 | MSE loss: 1.1843e+00 | time: 0.173
I 05.31/21:26:22 solver.py:136 ] Epoch: [2/400][120/400] lr: 6.50e-06 | MSE loss: 1.1715e+00 | time: 0.175
I 05.31/21:26:25 solver.py:136 ] Epoch: [2/400][140/400] lr: 6.75e-06 | MSE loss: 1.1598e+00 | time: 0.175
I 05.31/21:26:29 solver.py:136 ] Epoch: [2/400][160/400] lr: 7.00e-06 | MSE loss: 1.1467e+00 | time: 0.177
I 05.31/21:26:33 solver.py:136 ] Epoch: [2/400][180/400] lr: 7.25e-06 | MSE loss: 1.1341e+00 | time: 0.180
I 05.31/21:26:37 solver.py:136 ] Epoch: [2/400][200/400] lr: 7.50e-06 | MSE loss: 1.1217e+00 | time: 0.181
I 05.31/21:26:41 solver.py:136 ] Epoch: [2/400][220/400] lr: 7.75e-06 | MSE loss: 1.1103e+00 | time: 0.183
I 05.31/21:26:45 solver.py:136 ] Epoch: [2/400][240/400] lr: 8.00e-06 | MSE loss: 1.0970e+00 | time: 0.183
I 05.31/21:26:49 solver.py:136 ] Epoch: [2/400][260/400] lr: 8.25e-06 | MSE loss: 1.0847e+00 | time: 0.185
I 05.31/21:26:53 solver.py:136 ] Epoch: [2/400][280/400] lr: 8.50e-06 | MSE loss: 1.0724e+00 | time: 0.187
I 05.31/21:26:57 solver.py:136 ] Epoch: [2/400][300/400] lr: 8.75e-06 | MSE loss: 1.0604e+00 | time: 0.188
I 05.31/21:27:02 solver.py:136 ] Epoch: [2/400][320/400] lr: 9.00e-06 | MSE loss: 1.0494e+00 | time: 0.193
I 05.31/21:27:07 solver.py:136 ] Epoch: [2/400][340/400] lr: 9.25e-06 | MSE loss: 1.0376e+00 | time: 0.196
I 05.31/21:27:11 solver.py:136 ] Epoch: [2/400][360/400] lr: 9.50e-06 | MSE loss: 1.0260e+00 | time: 0.195
I 05.31/21:27:14 solver.py:136 ] Epoch: [2/400][380/400] lr: 9.75e-06 | MSE loss: 1.0142e+00 | time: 0.194
I 05.31/21:27:18 solver.py:136 ] Epoch: [2/400][400/400] lr: 1.00e-05 | MSE loss: 1.0028e+00 | time: 0.193
I 05.31/21:27:18 solver.py:146 ] => Train  Loss: 1.0028e+00

I 05.31/21:27:26 solver.py:136 ] Epoch: [3/400][20/400] lr: 1.03e-05 | MSE loss: 7.5963e-01 | time: 0.189
I 05.31/21:27:30 solver.py:136 ] Epoch: [3/400][40/400] lr: 1.05e-05 | MSE loss: 7.5483e-01 | time: 0.190
I 05.31/21:27:34 solver.py:136 ] Epoch: [3/400][60/400] lr: 1.08e-05 | MSE loss: 7.4885e-01 | time: 0.190
I 05.31/21:27:38 solver.py:136 ] Epoch: [3/400][80/400] lr: 1.10e-05 | MSE loss: 7.3823e-01 | time: 0.193
I 05.31/21:27:42 solver.py:136 ] Epoch: [3/400][100/400] lr: 1.13e-05 | MSE loss: 7.3051e-01 | time: 0.193
I 05.31/21:27:45 solver.py:136 ] Epoch: [3/400][120/400] lr: 1.15e-05 | MSE loss: 7.2488e-01 | time: 0.190
I 05.31/21:27:49 solver.py:136 ] Epoch: [3/400][140/400] lr: 1.17e-05 | MSE loss: 7.1783e-01 | time: 0.192
I 05.31/21:27:53 solver.py:136 ] Epoch: [3/400][160/400] lr: 1.20e-05 | MSE loss: 7.1084e-01 | time: 0.194
I 05.31/21:27:57 solver.py:136 ] Epoch: [3/400][180/400] lr: 1.23e-05 | MSE loss: 7.0255e-01 | time: 0.191
I 05.31/21:28:02 solver.py:136 ] Epoch: [3/400][200/400] lr: 1.25e-05 | MSE loss: 6.9449e-01 | time: 0.196
I 05.31/21:28:07 solver.py:136 ] Epoch: [3/400][220/400] lr: 1.28e-05 | MSE loss: 6.8765e-01 | time: 0.202
I 05.31/21:28:10 solver.py:136 ] Epoch: [3/400][240/400] lr: 1.30e-05 | MSE loss: 6.8035e-01 | time: 0.198
I 05.31/21:28:14 solver.py:136 ] Epoch: [3/400][260/400] lr: 1.33e-05 | MSE loss: 6.7293e-01 | time: 0.199
I 05.31/21:28:18 solver.py:136 ] Epoch: [3/400][280/400] lr: 1.35e-05 | MSE loss: 6.6538e-01 | time: 0.198
I 05.31/21:28:22 solver.py:136 ] Epoch: [3/400][300/400] lr: 1.38e-05 | MSE loss: 6.5834e-01 | time: 0.198
I 05.31/21:28:26 solver.py:136 ] Epoch: [3/400][320/400] lr: 1.40e-05 | MSE loss: 6.5162e-01 | time: 0.199
I 05.31/21:28:30 solver.py:136 ] Epoch: [3/400][340/400] lr: 1.43e-05 | MSE loss: 6.4507e-01 | time: 0.199
I 05.31/21:28:34 solver.py:136 ] Epoch: [3/400][360/400] lr: 1.45e-05 | MSE loss: 6.3854e-01 | time: 0.198
I 05.31/21:28:37 solver.py:136 ] Epoch: [3/400][380/400] lr: 1.48e-05 | MSE loss: 6.3274e-01 | time: 0.196
I 05.31/21:28:41 solver.py:136 ] Epoch: [3/400][400/400] lr: 1.50e-05 | MSE loss: 6.2625e-01 | time: 0.196
I 05.31/21:28:41 solver.py:146 ] => Train  Loss: 6.2625e-01

I 05.31/21:28:49 solver.py:136 ] Epoch: [4/400][20/400] lr: 1.53e-05 | MSE loss: 4.9595e-01 | time: 0.165
I 05.31/21:28:52 solver.py:136 ] Epoch: [4/400][40/400] lr: 1.55e-05 | MSE loss: 4.9208e-01 | time: 0.163
I 05.31/21:28:56 solver.py:136 ] Epoch: [4/400][60/400] lr: 1.57e-05 | MSE loss: 4.8741e-01 | time: 0.170
I 05.31/21:28:59 solver.py:136 ] Epoch: [4/400][80/400] lr: 1.60e-05 | MSE loss: 4.8401e-01 | time: 0.172
I 05.31/21:29:05 solver.py:136 ] Epoch: [4/400][100/400] lr: 1.63e-05 | MSE loss: 4.7746e-01 | time: 0.198
I 05.31/21:29:10 solver.py:136 ] Epoch: [4/400][120/400] lr: 1.65e-05 | MSE loss: 4.7153e-01 | time: 0.199
I 05.31/21:29:13 solver.py:136 ] Epoch: [4/400][140/400] lr: 1.68e-05 | MSE loss: 4.6621e-01 | time: 0.197
I 05.31/21:29:17 solver.py:136 ] Epoch: [4/400][160/400] lr: 1.70e-05 | MSE loss: 4.6235e-01 | time: 0.197
I 05.31/21:29:21 solver.py:136 ] Epoch: [4/400][180/400] lr: 1.73e-05 | MSE loss: 4.5775e-01 | time: 0.197
I 05.31/21:29:25 solver.py:136 ] Epoch: [4/400][200/400] lr: 1.75e-05 | MSE loss: 4.5321e-01 | time: 0.197
I 05.31/21:29:29 solver.py:136 ] Epoch: [4/400][220/400] lr: 1.78e-05 | MSE loss: 4.4891e-01 | time: 0.195
I 05.31/21:29:32 solver.py:136 ] Epoch: [4/400][240/400] lr: 1.80e-05 | MSE loss: 4.4424e-01 | time: 0.193
I 05.31/21:29:35 solver.py:136 ] Epoch: [4/400][260/400] lr: 1.83e-05 | MSE loss: 4.4042e-01 | time: 0.190
I 05.31/21:29:38 solver.py:136 ] Epoch: [4/400][280/400] lr: 1.85e-05 | MSE loss: 4.3612e-01 | time: 0.188
I 05.31/21:29:41 solver.py:136 ] Epoch: [4/400][300/400] lr: 1.87e-05 | MSE loss: 4.3288e-01 | time: 0.186
I 05.31/21:29:45 solver.py:136 ] Epoch: [4/400][320/400] lr: 1.90e-05 | MSE loss: 4.2904e-01 | time: 0.184
I 05.31/21:29:48 solver.py:136 ] Epoch: [4/400][340/400] lr: 1.93e-05 | MSE loss: 4.2479e-01 | time: 0.182
I 05.31/21:29:51 solver.py:136 ] Epoch: [4/400][360/400] lr: 1.95e-05 | MSE loss: 4.2071e-01 | time: 0.181
I 05.31/21:29:54 solver.py:136 ] Epoch: [4/400][380/400] lr: 1.97e-05 | MSE loss: 4.1670e-01 | time: 0.180
I 05.31/21:29:58 solver.py:136 ] Epoch: [4/400][400/400] lr: 2.00e-05 | MSE loss: 4.1277e-01 | time: 0.180
I 05.31/21:29:58 solver.py:146 ] => Train  Loss: 4.1277e-01

I 05.31/21:30:06 solver.py:136 ] Epoch: [5/400][20/400] lr: 2.03e-05 | MSE loss: 3.3075e-01 | time: 0.272
I 05.31/21:30:10 solver.py:136 ] Epoch: [5/400][40/400] lr: 2.05e-05 | MSE loss: 3.2797e-01 | time: 0.227
I 05.31/21:30:13 solver.py:136 ] Epoch: [5/400][60/400] lr: 2.07e-05 | MSE loss: 3.2712e-01 | time: 0.202
I 05.31/21:30:16 solver.py:136 ] Epoch: [5/400][80/400] lr: 2.10e-05 | MSE loss: 3.2400e-01 | time: 0.198
I 05.31/21:30:21 solver.py:136 ] Epoch: [5/400][100/400] lr: 2.13e-05 | MSE loss: 3.2024e-01 | time: 0.201
I 05.31/21:30:24 solver.py:136 ] Epoch: [5/400][120/400] lr: 2.15e-05 | MSE loss: 3.1651e-01 | time: 0.200
I 05.31/21:30:28 solver.py:136 ] Epoch: [5/400][140/400] lr: 2.18e-05 | MSE loss: 3.1337e-01 | time: 0.198
I 05.31/21:30:32 solver.py:136 ] Epoch: [5/400][160/400] lr: 2.20e-05 | MSE loss: 3.1060e-01 | time: 0.196
I 05.31/21:30:36 solver.py:136 ] Epoch: [5/400][180/400] lr: 2.23e-05 | MSE loss: 3.0862e-01 | time: 0.195
I 05.31/21:30:39 solver.py:136 ] Epoch: [5/400][200/400] lr: 2.25e-05 | MSE loss: 3.0604e-01 | time: 0.194
I 05.31/21:30:43 solver.py:136 ] Epoch: [5/400][220/400] lr: 2.28e-05 | MSE loss: 3.0348e-01 | time: 0.195
I 05.31/21:30:47 solver.py:136 ] Epoch: [5/400][240/400] lr: 2.30e-05 | MSE loss: 3.0100e-01 | time: 0.195
I 05.31/21:30:51 solver.py:136 ] Epoch: [5/400][260/400] lr: 2.32e-05 | MSE loss: 2.9822e-01 | time: 0.195
I 05.31/21:30:55 solver.py:136 ] Epoch: [5/400][280/400] lr: 2.35e-05 | MSE loss: 2.9555e-01 | time: 0.196
I 05.31/21:30:59 solver.py:136 ] Epoch: [5/400][300/400] lr: 2.38e-05 | MSE loss: 2.9347e-01 | time: 0.194
I 05.31/21:31:04 solver.py:136 ] Epoch: [5/400][320/400] lr: 2.40e-05 | MSE loss: 2.9078e-01 | time: 0.198
I 05.31/21:31:08 solver.py:136 ] Epoch: [5/400][340/400] lr: 2.42e-05 | MSE loss: 2.8834e-01 | time: 0.199
I 05.31/21:31:12 solver.py:136 ] Epoch: [5/400][360/400] lr: 2.45e-05 | MSE loss: 2.8602e-01 | time: 0.198
I 05.31/21:31:16 solver.py:136 ] Epoch: [5/400][380/400] lr: 2.48e-05 | MSE loss: 2.8393e-01 | time: 0.198
I 05.31/21:31:19 solver.py:136 ] Epoch: [5/400][400/400] lr: 2.50e-05 | MSE loss: 2.8157e-01 | time: 0.197
I 05.31/21:31:19 solver.py:146 ] => Train  Loss: 2.8157e-01

I 05.31/21:31:29 solver.py:136 ] Epoch: [6/400][20/400] lr: 2.53e-05 | MSE loss: 2.3257e-01 | time: 0.197
I 05.31/21:31:32 solver.py:136 ] Epoch: [6/400][40/400] lr: 2.55e-05 | MSE loss: 2.3035e-01 | time: 0.195
I 05.31/21:31:36 solver.py:136 ] Epoch: [6/400][60/400] lr: 2.58e-05 | MSE loss: 2.2771e-01 | time: 0.190
I 05.31/21:31:40 solver.py:136 ] Epoch: [6/400][80/400] lr: 2.60e-05 | MSE loss: 2.2563e-01 | time: 0.187
I 05.31/21:31:43 solver.py:136 ] Epoch: [6/400][100/400] lr: 2.63e-05 | MSE loss: 2.2390e-01 | time: 0.188
I 05.31/21:31:47 solver.py:136 ] Epoch: [6/400][120/400] lr: 2.65e-05 | MSE loss: 2.2280e-01 | time: 0.187
I 05.31/21:31:51 solver.py:136 ] Epoch: [6/400][140/400] lr: 2.68e-05 | MSE loss: 2.2167e-01 | time: 0.188
I 05.31/21:31:54 solver.py:136 ] Epoch: [6/400][160/400] lr: 2.70e-05 | MSE loss: 2.2001e-01 | time: 0.187
I 05.31/21:31:57 solver.py:136 ] Epoch: [6/400][180/400] lr: 2.72e-05 | MSE loss: 2.1877e-01 | time: 0.183
I 05.31/21:32:02 solver.py:136 ] Epoch: [6/400][200/400] lr: 2.75e-05 | MSE loss: 2.1758e-01 | time: 0.187
