I 06.28/17:42:32 main.py:24  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/gated_lowrank_affine_linear/rank32_gate0.1_code1e-3_fc1e-3_lr5e-4_ep400/enc_seed2026_dec_seed42
I 06.28/17:42:32 main.py:25  ] => PyTorch Version: 2.5.1
I 06.28/17:42:32 init.py:13  ] Random seed set to 2026
I 06.28/17:42:32 init.py:92  ] Running on GPU 4
I 06.28/17:42:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_linear; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.28/17:42:35 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.28/17:42:35 init.py:166 ] => Model Flops: 3.6041e+01M
I 06.28/17:42:35 init.py:167 ] => Model Params Num: 3.4556e+00M

I 06.28/17:42:35 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineLinearAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (linear_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (linear): Linear(in_features=512, out_features=512, bias=True)
  )
)
**********

I 06.28/17:42:35 init.py:33  ] 
decoder.decoder.layers.1.norm3.bias                               False          (64,)
decoder.decoder.norm.weight                                       False          (64,)
decoder.decoder.norm.bias                                         False          (64,)
code_adapter.bias                                                 True          (512,)
code_adapter.gate                                                 True          (512,)
code_adapter.lowrank_norm.weight                                  True          (512,)
code_adapter.lowrank_norm.bias                                    True          (512,)
code_adapter.down.weight                                          True       (32, 512)
code_adapter.up.weight                                            True       (512, 32)
code_adapter.linear_norm.weight                                   True          (512,)
code_adapter.linear_norm.bias                                     True          (512,)
code_adapter.linear.weight                                        True      (512, 512)
code_adapter.linear.bias                                          True          (512,)
**********
I 06.28/17:42:35 main.py:54  ] => Before-train evaluation (frozen encoder + decoder + untrained adapter):
I 06.28/17:42:36 solver.py:548 ] [20/79] loss: 1.1198e-03 | NMSE: 3.9388e+00 | time: 0.030
I 06.28/17:42:36 solver.py:548 ] [40/79] loss: 1.1202e-03 | NMSE: 3.9378e+00 | time: 0.025
I 06.28/17:42:36 solver.py:548 ] [60/79] loss: 1.1200e-03 | NMSE: 3.9474e+00 | time: 0.020
I 06.28/17:42:36 solver.py:562 ] => Test NMSE: 3.9396e+00 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0000e-01 | adapter/gate_std=0.0000e+00 | adapter/down_norm=7.6172e+00 | adapter/up_norm=0.0000e+00 | adapter/bias_norm=0.0000e+00 | adapter/linear_norm=0.0000e+00 | adapter/lowrank_ratio=0.0000e+00 | adapter/linear_ratio=0.0000e+00 | adapter/delta_ratio=0.0000e+00

I 06.28/17:42:36 solver.py:513 ] 
=> Test result: 
loss: 1.1190e-03    NMSE: 3.9396e+00

I 06.28/17:42:37 solver.py:359 ] => Loading teacher codewords from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/codewords/train_code.pt
I 06.28/17:42:37 solver.py:365 ] => Loaded teacher codewords: torch.Size([100000, 512])
I 06.28/17:42:39 solver.py:282 ] Epoch: [1/400][20/391] lr: 6.39e-07 | recon: 1.1168e-03 code: 2.2716e-01 fc: 1.0191e+00 total: 2.3631e-03 | time: 0.080
I 06.28/17:42:39 solver.py:282 ] Epoch: [1/400][40/391] lr: 1.28e-06 | recon: 1.1201e-03 code: 2.2745e-01 fc: 1.0202e+00 total: 2.3678e-03 | time: 0.051
I 06.28/17:42:40 solver.py:282 ] Epoch: [1/400][60/391] lr: 1.92e-06 | recon: 1.1202e-03 code: 2.2822e-01 fc: 1.0238e+00 total: 2.3722e-03 | time: 0.041
I 06.28/17:42:40 solver.py:282 ] Epoch: [1/400][80/391] lr: 2.56e-06 | recon: 1.1206e-03 code: 2.2791e-01 fc: 1.0223e+00 total: 2.3708e-03 | time: 0.036
I 06.28/17:42:41 solver.py:282 ] Epoch: [1/400][100/391] lr: 3.20e-06 | recon: 1.1193e-03 code: 2.2794e-01 fc: 1.0225e+00 total: 2.3698e-03 | time: 0.033
I 06.28/17:42:41 solver.py:282 ] Epoch: [1/400][120/391] lr: 3.84e-06 | recon: 1.1190e-03 code: 2.2776e-01 fc: 1.0216e+00 total: 2.3684e-03 | time: 0.031
I 06.28/17:42:41 solver.py:282 ] Epoch: [1/400][140/391] lr: 4.48e-06 | recon: 1.1179e-03 code: 2.2753e-01 fc: 1.0206e+00 total: 2.3660e-03 | time: 0.030
I 06.28/17:42:42 solver.py:282 ] Epoch: [1/400][160/391] lr: 5.12e-06 | recon: 1.1176e-03 code: 2.2760e-01 fc: 1.0210e+00 total: 2.3662e-03 | time: 0.029
I 06.28/17:42:42 solver.py:282 ] Epoch: [1/400][180/391] lr: 5.75e-06 | recon: 1.1176e-03 code: 2.2755e-01 fc: 1.0207e+00 total: 2.3659e-03 | time: 0.028
I 06.28/17:42:43 solver.py:282 ] Epoch: [1/400][200/391] lr: 6.39e-06 | recon: 1.1175e-03 code: 2.2750e-01 fc: 1.0205e+00 total: 2.3655e-03 | time: 0.028
I 06.28/17:42:43 solver.py:282 ] Epoch: [1/400][220/391] lr: 7.03e-06 | recon: 1.1175e-03 code: 2.2735e-01 fc: 1.0198e+00 total: 2.3647e-03 | time: 0.027
I 06.28/17:42:44 solver.py:282 ] Epoch: [1/400][240/391] lr: 7.67e-06 | recon: 1.1171e-03 code: 2.2708e-01 fc: 1.0186e+00 total: 2.3628e-03 | time: 0.026
I 06.28/17:42:44 solver.py:282 ] Epoch: [1/400][260/391] lr: 8.31e-06 | recon: 1.1168e-03 code: 2.2691e-01 fc: 1.0178e+00 total: 2.3615e-03 | time: 0.026
I 06.28/17:42:44 solver.py:282 ] Epoch: [1/400][280/391] lr: 8.95e-06 | recon: 1.1158e-03 code: 2.2696e-01 fc: 1.0181e+00 total: 2.3608e-03 | time: 0.026
I 06.28/17:42:45 solver.py:282 ] Epoch: [1/400][300/391] lr: 9.59e-06 | recon: 1.1150e-03 code: 2.2698e-01 fc: 1.0182e+00 total: 2.3602e-03 | time: 0.025
I 06.28/17:42:45 solver.py:282 ] Epoch: [1/400][320/391] lr: 1.02e-05 | recon: 1.1144e-03 code: 2.2707e-01 fc: 1.0187e+00 total: 2.3602e-03 | time: 0.025
I 06.28/17:42:46 solver.py:282 ] Epoch: [1/400][340/391] lr: 1.09e-05 | recon: 1.1143e-03 code: 2.2704e-01 fc: 1.0186e+00 total: 2.3599e-03 | time: 0.025
I 06.28/17:42:46 solver.py:282 ] Epoch: [1/400][360/391] lr: 1.15e-05 | recon: 1.1139e-03 code: 2.2714e-01 fc: 1.0190e+00 total: 2.3601e-03 | time: 0.025
I 06.28/17:42:47 solver.py:282 ] Epoch: [1/400][380/391] lr: 1.21e-05 | recon: 1.1133e-03 code: 2.2709e-01 fc: 1.0189e+00 total: 2.3593e-03 | time: 0.025
I 06.28/17:42:47 solver.py:318 ] => Train  Recon loss: 1.1131e-03 | Code loss: 2.2701e-01 | FC loss: 1.0185e+00 | Total: 2.3586e-03 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0285e-01 | adapter/gate_std=3.5534e-04 | adapter/down_norm=7.6380e+00 | adapter/up_norm=1.1000e-01 | adapter/bias_norm=5.4123e-02 | adapter/linear_norm=2.3953e-01 | adapter/lowrank_ratio=1.2926e-02 | adapter/linear_ratio=2.5665e-03 | adapter/delta_ratio=1.4262e-02

I 06.28/17:42:47 solver.py:282 ] Epoch: [2/400][20/391] lr: 1.31e-05 | recon: 1.1015e-03 code: 2.2413e-01 fc: 1.0057e+00 total: 2.3314e-03 | time: 0.022
I 06.28/17:42:48 solver.py:282 ] Epoch: [2/400][40/391] lr: 1.38e-05 | recon: 1.1011e-03 code: 2.2493e-01 fc: 1.0095e+00 total: 2.3355e-03 | time: 0.022
I 06.28/17:42:48 solver.py:282 ] Epoch: [2/400][60/391] lr: 1.44e-05 | recon: 1.0990e-03 code: 2.2413e-01 fc: 1.0058e+00 total: 2.3290e-03 | time: 0.022
I 06.28/17:42:49 solver.py:282 ] Epoch: [2/400][80/391] lr: 1.51e-05 | recon: 1.0961e-03 code: 2.2385e-01 fc: 1.0046e+00 total: 2.3245e-03 | time: 0.025
I 06.28/17:42:49 solver.py:282 ] Epoch: [2/400][100/391] lr: 1.57e-05 | recon: 1.0951e-03 code: 2.2367e-01 fc: 1.0038e+00 total: 2.3226e-03 | time: 0.024
I 06.28/17:42:50 solver.py:282 ] Epoch: [2/400][120/391] lr: 1.63e-05 | recon: 1.0938e-03 code: 2.2374e-01 fc: 1.0041e+00 total: 2.3217e-03 | time: 0.024
I 06.28/17:42:50 solver.py:282 ] Epoch: [2/400][140/391] lr: 1.70e-05 | recon: 1.0915e-03 code: 2.2357e-01 fc: 1.0034e+00 total: 2.3184e-03 | time: 0.026
I 06.28/17:42:51 solver.py:282 ] Epoch: [2/400][160/391] lr: 1.76e-05 | recon: 1.0880e-03 code: 2.2331e-01 fc: 1.0022e+00 total: 2.3135e-03 | time: 0.026
I 06.28/17:42:51 solver.py:282 ] Epoch: [2/400][180/391] lr: 1.83e-05 | recon: 1.0849e-03 code: 2.2298e-01 fc: 1.0007e+00 total: 2.3086e-03 | time: 0.025
I 06.28/17:42:52 solver.py:282 ] Epoch: [2/400][200/391] lr: 1.89e-05 | recon: 1.0818e-03 code: 2.2266e-01 fc: 9.9920e-01 total: 2.3036e-03 | time: 0.025
I 06.28/17:42:53 solver.py:282 ] Epoch: [2/400][220/391] lr: 1.95e-05 | recon: 1.0772e-03 code: 2.2238e-01 fc: 9.9790e-01 total: 2.2975e-03 | time: 0.027
I 06.28/17:42:53 solver.py:282 ] Epoch: [2/400][240/391] lr: 2.02e-05 | recon: 1.0721e-03 code: 2.2191e-01 fc: 9.9570e-01 total: 2.2897e-03 | time: 0.026
I 06.28/17:42:54 solver.py:282 ] Epoch: [2/400][260/391] lr: 2.08e-05 | recon: 1.0659e-03 code: 2.2117e-01 fc: 9.9222e-01 total: 2.2793e-03 | time: 0.026
I 06.28/17:42:55 solver.py:282 ] Epoch: [2/400][280/391] lr: 2.15e-05 | recon: 1.0590e-03 code: 2.2042e-01 fc: 9.8865e-01 total: 2.2681e-03 | time: 0.027
I 06.28/17:42:55 solver.py:282 ] Epoch: [2/400][300/391] lr: 2.21e-05 | recon: 1.0514e-03 code: 2.1962e-01 fc: 9.8485e-01 total: 2.2559e-03 | time: 0.027
I 06.28/17:42:55 solver.py:282 ] Epoch: [2/400][320/391] lr: 2.27e-05 | recon: 1.0433e-03 code: 2.1882e-01 fc: 9.8104e-01 total: 2.2432e-03 | time: 0.027
I 06.28/17:42:56 solver.py:282 ] Epoch: [2/400][340/391] lr: 2.34e-05 | recon: 1.0343e-03 code: 2.1805e-01 fc: 9.7734e-01 total: 2.2297e-03 | time: 0.027
I 06.28/17:42:57 solver.py:282 ] Epoch: [2/400][360/391] lr: 2.40e-05 | recon: 1.0249e-03 code: 2.1707e-01 fc: 9.7264e-01 total: 2.2146e-03 | time: 0.027
I 06.28/17:42:57 solver.py:282 ] Epoch: [2/400][380/391] lr: 2.46e-05 | recon: 1.0146e-03 code: 2.1599e-01 fc: 9.6741e-01 total: 2.1980e-03 | time: 0.027
I 06.28/17:42:58 solver.py:318 ] => Train  Recon loss: 1.0084e-03 | Code loss: 2.1519e-01 | FC loss: 9.6356e-01 | Total: 2.1872e-03 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.1896e-01 | adapter/gate_std=9.6550e-04 | adapter/down_norm=7.8714e+00 | adapter/up_norm=9.4055e-01 | adapter/bias_norm=2.3983e-01 | adapter/linear_norm=2.2205e+00 | adapter/lowrank_ratio=1.7553e-01 | adapter/linear_ratio=2.9534e-02 | adapter/delta_ratio=2.0183e-01

I 06.28/17:42:58 solver.py:282 ] Epoch: [3/400][20/391] lr: 2.56e-05 | recon: 7.8999e-04 code: 1.8856e-01 fc: 8.3493e-01 total: 1.8135e-03 | time: 0.030
I 06.28/17:42:59 solver.py:282 ] Epoch: [3/400][40/391] lr: 2.63e-05 | recon: 7.7206e-04 code: 1.8509e-01 fc: 8.1795e-01 total: 1.7751e-03 | time: 0.027
I 06.28/17:42:59 solver.py:282 ] Epoch: [3/400][60/391] lr: 2.69e-05 | recon: 7.5073e-04 code: 1.8055e-01 fc: 7.9591e-01 total: 1.7272e-03 | time: 0.027
I 06.28/17:43:00 solver.py:282 ] Epoch: [3/400][80/391] lr: 2.76e-05 | recon: 7.3024e-04 code: 1.7639e-01 fc: 7.7569e-01 total: 1.6823e-03 | time: 0.026
I 06.28/17:43:00 solver.py:282 ] Epoch: [3/400][100/391] lr: 2.82e-05 | recon: 7.1146e-04 code: 1.7232e-01 fc: 7.5568e-01 total: 1.6395e-03 | time: 0.026
I 06.28/17:43:01 solver.py:282 ] Epoch: [3/400][120/391] lr: 2.88e-05 | recon: 6.9437e-04 code: 1.6834e-01 fc: 7.3619e-01 total: 1.5989e-03 | time: 0.029
I 06.28/17:43:02 solver.py:282 ] Epoch: [3/400][140/391] lr: 2.95e-05 | recon: 6.7574e-04 code: 1.6412e-01 fc: 7.1530e-01 total: 1.5552e-03 | time: 0.034
I 06.28/17:43:04 solver.py:282 ] Epoch: [3/400][160/391] lr: 3.01e-05 | recon: 6.5588e-04 code: 1.5967e-01 fc: 6.9347e-01 total: 1.5090e-03 | time: 0.037
I 06.28/17:43:05 solver.py:282 ] Epoch: [3/400][180/391] lr: 3.08e-05 | recon: 6.3646e-04 code: 1.5504e-01 fc: 6.7070e-01 total: 1.4622e-03 | time: 0.039
I 06.28/17:43:05 solver.py:282 ] Epoch: [3/400][200/391] lr: 3.14e-05 | recon: 6.1679e-04 code: 1.5035e-01 fc: 6.4757e-01 total: 1.4147e-03 | time: 0.038
I 06.28/17:43:07 solver.py:282 ] Epoch: [3/400][220/391] lr: 3.20e-05 | recon: 5.9759e-04 code: 1.4584e-01 fc: 6.2540e-01 total: 1.3688e-03 | time: 0.040
I 06.28/17:43:07 solver.py:282 ] Epoch: [3/400][240/391] lr: 3.27e-05 | recon: 5.7882e-04 code: 1.4135e-01 fc: 6.0339e-01 total: 1.3236e-03 | time: 0.039
I 06.28/17:43:08 solver.py:282 ] Epoch: [3/400][260/391] lr: 3.33e-05 | recon: 5.6065e-04 code: 1.3686e-01 fc: 5.8162e-01 total: 1.2791e-03 | time: 0.038
I 06.28/17:43:09 solver.py:282 ] Epoch: [3/400][280/391] lr: 3.40e-05 | recon: 5.4259e-04 code: 1.3242e-01 fc: 5.6038e-01 total: 1.2354e-03 | time: 0.039
I 06.28/17:43:09 solver.py:282 ] Epoch: [3/400][300/391] lr: 3.46e-05 | recon: 5.2512e-04 code: 1.2817e-01 fc: 5.4013e-01 total: 1.1934e-03 | time: 0.038
I 06.28/17:43:09 solver.py:282 ] Epoch: [3/400][320/391] lr: 3.52e-05 | recon: 5.0871e-04 code: 1.2421e-01 fc: 5.2142e-01 total: 1.1543e-03 | time: 0.037
I 06.28/17:43:10 solver.py:282 ] Epoch: [3/400][340/391] lr: 3.59e-05 | recon: 4.9225e-04 code: 1.2039e-01 fc: 5.0349e-01 total: 1.1161e-03 | time: 0.037
I 06.28/17:43:11 solver.py:282 ] Epoch: [3/400][360/391] lr: 3.65e-05 | recon: 4.7665e-04 code: 1.1680e-01 fc: 4.8671e-01 total: 1.0802e-03 | time: 0.036
I 06.28/17:43:11 solver.py:282 ] Epoch: [3/400][380/391] lr: 3.71e-05 | recon: 4.6138e-04 code: 1.1330e-01 fc: 4.7047e-01 total: 1.0452e-03 | time: 0.036
I 06.28/17:43:11 solver.py:318 ] => Train  Recon loss: 4.5425e-04 | Code loss: 1.1149e-01 | FC loss: 4.6208e-01 | Total: 1.0278e-03 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.4155e-01 | adapter/gate_std=3.5810e-03 | adapter/down_norm=8.3864e+00 | adapter/up_norm=1.6527e+00 | adapter/bias_norm=4.7965e-01 | adapter/linear_norm=6.7619e+00 | adapter/lowrank_ratio=4.5878e-01 | adapter/linear_ratio=2.4978e-01 | adapter/delta_ratio=6.7578e-01

I 06.28/17:43:12 solver.py:282 ] Epoch: [4/400][20/391] lr: 3.81e-05 | recon: 1.7925e-04 code: 4.6294e-02 fc: 1.6258e-01 total: 3.8813e-04 | time: 0.028
I 06.28/17:43:13 solver.py:282 ] Epoch: [4/400][40/391] lr: 3.88e-05 | recon: 1.7037e-04 code: 4.4791e-02 fc: 1.5634e-01 total: 3.7150e-04 | time: 0.032
I 06.28/17:43:13 solver.py:282 ] Epoch: [4/400][60/391] lr: 3.94e-05 | recon: 1.5871e-04 code: 4.3092e-02 fc: 1.4924e-01 total: 3.5104e-04 | time: 0.030
I 06.28/17:43:14 solver.py:282 ] Epoch: [4/400][80/391] lr: 4.01e-05 | recon: 1.5415e-04 code: 4.2035e-02 fc: 1.4522e-01 total: 3.4141e-04 | time: 0.028
I 06.28/17:43:14 solver.py:282 ] Epoch: [4/400][100/391] lr: 4.07e-05 | recon: 1.4901e-04 code: 4.1166e-02 fc: 1.4198e-01 total: 3.3216e-04 | time: 0.028
I 06.28/17:43:15 solver.py:282 ] Epoch: [4/400][120/391] lr: 4.13e-05 | recon: 1.4530e-04 code: 4.0429e-02 fc: 1.3930e-01 total: 3.2502e-04 | time: 0.029
