I 06.25/10:55:21 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/WAIRD/adapter//seed3407_lambda_recon1.0_lambda_code0.0_lr1e-3
I 06.25/10:55:21 main.py:24  ] => PyTorch Version: 2.5.1
I 06.25/10:55:21 init.py:13  ] Random seed set to 3407
I 06.25/10:55:22 init.py:92  ] Running on GPU 1
I 06.25/10:55:27 init.py:126 ] pretrained decoder loaded and frozen from exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/10:55:28 init.py:134 ] pretrained encoder loaded and frozen from exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/10:55:28 init.py:148 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.25/10:55:28 init.py:153 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 64, 64); input dim=8192
I 06.25/10:55:28 init.py:158 ] => Model Flops: 1.7653e+02M
I 06.25/10:55:28 init.py:159 ] => Model Params Num: 4.3020e+01M

I 06.25/10:55:28 init.py:160 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=8192, out_features=2048, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=2048, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=2048, bias=True)
    )
  )
)
**********

I 06.25/10:55:28 init.py:33  ] 
decoder.decoder.layers.1.linear2.weight                           False      (64, 2048)
decoder.decoder.layers.1.linear2.bias                             False           (64,)
decoder.decoder.layers.1.norm1.weight                             False           (64,)
decoder.decoder.layers.1.norm1.bias                               False           (64,)
decoder.decoder.layers.1.norm2.weight                             False           (64,)
decoder.decoder.layers.1.norm2.bias                               False           (64,)
decoder.decoder.layers.1.norm3.weight                             False           (64,)
decoder.decoder.layers.1.norm3.bias                               False           (64,)
decoder.decoder.norm.weight                                       False           (64,)
decoder.decoder.norm.bias                                         False           (64,)
code_adapter.norm.weight                                          True          (2048,)
code_adapter.norm.bias                                            True          (2048,)
code_adapter.mlp.0.weight                                         True     (2048, 2048)
code_adapter.mlp.0.bias                                           True          (2048,)
code_adapter.mlp.2.weight                                         True     (2048, 2048)
code_adapter.mlp.2.bias                                           True          (2048,)
**********
I 06.25/10:55:28 main.py:53  ] => Before-train evaluation (frozen encoder + decoder + untrained adapter):
I 06.25/10:55:29 solver.py:396 ] [20/40] loss: 8.6627e-01 | NMSE: 2.3868e+00 | time: 0.023
I 06.25/10:55:29 solver.py:396 ] [40/40] loss: 8.6721e-01 | NMSE: 2.3905e+00 | time: 0.019
I 06.25/10:55:29 solver.py:410 ] => Test NMSE: 2.3905e+00 | adapter/W1_norm=6.1292e+01 | adapter/W1_mean=-1.1695e-05 | adapter/W1_std=2.9928e-02 | adapter/W2_norm=0.0000e+00 | adapter/W2_mean=0.0000e+00 | adapter/W2_std=0.0000e+00 | adapter/delta_ratio=0.0000e+00

I 06.25/10:55:29 solver.py:361 ] 
=> Test result: 
loss: 8.6721e-01    NMSE: 2.3905e+00

I 06.25/10:55:30 solver.py:207 ] => Loading teacher codewords from exps/WAIRD/seed42/transnet_transnet/codewords/train_code.pt
I 06.25/10:55:30 solver.py:213 ] => Loaded teacher codewords: torch.Size([90000, 2048])
I 06.25/10:55:31 solver.py:175 ] Epoch: [1/400][20/352] lr: 1.42e-06 | recon: 8.6164e-01 code: 1.1687e+00 total: 8.6164e-01 | time: 0.034
I 06.25/10:55:32 solver.py:175 ] Epoch: [1/400][40/352] lr: 2.84e-06 | recon: 8.4786e-01 code: 1.1633e+00 total: 8.4786e-01 | time: 0.031
I 06.25/10:55:32 solver.py:175 ] Epoch: [1/400][60/352] lr: 4.26e-06 | recon: 8.2945e-01 code: 1.1662e+00 total: 8.2945e-01 | time: 0.030
I 06.25/10:55:33 solver.py:175 ] Epoch: [1/400][80/352] lr: 5.68e-06 | recon: 8.0861e-01 code: 1.1677e+00 total: 8.0861e-01 | time: 0.031
I 06.25/10:55:34 solver.py:175 ] Epoch: [1/400][100/352] lr: 7.10e-06 | recon: 7.8718e-01 code: 1.1683e+00 total: 7.8718e-01 | time: 0.030
I 06.25/10:55:34 solver.py:175 ] Epoch: [1/400][120/352] lr: 8.52e-06 | recon: 7.6664e-01 code: 1.1735e+00 total: 7.6664e-01 | time: 0.029
I 06.25/10:55:35 solver.py:175 ] Epoch: [1/400][140/352] lr: 9.94e-06 | recon: 7.4763e-01 code: 1.1803e+00 total: 7.4763e-01 | time: 0.029
I 06.25/10:55:35 solver.py:175 ] Epoch: [1/400][160/352] lr: 1.14e-05 | recon: 7.3066e-01 code: 1.1927e+00 total: 7.3066e-01 | time: 0.029
I 06.25/10:55:36 solver.py:175 ] Epoch: [1/400][180/352] lr: 1.28e-05 | recon: 7.1529e-01 code: 1.2081e+00 total: 7.1529e-01 | time: 0.030
I 06.25/10:55:36 solver.py:175 ] Epoch: [1/400][200/352] lr: 1.42e-05 | recon: 7.0139e-01 code: 1.2286e+00 total: 7.0139e-01 | time: 0.029
I 06.25/10:55:37 solver.py:175 ] Epoch: [1/400][220/352] lr: 1.56e-05 | recon: 6.8873e-01 code: 1.2536e+00 total: 6.8873e-01 | time: 0.029
I 06.25/10:55:38 solver.py:175 ] Epoch: [1/400][240/352] lr: 1.70e-05 | recon: 6.7725e-01 code: 1.2840e+00 total: 6.7725e-01 | time: 0.029
I 06.25/10:55:38 solver.py:175 ] Epoch: [1/400][260/352] lr: 1.85e-05 | recon: 6.6685e-01 code: 1.3181e+00 total: 6.6685e-01 | time: 0.029
I 06.25/10:55:39 solver.py:175 ] Epoch: [1/400][280/352] lr: 1.99e-05 | recon: 6.5743e-01 code: 1.3559e+00 total: 6.5743e-01 | time: 0.029
I 06.25/10:55:39 solver.py:175 ] Epoch: [1/400][300/352] lr: 2.13e-05 | recon: 6.4887e-01 code: 1.3969e+00 total: 6.4887e-01 | time: 0.029
I 06.25/10:55:40 solver.py:175 ] Epoch: [1/400][320/352] lr: 2.27e-05 | recon: 6.4110e-01 code: 1.4407e+00 total: 6.4110e-01 | time: 0.029
I 06.25/10:55:40 solver.py:175 ] Epoch: [1/400][340/352] lr: 2.41e-05 | recon: 6.3401e-01 code: 1.4864e+00 total: 6.3401e-01 | time: 0.029
I 06.25/10:55:41 solver.py:195 ] => Train  Recon loss: 6.3006e-01 | Code loss: 1.5138e+00 | Total: 6.3006e-01 | adapter/W1_norm=6.2158e+01 | adapter/W1_mean=-5.9222e-05 | adapter/W1_std=3.0351e-02 | adapter/W2_norm=2.0482e+00 | adapter/W2_mean=1.5792e-05 | adapter/W2_std=9.9997e-04 | adapter/delta_ratio=1.6180e+00

I 06.25/10:55:41 solver.py:175 ] Epoch: [2/400][20/352] lr: 2.64e-05 | recon: 5.1544e-01 code: 2.3875e+00 total: 5.1544e-01 | time: 0.029
I 06.25/10:55:42 solver.py:175 ] Epoch: [2/400][40/352] lr: 2.78e-05 | recon: 5.1429e-01 code: 2.4277e+00 total: 5.1429e-01 | time: 0.028
I 06.25/10:55:42 solver.py:175 ] Epoch: [2/400][60/352] lr: 2.93e-05 | recon: 5.1323e-01 code: 2.4657e+00 total: 5.1323e-01 | time: 0.028
I 06.25/10:55:43 solver.py:175 ] Epoch: [2/400][80/352] lr: 3.07e-05 | recon: 5.1218e-01 code: 2.4979e+00 total: 5.1218e-01 | time: 0.028
I 06.25/10:55:43 solver.py:175 ] Epoch: [2/400][100/352] lr: 3.21e-05 | recon: 5.1119e-01 code: 2.5251e+00 total: 5.1119e-01 | time: 0.028
I 06.25/10:55:44 solver.py:175 ] Epoch: [2/400][120/352] lr: 3.35e-05 | recon: 5.1020e-01 code: 2.5464e+00 total: 5.1020e-01 | time: 0.028
I 06.25/10:55:45 solver.py:175 ] Epoch: [2/400][140/352] lr: 3.49e-05 | recon: 5.0928e-01 code: 2.5595e+00 total: 5.0928e-01 | time: 0.028
I 06.25/10:55:45 solver.py:175 ] Epoch: [2/400][160/352] lr: 3.64e-05 | recon: 5.0826e-01 code: 2.5654e+00 total: 5.0826e-01 | time: 0.028
I 06.25/10:55:46 solver.py:175 ] Epoch: [2/400][180/352] lr: 3.78e-05 | recon: 5.0732e-01 code: 2.5658e+00 total: 5.0732e-01 | time: 0.028
I 06.25/10:55:46 solver.py:175 ] Epoch: [2/400][200/352] lr: 3.92e-05 | recon: 5.0631e-01 code: 2.5602e+00 total: 5.0631e-01 | time: 0.028
I 06.25/10:55:47 solver.py:175 ] Epoch: [2/400][220/352] lr: 4.06e-05 | recon: 5.0518e-01 code: 2.5490e+00 total: 5.0518e-01 | time: 0.028
I 06.25/10:55:47 solver.py:175 ] Epoch: [2/400][240/352] lr: 4.20e-05 | recon: 5.0403e-01 code: 2.5316e+00 total: 5.0403e-01 | time: 0.028
I 06.25/10:55:48 solver.py:175 ] Epoch: [2/400][260/352] lr: 4.35e-05 | recon: 5.0267e-01 code: 2.5076e+00 total: 5.0267e-01 | time: 0.028
I 06.25/10:55:49 solver.py:175 ] Epoch: [2/400][280/352] lr: 4.49e-05 | recon: 5.0114e-01 code: 2.4780e+00 total: 5.0114e-01 | time: 0.028
I 06.25/10:55:49 solver.py:175 ] Epoch: [2/400][300/352] lr: 4.63e-05 | recon: 4.9939e-01 code: 2.4438e+00 total: 4.9939e-01 | time: 0.028
I 06.25/10:55:50 solver.py:175 ] Epoch: [2/400][320/352] lr: 4.77e-05 | recon: 4.9724e-01 code: 2.4045e+00 total: 4.9724e-01 | time: 0.028
I 06.25/10:55:50 solver.py:175 ] Epoch: [2/400][340/352] lr: 4.91e-05 | recon: 4.9450e-01 code: 2.3593e+00 total: 4.9450e-01 | time: 0.028
I 06.25/10:55:51 solver.py:195 ] => Train  Recon loss: 4.9260e-01 | Code loss: 2.3309e+00 | Total: 4.9260e-01 | adapter/W1_norm=6.3764e+01 | adapter/W1_mean=-1.0763e-04 | adapter/W1_std=3.1135e-02 | adapter/W2_norm=4.7875e+00 | adapter/W2_mean=7.7895e-06 | adapter/W2_std=2.3376e-03 | adapter/delta_ratio=1.2829e+00

I 06.25/10:55:51 solver.py:175 ] Epoch: [3/400][20/352] lr: 5.14e-05 | recon: 4.2513e-01 code: 1.4294e+00 total: 4.2513e-01 | time: 0.029
I 06.25/10:55:52 solver.py:175 ] Epoch: [3/400][40/352] lr: 5.28e-05 | recon: 4.1454e-01 code: 1.3658e+00 total: 4.1454e-01 | time: 0.029
I 06.25/10:55:52 solver.py:175 ] Epoch: [3/400][60/352] lr: 5.43e-05 | recon: 4.0325e-01 code: 1.3082e+00 total: 4.0325e-01 | time: 0.029
I 06.25/10:55:53 solver.py:175 ] Epoch: [3/400][80/352] lr: 5.57e-05 | recon: 3.8897e-01 code: 1.2419e+00 total: 3.8897e-01 | time: 0.029
I 06.25/10:55:53 solver.py:175 ] Epoch: [3/400][100/352] lr: 5.71e-05 | recon: 3.7320e-01 code: 1.1880e+00 total: 3.7320e-01 | time: 0.028
I 06.25/10:55:54 solver.py:175 ] Epoch: [3/400][120/352] lr: 5.85e-05 | recon: 3.5834e-01 code: 1.1449e+00 total: 3.5834e-01 | time: 0.029
I 06.25/10:55:55 solver.py:175 ] Epoch: [3/400][140/352] lr: 5.99e-05 | recon: 3.4354e-01 code: 1.1061e+00 total: 3.4354e-01 | time: 0.028
I 06.25/10:55:55 solver.py:175 ] Epoch: [3/400][160/352] lr: 6.14e-05 | recon: 3.3063e-01 code: 1.0728e+00 total: 3.3063e-01 | time: 0.029
I 06.25/10:55:56 solver.py:175 ] Epoch: [3/400][180/352] lr: 6.28e-05 | recon: 3.1870e-01 code: 1.0427e+00 total: 3.1870e-01 | time: 0.028
I 06.25/10:55:56 solver.py:175 ] Epoch: [3/400][200/352] lr: 6.42e-05 | recon: 3.0721e-01 code: 1.0148e+00 total: 3.0721e-01 | time: 0.029
I 06.25/10:55:57 solver.py:175 ] Epoch: [3/400][220/352] lr: 6.56e-05 | recon: 2.9663e-01 code: 9.8979e-01 total: 2.9663e-01 | time: 0.029
I 06.25/10:55:58 solver.py:175 ] Epoch: [3/400][240/352] lr: 6.70e-05 | recon: 2.8715e-01 code: 9.6792e-01 total: 2.8715e-01 | time: 0.029
I 06.25/10:55:58 solver.py:175 ] Epoch: [3/400][260/352] lr: 6.85e-05 | recon: 2.7813e-01 code: 9.4796e-01 total: 2.7813e-01 | time: 0.029
I 06.25/10:55:59 solver.py:175 ] Epoch: [3/400][280/352] lr: 6.99e-05 | recon: 2.6979e-01 code: 9.2931e-01 total: 2.6979e-01 | time: 0.029
I 06.25/10:55:59 solver.py:175 ] Epoch: [3/400][300/352] lr: 7.13e-05 | recon: 2.6214e-01 code: 9.1297e-01 total: 2.6214e-01 | time: 0.029
I 06.25/10:56:00 solver.py:175 ] Epoch: [3/400][320/352] lr: 7.27e-05 | recon: 2.5507e-01 code: 8.9802e-01 total: 2.5507e-01 | time: 0.029
I 06.25/10:56:00 solver.py:175 ] Epoch: [3/400][340/352] lr: 7.41e-05 | recon: 2.4848e-01 code: 8.8445e-01 total: 2.4848e-01 | time: 0.029
I 06.25/10:56:01 solver.py:195 ] => Train  Recon loss: 2.4470e-01 | Code loss: 8.7669e-01 | Total: 2.4470e-01 | adapter/W1_norm=7.1272e+01 | adapter/W1_mean=-2.7516e-04 | adapter/W1_std=3.4800e-02 | adapter/W2_norm=1.0606e+01 | adapter/W2_mean=-3.1732e-06 | adapter/W2_std=5.1787e-03 | adapter/delta_ratio=1.5289e+00

I 06.25/10:56:02 solver.py:175 ] Epoch: [4/400][20/352] lr: 7.64e-05 | recon: 1.2885e-01 code: 6.3230e-01 total: 1.2885e-01 | time: 0.051
I 06.25/10:56:03 solver.py:175 ] Epoch: [4/400][40/352] lr: 7.78e-05 | recon: 1.2742e-01 code: 6.3529e-01 total: 1.2742e-01 | time: 0.056
I 06.25/10:56:04 solver.py:175 ] Epoch: [4/400][60/352] lr: 7.93e-05 | recon: 1.2546e-01 code: 6.3327e-01 total: 1.2546e-01 | time: 0.057
I 06.25/10:56:05 solver.py:175 ] Epoch: [4/400][80/352] lr: 8.07e-05 | recon: 1.2502e-01 code: 6.3473e-01 total: 1.2502e-01 | time: 0.053
I 06.25/10:56:06 solver.py:175 ] Epoch: [4/400][100/352] lr: 8.21e-05 | recon: 1.2187e-01 code: 6.2680e-01 total: 1.2187e-01 | time: 0.048
I 06.25/10:56:07 solver.py:175 ] Epoch: [4/400][120/352] lr: 8.35e-05 | recon: 1.1988e-01 code: 6.2291e-01 total: 1.1988e-01 | time: 0.046
I 06.25/10:56:07 solver.py:175 ] Epoch: [4/400][140/352] lr: 8.49e-05 | recon: 1.1754e-01 code: 6.1706e-01 total: 1.1754e-01 | time: 0.043
I 06.25/10:56:08 solver.py:175 ] Epoch: [4/400][160/352] lr: 8.64e-05 | recon: 1.1542e-01 code: 6.1131e-01 total: 1.1542e-01 | time: 0.042
I 06.25/10:56:08 solver.py:175 ] Epoch: [4/400][180/352] lr: 8.78e-05 | recon: 1.1374e-01 code: 6.0654e-01 total: 1.1374e-01 | time: 0.040
I 06.25/10:56:09 solver.py:175 ] Epoch: [4/400][200/352] lr: 8.92e-05 | recon: 1.1152e-01 code: 5.9984e-01 total: 1.1152e-01 | time: 0.039
I 06.25/10:56:09 solver.py:175 ] Epoch: [4/400][220/352] lr: 9.06e-05 | recon: 1.0933e-01 code: 5.9303e-01 total: 1.0933e-01 | time: 0.038
I 06.25/10:56:10 solver.py:175 ] Epoch: [4/400][240/352] lr: 9.20e-05 | recon: 1.0731e-01 code: 5.8644e-01 total: 1.0731e-01 | time: 0.038
I 06.25/10:56:11 solver.py:175 ] Epoch: [4/400][260/352] lr: 9.35e-05 | recon: 1.0523e-01 code: 5.7974e-01 total: 1.0523e-01 | time: 0.037
I 06.25/10:56:11 solver.py:175 ] Epoch: [4/400][280/352] lr: 9.49e-05 | recon: 1.0315e-01 code: 5.7257e-01 total: 1.0315e-01 | time: 0.036
I 06.25/10:56:12 solver.py:175 ] Epoch: [4/400][300/352] lr: 9.63e-05 | recon: 1.0110e-01 code: 5.6589e-01 total: 1.0110e-01 | time: 0.036
I 06.25/10:56:12 solver.py:175 ] Epoch: [4/400][320/352] lr: 9.77e-05 | recon: 9.9089e-02 code: 5.5940e-01 total: 9.9089e-02 | time: 0.036
I 06.25/10:56:13 solver.py:175 ] Epoch: [4/400][340/352] lr: 9.91e-05 | recon: 9.6922e-02 code: 5.5267e-01 total: 9.6922e-02 | time: 0.035
I 06.25/10:56:13 solver.py:195 ] => Train  Recon loss: 9.5842e-02 | Code loss: 5.4922e-01 | Total: 9.5842e-02 | adapter/W1_norm=7.5071e+01 | adapter/W1_mean=-3.3143e-04 | adapter/W1_std=3.6654e-02 | adapter/W2_norm=1.2377e+01 | adapter/W2_mean=-1.8499e-06 | adapter/W2_std=6.0432e-03 | adapter/delta_ratio=1.6022e+00

I 06.25/10:56:14 solver.py:175 ] Epoch: [5/400][20/352] lr: 1.01e-04 | recon: 6.0551e-02 code: 4.4127e-01 total: 6.0551e-02 | time: 0.030
I 06.25/10:56:15 solver.py:175 ] Epoch: [5/400][40/352] lr: 1.03e-04 | recon: 5.9342e-02 code: 4.3721e-01 total: 5.9342e-02 | time: 0.029
I 06.25/10:56:15 solver.py:175 ] Epoch: [5/400][60/352] lr: 1.04e-04 | recon: 5.7775e-02 code: 4.3338e-01 total: 5.7775e-02 | time: 0.029
I 06.25/10:56:16 solver.py:175 ] Epoch: [5/400][80/352] lr: 1.06e-04 | recon: 5.6699e-02 code: 4.2969e-01 total: 5.6699e-02 | time: 0.030
I 06.25/10:56:16 solver.py:175 ] Epoch: [5/400][100/352] lr: 1.07e-04 | recon: 5.5552e-02 code: 4.2710e-01 total: 5.5552e-02 | time: 0.030
I 06.25/10:56:17 solver.py:175 ] Epoch: [5/400][120/352] lr: 1.09e-04 | recon: 5.4966e-02 code: 4.2458e-01 total: 5.4966e-02 | time: 0.030
I 06.25/10:56:18 solver.py:175 ] Epoch: [5/400][140/352] lr: 1.10e-04 | recon: 5.4197e-02 code: 4.2222e-01 total: 5.4197e-02 | time: 0.031
I 06.25/10:56:18 solver.py:175 ] Epoch: [5/400][160/352] lr: 1.11e-04 | recon: 5.3250e-02 code: 4.1947e-01 total: 5.3250e-02 | time: 0.031
I 06.25/10:56:19 solver.py:175 ] Epoch: [5/400][180/352] lr: 1.13e-04 | recon: 5.2446e-02 code: 4.1700e-01 total: 5.2446e-02 | time: 0.031
I 06.25/10:56:20 solver.py:175 ] Epoch: [5/400][200/352] lr: 1.14e-04 | recon: 5.1676e-02 code: 4.1466e-01 total: 5.1676e-02 | time: 0.031
