I 06.25/10:54:50 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/WAIRD/adapter//seed3407_lambda_recon1.0_lambda_code0.0_lr5e-4
I 06.25/10:54:50 main.py:24  ] => PyTorch Version: 2.5.1
I 06.25/10:54:50 init.py:13  ] Random seed set to 3407
I 06.25/10:54:50 init.py:92  ] Running on GPU 1
I 06.25/10:55:04 init.py:126 ] pretrained decoder loaded and frozen from exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/10:55:04 init.py:134 ] pretrained encoder loaded and frozen from exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/10:55:05 init.py:148 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.25/10:55:05 init.py:153 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 64, 64); input dim=8192
I 06.25/10:55:05 init.py:158 ] => Model Flops: 1.7653e+02M
I 06.25/10:55:05 init.py:159 ] => Model Params Num: 4.3020e+01M

I 06.25/10:55:05 init.py:160 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=8192, out_features=2048, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=2048, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=2048, bias=True)
    )
  )
)
**********

I 06.25/10:55:05 init.py:33  ] 
decoder.decoder.layers.1.linear2.weight                           False      (64, 2048)
decoder.decoder.layers.1.linear2.bias                             False           (64,)
decoder.decoder.layers.1.norm1.weight                             False           (64,)
decoder.decoder.layers.1.norm1.bias                               False           (64,)
decoder.decoder.layers.1.norm2.weight                             False           (64,)
decoder.decoder.layers.1.norm2.bias                               False           (64,)
decoder.decoder.layers.1.norm3.weight                             False           (64,)
decoder.decoder.layers.1.norm3.bias                               False           (64,)
decoder.decoder.norm.weight                                       False           (64,)
decoder.decoder.norm.bias                                         False           (64,)
code_adapter.norm.weight                                          True          (2048,)
code_adapter.norm.bias                                            True          (2048,)
code_adapter.mlp.0.weight                                         True     (2048, 2048)
code_adapter.mlp.0.bias                                           True          (2048,)
code_adapter.mlp.2.weight                                         True     (2048, 2048)
code_adapter.mlp.2.bias                                           True          (2048,)
**********
I 06.25/10:55:05 main.py:53  ] => Before-train evaluation (frozen encoder + decoder + untrained adapter):
I 06.25/10:55:06 solver.py:396 ] [20/40] loss: 8.6627e-01 | NMSE: 2.3868e+00 | time: 0.025
I 06.25/10:55:06 solver.py:396 ] [40/40] loss: 8.6721e-01 | NMSE: 2.3905e+00 | time: 0.018
I 06.25/10:55:06 solver.py:410 ] => Test NMSE: 2.3905e+00 | adapter/W1_norm=6.1292e+01 | adapter/W1_mean=-1.1695e-05 | adapter/W1_std=2.9928e-02 | adapter/W2_norm=0.0000e+00 | adapter/W2_mean=0.0000e+00 | adapter/W2_std=0.0000e+00 | adapter/delta_ratio=0.0000e+00

I 06.25/10:55:06 solver.py:361 ] 
=> Test result: 
loss: 8.6721e-01    NMSE: 2.3905e+00

I 06.25/10:55:07 solver.py:207 ] => Loading teacher codewords from exps/WAIRD/seed42/transnet_transnet/codewords/train_code.pt
I 06.25/10:55:07 solver.py:213 ] => Loaded teacher codewords: torch.Size([90000, 2048])
I 06.25/10:55:08 solver.py:175 ] Epoch: [1/400][20/352] lr: 7.10e-07 | recon: 8.6379e-01 code: 1.1689e+00 total: 8.6379e-01 | time: 0.032
I 06.25/10:55:09 solver.py:175 ] Epoch: [1/400][40/352] lr: 1.42e-06 | recon: 8.5624e-01 code: 1.1639e+00 total: 8.5624e-01 | time: 0.029
I 06.25/10:55:09 solver.py:175 ] Epoch: [1/400][60/352] lr: 2.13e-06 | recon: 8.4583e-01 code: 1.1671e+00 total: 8.4583e-01 | time: 0.028
I 06.25/10:55:10 solver.py:175 ] Epoch: [1/400][80/352] lr: 2.84e-06 | recon: 8.3289e-01 code: 1.1679e+00 total: 8.3289e-01 | time: 0.027
I 06.25/10:55:10 solver.py:175 ] Epoch: [1/400][100/352] lr: 3.55e-06 | recon: 8.1827e-01 code: 1.1661e+00 total: 8.1827e-01 | time: 0.026
I 06.25/10:55:11 solver.py:175 ] Epoch: [1/400][120/352] lr: 4.26e-06 | recon: 8.0315e-01 code: 1.1669e+00 total: 8.0315e-01 | time: 0.026
I 06.25/10:55:11 solver.py:175 ] Epoch: [1/400][140/352] lr: 4.97e-06 | recon: 7.8793e-01 code: 1.1668e+00 total: 7.8793e-01 | time: 0.026
I 06.25/10:55:12 solver.py:175 ] Epoch: [1/400][160/352] lr: 5.68e-06 | recon: 7.7331e-01 code: 1.1702e+00 total: 7.7331e-01 | time: 0.026
I 06.25/10:55:12 solver.py:175 ] Epoch: [1/400][180/352] lr: 6.39e-06 | recon: 7.5927e-01 code: 1.1744e+00 total: 7.5927e-01 | time: 0.026
I 06.25/10:55:13 solver.py:175 ] Epoch: [1/400][200/352] lr: 7.10e-06 | recon: 7.4624e-01 code: 1.1809e+00 total: 7.4624e-01 | time: 0.026
I 06.25/10:55:13 solver.py:175 ] Epoch: [1/400][220/352] lr: 7.81e-06 | recon: 7.3410e-01 code: 1.1890e+00 total: 7.3410e-01 | time: 0.025
I 06.25/10:55:14 solver.py:175 ] Epoch: [1/400][240/352] lr: 8.52e-06 | recon: 7.2286e-01 code: 1.1998e+00 total: 7.2286e-01 | time: 0.025
I 06.25/10:55:14 solver.py:175 ] Epoch: [1/400][260/352] lr: 9.23e-06 | recon: 7.1238e-01 code: 1.2122e+00 total: 7.1238e-01 | time: 0.025
I 06.25/10:55:15 solver.py:175 ] Epoch: [1/400][280/352] lr: 9.94e-06 | recon: 7.0260e-01 code: 1.2266e+00 total: 7.0260e-01 | time: 0.025
I 06.25/10:55:15 solver.py:175 ] Epoch: [1/400][300/352] lr: 1.07e-05 | recon: 6.9343e-01 code: 1.2433e+00 total: 6.9343e-01 | time: 0.025
I 06.25/10:55:16 solver.py:175 ] Epoch: [1/400][320/352] lr: 1.14e-05 | recon: 6.8489e-01 code: 1.2624e+00 total: 6.8489e-01 | time: 0.025
I 06.25/10:55:16 solver.py:175 ] Epoch: [1/400][340/352] lr: 1.21e-05 | recon: 6.7691e-01 code: 1.2838e+00 total: 6.7691e-01 | time: 0.025
I 06.25/10:55:16 solver.py:195 ] => Train  Recon loss: 6.7238e-01 | Code loss: 1.2973e+00 | Total: 6.7238e-01 | adapter/W1_norm=6.1870e+01 | adapter/W1_mean=-4.3980e-05 | adapter/W1_std=3.0210e-02 | adapter/W2_norm=1.5093e+00 | adapter/W2_mean=1.0536e-05 | adapter/W2_std=7.3688e-04 | adapter/delta_ratio=1.1377e+00

I 06.25/10:55:17 solver.py:175 ] Epoch: [2/400][20/352] lr: 1.32e-05 | recon: 5.3935e-01 code: 1.7557e+00 total: 5.3935e-01 | time: 0.021
I 06.25/10:55:17 solver.py:175 ] Epoch: [2/400][40/352] lr: 1.39e-05 | recon: 5.3697e-01 code: 1.7971e+00 total: 5.3697e-01 | time: 0.020
I 06.25/10:55:18 solver.py:175 ] Epoch: [2/400][60/352] lr: 1.46e-05 | recon: 5.3486e-01 code: 1.8413e+00 total: 5.3486e-01 | time: 0.020
I 06.25/10:55:18 solver.py:175 ] Epoch: [2/400][80/352] lr: 1.53e-05 | recon: 5.3288e-01 code: 1.8860e+00 total: 5.3288e-01 | time: 0.020
I 06.25/10:55:18 solver.py:175 ] Epoch: [2/400][100/352] lr: 1.61e-05 | recon: 5.3108e-01 code: 1.9312e+00 total: 5.3108e-01 | time: 0.020
I 06.25/10:55:19 solver.py:175 ] Epoch: [2/400][120/352] lr: 1.68e-05 | recon: 5.2941e-01 code: 1.9756e+00 total: 5.2941e-01 | time: 0.019
I 06.25/10:55:19 solver.py:175 ] Epoch: [2/400][140/352] lr: 1.75e-05 | recon: 5.2788e-01 code: 2.0175e+00 total: 5.2788e-01 | time: 0.020
I 06.25/10:55:19 solver.py:175 ] Epoch: [2/400][160/352] lr: 1.82e-05 | recon: 5.2640e-01 code: 2.0569e+00 total: 5.2640e-01 | time: 0.019
I 06.25/10:55:20 solver.py:175 ] Epoch: [2/400][180/352] lr: 1.89e-05 | recon: 5.2510e-01 code: 2.0954e+00 total: 5.2510e-01 | time: 0.019
I 06.25/10:55:20 solver.py:175 ] Epoch: [2/400][200/352] lr: 1.96e-05 | recon: 5.2388e-01 code: 2.1319e+00 total: 5.2388e-01 | time: 0.020
I 06.25/10:55:21 solver.py:175 ] Epoch: [2/400][220/352] lr: 2.03e-05 | recon: 5.2271e-01 code: 2.1666e+00 total: 5.2271e-01 | time: 0.020
I 06.25/10:55:21 solver.py:175 ] Epoch: [2/400][240/352] lr: 2.10e-05 | recon: 5.2165e-01 code: 2.1987e+00 total: 5.2165e-01 | time: 0.020
I 06.25/10:55:21 solver.py:175 ] Epoch: [2/400][260/352] lr: 2.17e-05 | recon: 5.2062e-01 code: 2.2273e+00 total: 5.2062e-01 | time: 0.019
I 06.25/10:55:22 solver.py:175 ] Epoch: [2/400][280/352] lr: 2.24e-05 | recon: 5.1966e-01 code: 2.2538e+00 total: 5.1966e-01 | time: 0.019
I 06.25/10:55:22 solver.py:175 ] Epoch: [2/400][300/352] lr: 2.32e-05 | recon: 5.1875e-01 code: 2.2784e+00 total: 5.1875e-01 | time: 0.020
I 06.25/10:55:23 solver.py:175 ] Epoch: [2/400][320/352] lr: 2.39e-05 | recon: 5.1787e-01 code: 2.2998e+00 total: 5.1787e-01 | time: 0.020
I 06.25/10:55:23 solver.py:175 ] Epoch: [2/400][340/352] lr: 2.46e-05 | recon: 5.1697e-01 code: 2.3174e+00 total: 5.1697e-01 | time: 0.020
I 06.25/10:55:23 solver.py:195 ] => Train  Recon loss: 5.1645e-01 | Code loss: 2.3266e+00 | Total: 5.1645e-01 | adapter/W1_norm=6.2462e+01 | adapter/W1_mean=-7.2847e-05 | adapter/W1_std=3.0499e-02 | adapter/W2_norm=2.6302e+00 | adapter/W2_mean=1.5709e-05 | adapter/W2_std=1.2842e-03 | adapter/delta_ratio=1.8499e+00

I 06.25/10:55:24 solver.py:175 ] Epoch: [3/400][20/352] lr: 2.57e-05 | recon: 5.0066e-01 code: 2.5768e+00 total: 5.0066e-01 | time: 0.025
I 06.25/10:55:24 solver.py:175 ] Epoch: [3/400][40/352] lr: 2.64e-05 | recon: 4.9989e-01 code: 2.5525e+00 total: 4.9989e-01 | time: 0.023
I 06.25/10:55:25 solver.py:175 ] Epoch: [3/400][60/352] lr: 2.71e-05 | recon: 4.9925e-01 code: 2.5378e+00 total: 4.9925e-01 | time: 0.021
I 06.25/10:55:25 solver.py:175 ] Epoch: [3/400][80/352] lr: 2.78e-05 | recon: 4.9829e-01 code: 2.5157e+00 total: 4.9829e-01 | time: 0.021
I 06.25/10:55:25 solver.py:175 ] Epoch: [3/400][100/352] lr: 2.86e-05 | recon: 4.9716e-01 code: 2.4881e+00 total: 4.9716e-01 | time: 0.020
I 06.25/10:55:26 solver.py:175 ] Epoch: [3/400][120/352] lr: 2.93e-05 | recon: 4.9598e-01 code: 2.4560e+00 total: 4.9598e-01 | time: 0.020
I 06.25/10:55:26 solver.py:175 ] Epoch: [3/400][140/352] lr: 3.00e-05 | recon: 4.9470e-01 code: 2.4219e+00 total: 4.9470e-01 | time: 0.020
I 06.25/10:55:27 solver.py:175 ] Epoch: [3/400][160/352] lr: 3.07e-05 | recon: 4.9332e-01 code: 2.3854e+00 total: 4.9332e-01 | time: 0.020
I 06.25/10:55:27 solver.py:175 ] Epoch: [3/400][180/352] lr: 3.14e-05 | recon: 4.9185e-01 code: 2.3469e+00 total: 4.9185e-01 | time: 0.020
I 06.25/10:55:27 solver.py:175 ] Epoch: [3/400][200/352] lr: 3.21e-05 | recon: 4.8996e-01 code: 2.3056e+00 total: 4.8996e-01 | time: 0.020
I 06.25/10:55:28 solver.py:175 ] Epoch: [3/400][220/352] lr: 3.28e-05 | recon: 4.8779e-01 code: 2.2610e+00 total: 4.8779e-01 | time: 0.020
I 06.25/10:55:28 solver.py:175 ] Epoch: [3/400][240/352] lr: 3.35e-05 | recon: 4.8537e-01 code: 2.2152e+00 total: 4.8537e-01 | time: 0.020
I 06.25/10:55:29 solver.py:175 ] Epoch: [3/400][260/352] lr: 3.42e-05 | recon: 4.8253e-01 code: 2.1676e+00 total: 4.8253e-01 | time: 0.021
I 06.25/10:55:29 solver.py:175 ] Epoch: [3/400][280/352] lr: 3.49e-05 | recon: 4.7923e-01 code: 2.1199e+00 total: 4.7923e-01 | time: 0.021
I 06.25/10:55:30 solver.py:175 ] Epoch: [3/400][300/352] lr: 3.57e-05 | recon: 4.7536e-01 code: 2.0722e+00 total: 4.7536e-01 | time: 0.021
I 06.25/10:55:30 solver.py:175 ] Epoch: [3/400][320/352] lr: 3.64e-05 | recon: 4.7114e-01 code: 2.0250e+00 total: 4.7114e-01 | time: 0.021
I 06.25/10:55:30 solver.py:175 ] Epoch: [3/400][340/352] lr: 3.71e-05 | recon: 4.6651e-01 code: 1.9788e+00 total: 4.6651e-01 | time: 0.021
I 06.25/10:55:31 solver.py:195 ] => Train  Recon loss: 4.6340e-01 | Code loss: 1.9511e+00 | Total: 4.6340e-01 | adapter/W1_norm=6.4941e+01 | adapter/W1_mean=-1.3755e-04 | adapter/W1_std=3.1709e-02 | adapter/W2_norm=6.1573e+00 | adapter/W2_mean=7.1142e-06 | adapter/W2_std=3.0065e-03 | adapter/delta_ratio=1.1435e+00

I 06.25/10:55:31 solver.py:175 ] Epoch: [4/400][20/352] lr: 3.82e-05 | recon: 3.5347e-01 code: 1.0530e+00 total: 3.5347e-01 | time: 0.027
I 06.25/10:55:32 solver.py:175 ] Epoch: [4/400][40/352] lr: 3.89e-05 | recon: 3.4055e-01 code: 1.0170e+00 total: 3.4055e-01 | time: 0.027
I 06.25/10:55:32 solver.py:175 ] Epoch: [4/400][60/352] lr: 3.96e-05 | recon: 3.2906e-01 code: 9.9737e-01 total: 3.2906e-01 | time: 0.028
I 06.25/10:55:33 solver.py:175 ] Epoch: [4/400][80/352] lr: 4.03e-05 | recon: 3.1943e-01 code: 9.8168e-01 total: 3.1943e-01 | time: 0.028
I 06.25/10:55:33 solver.py:175 ] Epoch: [4/400][100/352] lr: 4.11e-05 | recon: 3.0836e-01 code: 9.6005e-01 total: 3.0836e-01 | time: 0.028
I 06.25/10:55:34 solver.py:175 ] Epoch: [4/400][120/352] lr: 4.18e-05 | recon: 2.9879e-01 code: 9.4289e-01 total: 2.9879e-01 | time: 0.029
I 06.25/10:55:35 solver.py:175 ] Epoch: [4/400][140/352] lr: 4.25e-05 | recon: 2.8959e-01 code: 9.2472e-01 total: 2.8959e-01 | time: 0.028
I 06.25/10:55:35 solver.py:175 ] Epoch: [4/400][160/352] lr: 4.32e-05 | recon: 2.8149e-01 code: 9.0884e-01 total: 2.8149e-01 | time: 0.028
I 06.25/10:55:36 solver.py:175 ] Epoch: [4/400][180/352] lr: 4.39e-05 | recon: 2.7430e-01 code: 8.9527e-01 total: 2.7430e-01 | time: 0.028
I 06.25/10:55:36 solver.py:175 ] Epoch: [4/400][200/352] lr: 4.46e-05 | recon: 2.6695e-01 code: 8.8039e-01 total: 2.6695e-01 | time: 0.028
I 06.25/10:55:37 solver.py:175 ] Epoch: [4/400][220/352] lr: 4.53e-05 | recon: 2.6000e-01 code: 8.6632e-01 total: 2.6000e-01 | time: 0.028
I 06.25/10:55:37 solver.py:175 ] Epoch: [4/400][240/352] lr: 4.60e-05 | recon: 2.5362e-01 code: 8.5378e-01 total: 2.5362e-01 | time: 0.028
I 06.25/10:55:38 solver.py:175 ] Epoch: [4/400][260/352] lr: 4.67e-05 | recon: 2.4771e-01 code: 8.4251e-01 total: 2.4771e-01 | time: 0.028
I 06.25/10:55:38 solver.py:175 ] Epoch: [4/400][280/352] lr: 4.74e-05 | recon: 2.4218e-01 code: 8.3174e-01 total: 2.4218e-01 | time: 0.028
I 06.25/10:55:39 solver.py:175 ] Epoch: [4/400][300/352] lr: 4.82e-05 | recon: 2.3687e-01 code: 8.2152e-01 total: 2.3687e-01 | time: 0.028
I 06.25/10:55:40 solver.py:175 ] Epoch: [4/400][320/352] lr: 4.89e-05 | recon: 2.3183e-01 code: 8.1193e-01 total: 2.3183e-01 | time: 0.028
I 06.25/10:55:40 solver.py:175 ] Epoch: [4/400][340/352] lr: 4.96e-05 | recon: 2.2671e-01 code: 8.0184e-01 total: 2.2671e-01 | time: 0.028
I 06.25/10:55:40 solver.py:195 ] => Train  Recon loss: 2.2419e-01 | Code loss: 7.9727e-01 | Total: 2.2419e-01 | adapter/W1_norm=7.0385e+01 | adapter/W1_mean=-2.5827e-04 | adapter/W1_std=3.4367e-02 | adapter/W2_norm=1.0267e+01 | adapter/W2_mean=-3.3136e-06 | adapter/W2_std=5.0131e-03 | adapter/delta_ratio=1.4049e+00

I 06.25/10:55:41 solver.py:175 ] Epoch: [5/400][20/352] lr: 5.07e-05 | recon: 1.4181e-01 code: 6.4876e-01 total: 1.4181e-01 | time: 0.028
I 06.25/10:55:42 solver.py:175 ] Epoch: [5/400][40/352] lr: 5.14e-05 | recon: 1.4018e-01 code: 6.4498e-01 total: 1.4018e-01 | time: 0.028
I 06.25/10:55:42 solver.py:175 ] Epoch: [5/400][60/352] lr: 5.21e-05 | recon: 1.3732e-01 code: 6.3991e-01 total: 1.3732e-01 | time: 0.028
I 06.25/10:55:43 solver.py:175 ] Epoch: [5/400][80/352] lr: 5.28e-05 | recon: 1.3530e-01 code: 6.3475e-01 total: 1.3530e-01 | time: 0.028
I 06.25/10:55:43 solver.py:175 ] Epoch: [5/400][100/352] lr: 5.36e-05 | recon: 1.3342e-01 code: 6.3228e-01 total: 1.3342e-01 | time: 0.028
I 06.25/10:55:44 solver.py:175 ] Epoch: [5/400][120/352] lr: 5.43e-05 | recon: 1.3164e-01 code: 6.2862e-01 total: 1.3164e-01 | time: 0.028
I 06.25/10:55:44 solver.py:175 ] Epoch: [5/400][140/352] lr: 5.50e-05 | recon: 1.2985e-01 code: 6.2456e-01 total: 1.2985e-01 | time: 0.028
I 06.25/10:55:45 solver.py:175 ] Epoch: [5/400][160/352] lr: 5.57e-05 | recon: 1.2819e-01 code: 6.2173e-01 total: 1.2819e-01 | time: 0.028
I 06.25/10:55:46 solver.py:175 ] Epoch: [5/400][180/352] lr: 5.64e-05 | recon: 1.2682e-01 code: 6.1892e-01 total: 1.2682e-01 | time: 0.028
I 06.25/10:55:46 solver.py:175 ] Epoch: [5/400][200/352] lr: 5.71e-05 | recon: 1.2517e-01 code: 6.1570e-01 total: 1.2517e-01 | time: 0.028
