I 06.27/19:52:23 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/mlp/enc_seed2026_dec_seed42_recon1.0_code1e-1_lr1e-3
I 06.27/19:52:23 main.py:24  ] => PyTorch Version: 2.5.1
I 06.27/19:52:23 init.py:13  ] Random seed set to 2026
I 06.27/19:52:23 init.py:92  ] Running on GPU 1
I 06.27/19:52:25 init.py:132 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:25 init.py:139 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:25 init.py:152 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.27/19:52:25 init.py:159 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.27/19:52:25 init.py:164 ] => Model Flops: 3.7841e+01M
I 06.27/19:52:25 init.py:165 ] => Model Params Num: 5.2589e+00M

I 06.27/19:52:25 init.py:166 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.27/19:52:25 init.py:33  ] 
decoder.decoder.layers.1.norm2.weight                             False          (64,)
decoder.decoder.layers.1.norm2.bias                               False          (64,)
decoder.decoder.layers.1.norm3.weight                             False          (64,)
decoder.decoder.layers.1.norm3.bias                               False          (64,)
decoder.decoder.norm.weight                                       False          (64,)
decoder.decoder.norm.bias                                         False          (64,)
code_adapter.norm.weight                                          True          (512,)
code_adapter.norm.bias                                            True          (512,)
code_adapter.mlp.0.weight                                         True     (2048, 512)
code_adapter.mlp.0.bias                                           True         (2048,)
code_adapter.mlp.2.weight                                         True     (512, 2048)
code_adapter.mlp.2.bias                                           True          (512,)
**********
I 06.27/19:52:26 main.py:53  ] => Before-train evaluation (frozen encoder + decoder + untrained adapter):
I 06.27/19:52:26 solver.py:501 ] [20/79] loss: 1.1198e-03 | NMSE: 3.9388e+00 | time: 0.028
I 06.27/19:52:26 solver.py:501 ] [40/79] loss: 1.1202e-03 | NMSE: 3.9378e+00 | time: 0.022
I 06.27/19:52:27 solver.py:501 ] [60/79] loss: 1.1200e-03 | NMSE: 3.9474e+00 | time: 0.019
I 06.27/19:52:27 solver.py:515 ] => Test NMSE: 3.9396e+00 | adapter/W1_norm=6.1319e+01 | adapter/W1_mean=5.0671e-05 | adapter/W1_std=5.9882e-02 | adapter/W2_norm=0.0000e+00 | adapter/W2_mean=0.0000e+00 | adapter/W2_std=0.0000e+00 | adapter/delta_ratio=0.0000e+00

I 06.27/19:52:27 solver.py:466 ] 
=> Test result: 
loss: 1.1190e-03    NMSE: 3.9396e+00

I 06.27/19:52:28 solver.py:312 ] => Loading teacher codewords from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/codewords/train_code.pt
I 06.27/19:52:28 solver.py:318 ] => Loaded teacher codewords: torch.Size([100000, 512])
I 06.27/19:52:30 solver.py:243 ] Epoch: [1/400][20/391] lr: 1.28e-06 | recon: 1.1176e-03 code: 2.2468e-01 total: 2.3586e-02 | time: 0.085
I 06.27/19:52:30 solver.py:243 ] Epoch: [1/400][40/391] lr: 2.56e-06 | recon: 1.1087e-03 code: 2.1446e-01 total: 2.2555e-02 | time: 0.056
I 06.27/19:52:31 solver.py:243 ] Epoch: [1/400][60/391] lr: 3.84e-06 | recon: 1.0636e-03 code: 1.9978e-01 total: 2.1042e-02 | time: 0.046
I 06.27/19:52:31 solver.py:243 ] Epoch: [1/400][80/391] lr: 5.12e-06 | recon: 9.7682e-04 code: 1.8105e-01 total: 1.9081e-02 | time: 0.041
I 06.27/19:52:32 solver.py:243 ] Epoch: [1/400][100/391] lr: 6.39e-06 | recon: 8.6834e-04 code: 1.6103e-01 total: 1.6972e-02 | time: 0.039
I 06.27/19:52:32 solver.py:243 ] Epoch: [1/400][120/391] lr: 7.67e-06 | recon: 7.6364e-04 code: 1.4228e-01 total: 1.4992e-02 | time: 0.037
I 06.27/19:52:33 solver.py:243 ] Epoch: [1/400][140/391] lr: 8.95e-06 | recon: 6.7301e-04 code: 1.2608e-01 total: 1.3281e-02 | time: 0.035
I 06.27/19:52:33 solver.py:243 ] Epoch: [1/400][160/391] lr: 1.02e-05 | recon: 5.9857e-04 code: 1.1281e-01 total: 1.1880e-02 | time: 0.034
I 06.27/19:52:34 solver.py:243 ] Epoch: [1/400][180/391] lr: 1.15e-05 | recon: 5.3825e-04 code: 1.0218e-01 total: 1.0756e-02 | time: 0.033
I 06.27/19:52:34 solver.py:243 ] Epoch: [1/400][200/391] lr: 1.28e-05 | recon: 4.8919e-04 code: 9.3615e-02 total: 9.8507e-03 | time: 0.032
I 06.27/19:52:35 solver.py:243 ] Epoch: [1/400][220/391] lr: 1.41e-05 | recon: 4.4855e-04 code: 8.6515e-02 total: 9.1000e-03 | time: 0.032
I 06.27/19:52:36 solver.py:243 ] Epoch: [1/400][240/391] lr: 1.53e-05 | recon: 4.1466e-04 code: 8.0575e-02 total: 8.4721e-03 | time: 0.032
I 06.27/19:52:36 solver.py:243 ] Epoch: [1/400][260/391] lr: 1.66e-05 | recon: 3.8587e-04 code: 7.5503e-02 total: 7.9362e-03 | time: 0.031
I 06.27/19:52:37 solver.py:243 ] Epoch: [1/400][280/391] lr: 1.79e-05 | recon: 3.6110e-04 code: 7.1106e-02 total: 7.4718e-03 | time: 0.031
I 06.27/19:52:38 solver.py:243 ] Epoch: [1/400][300/391] lr: 1.92e-05 | recon: 3.3939e-04 code: 6.7247e-02 total: 7.0641e-03 | time: 0.034
I 06.27/19:52:39 solver.py:243 ] Epoch: [1/400][320/391] lr: 2.05e-05 | recon: 3.2029e-04 code: 6.3828e-02 total: 6.7031e-03 | time: 0.034
I 06.27/19:52:39 solver.py:243 ] Epoch: [1/400][340/391] lr: 2.17e-05 | recon: 3.0337e-04 code: 6.0783e-02 total: 6.3817e-03 | time: 0.034
I 06.27/19:52:41 solver.py:243 ] Epoch: [1/400][360/391] lr: 2.30e-05 | recon: 2.8826e-04 code: 5.8043e-02 total: 6.0925e-03 | time: 0.035
I 06.27/19:52:41 solver.py:243 ] Epoch: [1/400][380/391] lr: 2.43e-05 | recon: 2.7461e-04 code: 5.5550e-02 total: 5.8297e-03 | time: 0.035
I 06.27/19:52:42 solver.py:271 ] => Train  Recon loss: 2.6768e-04 | Code loss: 5.4282e-02 | Total: 5.6959e-03 | adapter/W1_norm=6.1602e+01 | adapter/W1_mean=-3.8439e-06 | adapter/W1_std=6.0158e-02 | adapter/W2_norm=5.7056e-01 | adapter/W2_mean=5.0795e-04 | adapter/W2_std=2.2902e-04 | adapter/delta_ratio=7.0945e-01

I 06.27/19:52:42 solver.py:243 ] Epoch: [2/400][20/391] lr: 2.63e-05 | recon: 2.7704e-05 code: 1.0077e-02 total: 1.0354e-03 | time: 0.041
I 06.27/19:52:43 solver.py:243 ] Epoch: [2/400][40/391] lr: 2.76e-05 | recon: 2.6075e-05 code: 9.5615e-03 total: 9.8222e-04 | time: 0.034
I 06.27/19:52:43 solver.py:243 ] Epoch: [2/400][60/391] lr: 2.88e-05 | recon: 2.5363e-05 code: 9.3206e-03 total: 9.5742e-04 | time: 0.032
I 06.27/19:52:44 solver.py:243 ] Epoch: [2/400][80/391] lr: 3.01e-05 | recon: 2.4228e-05 code: 9.0130e-03 total: 9.2553e-04 | time: 0.031
I 06.27/19:52:45 solver.py:243 ] Epoch: [2/400][100/391] lr: 3.14e-05 | recon: 2.3641e-05 code: 8.7892e-03 total: 9.0256e-04 | time: 0.031
I 06.27/19:52:45 solver.py:243 ] Epoch: [2/400][120/391] lr: 3.27e-05 | recon: 2.2851e-05 code: 8.5081e-03 total: 8.7366e-04 | time: 0.031
I 06.27/19:52:46 solver.py:243 ] Epoch: [2/400][140/391] lr: 3.40e-05 | recon: 2.2087e-05 code: 8.2422e-03 total: 8.4631e-04 | time: 0.032
I 06.27/19:52:47 solver.py:243 ] Epoch: [2/400][160/391] lr: 3.52e-05 | recon: 2.1409e-05 code: 8.0016e-03 total: 8.2157e-04 | time: 0.031
I 06.27/19:52:47 solver.py:243 ] Epoch: [2/400][180/391] lr: 3.65e-05 | recon: 2.0783e-05 code: 7.7757e-03 total: 7.9835e-04 | time: 0.032
I 06.27/19:52:48 solver.py:243 ] Epoch: [2/400][200/391] lr: 3.78e-05 | recon: 2.0069e-05 code: 7.5273e-03 total: 7.7280e-04 | time: 0.032
I 06.27/19:52:49 solver.py:243 ] Epoch: [2/400][220/391] lr: 3.91e-05 | recon: 1.9407e-05 code: 7.2997e-03 total: 7.4938e-04 | time: 0.032
I 06.27/19:52:49 solver.py:243 ] Epoch: [2/400][240/391] lr: 4.03e-05 | recon: 1.8797e-05 code: 7.0860e-03 total: 7.2739e-04 | time: 0.031
I 06.27/19:52:50 solver.py:243 ] Epoch: [2/400][260/391] lr: 4.16e-05 | recon: 1.8277e-05 code: 6.8974e-03 total: 7.0802e-04 | time: 0.031
I 06.27/19:52:50 solver.py:243 ] Epoch: [2/400][280/391] lr: 4.29e-05 | recon: 1.7724e-05 code: 6.7026e-03 total: 6.8799e-04 | time: 0.031
I 06.27/19:52:51 solver.py:243 ] Epoch: [2/400][300/391] lr: 4.42e-05 | recon: 1.7195e-05 code: 6.5179e-03 total: 6.6898e-04 | time: 0.031
I 06.27/19:52:52 solver.py:243 ] Epoch: [2/400][320/391] lr: 4.55e-05 | recon: 1.6714e-05 code: 6.3459e-03 total: 6.5131e-04 | time: 0.031
I 06.27/19:52:52 solver.py:243 ] Epoch: [2/400][340/391] lr: 4.67e-05 | recon: 1.6242e-05 code: 6.1776e-03 total: 6.3400e-04 | time: 0.031
I 06.27/19:52:53 solver.py:243 ] Epoch: [2/400][360/391] lr: 4.80e-05 | recon: 1.5793e-05 code: 6.0180e-03 total: 6.1759e-04 | time: 0.032
I 06.27/19:52:54 solver.py:243 ] Epoch: [2/400][380/391] lr: 4.93e-05 | recon: 1.5363e-05 code: 5.8641e-03 total: 6.0178e-04 | time: 0.032
I 06.27/19:52:54 solver.py:271 ] => Train  Recon loss: 1.5142e-05 | Code loss: 5.7843e-03 | Total: 5.9357e-04 | adapter/W1_norm=6.1725e+01 | adapter/W1_mean=1.8757e-05 | adapter/W1_std=6.0278e-02 | adapter/W2_norm=8.6667e-01 | adapter/W2_mean=5.1872e-04 | adapter/W2_std=6.6877e-04 | adapter/delta_ratio=7.4008e-01

I 06.27/19:52:55 solver.py:243 ] Epoch: [3/400][20/391] lr: 5.13e-05 | recon: 6.5033e-06 code: 2.8012e-03 total: 2.8662e-04 | time: 0.046
I 06.27/19:52:56 solver.py:243 ] Epoch: [3/400][40/391] lr: 5.26e-05 | recon: 6.4898e-06 code: 2.7389e-03 total: 2.8038e-04 | time: 0.038
I 06.27/19:52:56 solver.py:243 ] Epoch: [3/400][60/391] lr: 5.38e-05 | recon: 6.4135e-06 code: 2.6976e-03 total: 2.7617e-04 | time: 0.035
I 06.27/19:52:57 solver.py:243 ] Epoch: [3/400][80/391] lr: 5.51e-05 | recon: 6.2882e-06 code: 2.6335e-03 total: 2.6964e-04 | time: 0.036
I 06.27/19:52:58 solver.py:243 ] Epoch: [3/400][100/391] lr: 5.64e-05 | recon: 6.1388e-06 code: 2.5837e-03 total: 2.6451e-04 | time: 0.035
I 06.27/19:52:58 solver.py:243 ] Epoch: [3/400][120/391] lr: 5.77e-05 | recon: 6.0367e-06 code: 2.5365e-03 total: 2.5968e-04 | time: 0.034
I 06.27/19:52:59 solver.py:243 ] Epoch: [3/400][140/391] lr: 5.90e-05 | recon: 5.9403e-06 code: 2.4952e-03 total: 2.5546e-04 | time: 0.035
I 06.27/19:53:00 solver.py:243 ] Epoch: [3/400][160/391] lr: 6.02e-05 | recon: 5.8337e-06 code: 2.4533e-03 total: 2.5116e-04 | time: 0.034
I 06.27/19:53:00 solver.py:243 ] Epoch: [3/400][180/391] lr: 6.15e-05 | recon: 5.7374e-06 code: 2.4156e-03 total: 2.4729e-04 | time: 0.036
I 06.27/19:53:02 solver.py:243 ] Epoch: [3/400][200/391] lr: 6.28e-05 | recon: 5.6344e-06 code: 2.3753e-03 total: 2.4317e-04 | time: 0.038
I 06.27/19:53:03 solver.py:243 ] Epoch: [3/400][220/391] lr: 6.41e-05 | recon: 5.5356e-06 code: 2.3390e-03 total: 2.3944e-04 | time: 0.042
I 06.27/19:53:05 solver.py:243 ] Epoch: [3/400][240/391] lr: 6.53e-05 | recon: 5.4457e-06 code: 2.3075e-03 total: 2.3620e-04 | time: 0.044
I 06.27/19:53:05 solver.py:243 ] Epoch: [3/400][260/391] lr: 6.66e-05 | recon: 5.3629e-06 code: 2.2751e-03 total: 2.3287e-04 | time: 0.044
I 06.27/19:53:06 solver.py:243 ] Epoch: [3/400][280/391] lr: 6.79e-05 | recon: 5.2866e-06 code: 2.2451e-03 total: 2.2980e-04 | time: 0.043
I 06.27/19:53:07 solver.py:243 ] Epoch: [3/400][300/391] lr: 6.92e-05 | recon: 5.2101e-06 code: 2.2148e-03 total: 2.2669e-04 | time: 0.043
I 06.27/19:53:07 solver.py:243 ] Epoch: [3/400][320/391] lr: 7.05e-05 | recon: 5.1441e-06 code: 2.1875e-03 total: 2.2389e-04 | time: 0.042
I 06.27/19:53:08 solver.py:243 ] Epoch: [3/400][340/391] lr: 7.17e-05 | recon: 5.0819e-06 code: 2.1612e-03 total: 2.2120e-04 | time: 0.041
I 06.27/19:53:09 solver.py:243 ] Epoch: [3/400][360/391] lr: 7.30e-05 | recon: 5.0150e-06 code: 2.1340e-03 total: 2.1842e-04 | time: 0.041
I 06.27/19:53:09 solver.py:243 ] Epoch: [3/400][380/391] lr: 7.43e-05 | recon: 4.9545e-06 code: 2.1110e-03 total: 2.1605e-04 | time: 0.041
I 06.27/19:53:10 solver.py:271 ] => Train  Recon loss: 4.9320e-06 | Code loss: 2.1008e-03 | Total: 2.1501e-04 | adapter/W1_norm=6.1862e+01 | adapter/W1_mean=4.3431e-05 | adapter/W1_std=6.0412e-02 | adapter/W2_norm=1.0661e+00 | adapter/W2_mean=5.2286e-04 | adapter/W2_std=9.0033e-04 | adapter/delta_ratio=7.4215e-01

I 06.27/19:53:11 solver.py:243 ] Epoch: [4/400][20/391] lr: 7.63e-05 | recon: 3.6882e-06 code: 1.6082e-03 total: 1.6451e-04 | time: 0.042
I 06.27/19:53:11 solver.py:243 ] Epoch: [4/400][40/391] lr: 7.76e-05 | recon: 3.6417e-06 code: 1.5818e-03 total: 1.6182e-04 | time: 0.035
I 06.27/19:53:12 solver.py:243 ] Epoch: [4/400][60/391] lr: 7.88e-05 | recon: 3.6395e-06 code: 1.5693e-03 total: 1.6056e-04 | time: 0.033
I 06.27/19:53:12 solver.py:243 ] Epoch: [4/400][80/391] lr: 8.01e-05 | recon: 3.6494e-06 code: 1.5625e-03 total: 1.5990e-04 | time: 0.032
I 06.27/19:53:13 solver.py:243 ] Epoch: [4/400][100/391] lr: 8.14e-05 | recon: 3.6101e-06 code: 1.5487e-03 total: 1.5848e-04 | time: 0.034
I 06.27/19:53:14 solver.py:243 ] Epoch: [4/400][120/391] lr: 8.27e-05 | recon: 3.5744e-06 code: 1.5361e-03 total: 1.5718e-04 | time: 0.034
I 06.27/19:53:14 solver.py:243 ] Epoch: [4/400][140/391] lr: 8.40e-05 | recon: 3.5411e-06 code: 1.5231e-03 total: 1.5585e-04 | time: 0.033
I 06.27/19:53:15 solver.py:243 ] Epoch: [4/400][160/391] lr: 8.52e-05 | recon: 3.5245e-06 code: 1.5125e-03 total: 1.5477e-04 | time: 0.033
I 06.27/19:53:16 solver.py:243 ] Epoch: [4/400][180/391] lr: 8.65e-05 | recon: 3.4899e-06 code: 1.5002e-03 total: 1.5351e-04 | time: 0.033
I 06.27/19:53:16 solver.py:243 ] Epoch: [4/400][200/391] lr: 8.78e-05 | recon: 3.4639e-06 code: 1.4878e-03 total: 1.5224e-04 | time: 0.033
I 06.27/19:53:17 solver.py:243 ] Epoch: [4/400][220/391] lr: 8.91e-05 | recon: 3.4414e-06 code: 1.4755e-03 total: 1.5099e-04 | time: 0.032
I 06.27/19:53:18 solver.py:243 ] Epoch: [4/400][240/391] lr: 9.03e-05 | recon: 3.4063e-06 code: 1.4626e-03 total: 1.4967e-04 | time: 0.032
I 06.27/19:53:18 solver.py:243 ] Epoch: [4/400][260/391] lr: 9.16e-05 | recon: 3.3928e-06 code: 1.4560e-03 total: 1.4899e-04 | time: 0.032
I 06.27/19:53:19 solver.py:243 ] Epoch: [4/400][280/391] lr: 9.29e-05 | recon: 3.3703e-06 code: 1.4447e-03 total: 1.4784e-04 | time: 0.033
I 06.27/19:53:20 solver.py:243 ] Epoch: [4/400][300/391] lr: 9.42e-05 | recon: 3.3512e-06 code: 1.4363e-03 total: 1.4698e-04 | time: 0.033
I 06.27/19:53:20 solver.py:243 ] Epoch: [4/400][320/391] lr: 9.55e-05 | recon: 3.3380e-06 code: 1.4293e-03 total: 1.4627e-04 | time: 0.033
I 06.27/19:53:21 solver.py:243 ] Epoch: [4/400][340/391] lr: 9.67e-05 | recon: 3.3255e-06 code: 1.4228e-03 total: 1.4561e-04 | time: 0.033
I 06.27/19:53:22 solver.py:243 ] Epoch: [4/400][360/391] lr: 9.80e-05 | recon: 3.3058e-06 code: 1.4135e-03 total: 1.4466e-04 | time: 0.033
I 06.27/19:53:22 solver.py:243 ] Epoch: [4/400][380/391] lr: 9.93e-05 | recon: 3.2913e-06 code: 1.4059e-03 total: 1.4388e-04 | time: 0.033
