I 06.28/06:36:28 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/gated_lowrank_affine_mlp/rank32_hidden2048_gate0.1_code1e-3_fc1e-2_lr2e-4/enc_seed2026_dec_seed42
I 06.28/06:36:28 main.py:24  ] => PyTorch Version: 2.5.1
I 06.28/06:36:28 init.py:13  ] Random seed set to 2026
I 06.28/06:36:28 init.py:92  ] Running on GPU 1
I 06.28/06:36:30 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/06:36:30 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/06:36:30 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.28/06:36:30 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.28/06:36:30 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.28/06:36:30 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.28/06:36:30 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.28/06:36:30 init.py:33  ] 
decoder.decoder.norm.bias                                         False          (64,)
code_adapter.bias                                                 True          (512,)
code_adapter.gate                                                 True          (512,)
code_adapter.lowrank_norm.weight                                  True          (512,)
code_adapter.lowrank_norm.bias                                    True          (512,)
code_adapter.down.weight                                          True       (32, 512)
code_adapter.up.weight                                            True       (512, 32)
code_adapter.mlp_norm.weight                                      True          (512,)
code_adapter.mlp_norm.bias                                        True          (512,)
code_adapter.mlp.0.weight                                         True     (2048, 512)
code_adapter.mlp.0.bias                                           True         (2048,)
code_adapter.mlp.2.weight                                         True     (512, 2048)
code_adapter.mlp.2.bias                                           True          (512,)
**********
I 06.28/06:36:30 main.py:53  ] => Before-train evaluation (frozen encoder + decoder + untrained adapter):
I 06.28/06:36:31 solver.py:548 ] [20/79] loss: 1.1198e-03 | NMSE: 3.9388e+00 | time: 0.027
I 06.28/06:36:31 solver.py:548 ] [40/79] loss: 1.1202e-03 | NMSE: 3.9378e+00 | time: 0.025
I 06.28/06:36:32 solver.py:548 ] [60/79] loss: 1.1200e-03 | NMSE: 3.9474e+00 | time: 0.026
I 06.28/06:36:32 solver.py:562 ] => Test NMSE: 3.9396e+00 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0000e-01 | adapter/gate_std=0.0000e+00 | adapter/down_norm=7.6345e+00 | adapter/up_norm=0.0000e+00 | adapter/bias_norm=0.0000e+00 | adapter/W1_norm=6.1335e+01 | adapter/W2_norm=0.0000e+00 | adapter/lowrank_ratio=0.0000e+00 | adapter/mlp_ratio=0.0000e+00 | adapter/delta_ratio=0.0000e+00

I 06.28/06:36:32 solver.py:513 ] 
=> Test result: 
loss: 1.1190e-03    NMSE: 3.9396e+00

I 06.28/06:36:33 solver.py:359 ] => Loading teacher codewords from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/codewords/train_code.pt
I 06.28/06:36:33 solver.py:365 ] => Loaded teacher codewords: torch.Size([100000, 512])
I 06.28/06:36:35 solver.py:282 ] Epoch: [1/400][20/391] lr: 6.39e-07 | recon: 1.1217e-03 code: 2.2608e-01 fc: 1.0138e+00 total: 1.1485e-02 | time: 0.084
I 06.28/06:36:36 solver.py:282 ] Epoch: [1/400][40/391] lr: 1.28e-06 | recon: 1.1210e-03 code: 2.2609e-01 fc: 1.0139e+00 total: 1.1486e-02 | time: 0.058
I 06.28/06:36:36 solver.py:282 ] Epoch: [1/400][60/391] lr: 1.92e-06 | recon: 1.1200e-03 code: 2.2570e-01 fc: 1.0120e+00 total: 1.1466e-02 | time: 0.048
I 06.28/06:36:37 solver.py:282 ] Epoch: [1/400][80/391] lr: 2.56e-06 | recon: 1.1192e-03 code: 2.2477e-01 fc: 1.0076e+00 total: 1.1420e-02 | time: 0.044
I 06.28/06:36:38 solver.py:282 ] Epoch: [1/400][100/391] lr: 3.20e-06 | recon: 1.1171e-03 code: 2.2329e-01 fc: 1.0008e+00 total: 1.1348e-02 | time: 0.042
I 06.28/06:36:38 solver.py:282 ] Epoch: [1/400][120/391] lr: 3.84e-06 | recon: 1.1155e-03 code: 2.2159e-01 fc: 9.9282e-01 total: 1.1265e-02 | time: 0.041
I 06.28/06:36:39 solver.py:282 ] Epoch: [1/400][140/391] lr: 4.48e-06 | recon: 1.1124e-03 code: 2.1942e-01 fc: 9.8270e-01 total: 1.1159e-02 | time: 0.040
I 06.28/06:36:40 solver.py:282 ] Epoch: [1/400][160/391] lr: 5.12e-06 | recon: 1.1081e-03 code: 2.1662e-01 fc: 9.6967e-01 total: 1.1021e-02 | time: 0.039
I 06.28/06:36:40 solver.py:282 ] Epoch: [1/400][180/391] lr: 5.75e-06 | recon: 1.1034e-03 code: 2.1406e-01 fc: 9.5780e-01 total: 1.0895e-02 | time: 0.038
I 06.28/06:36:41 solver.py:282 ] Epoch: [1/400][200/391] lr: 6.39e-06 | recon: 1.0960e-03 code: 2.1089e-01 fc: 9.4304e-01 total: 1.0737e-02 | time: 0.038
I 06.28/06:36:42 solver.py:282 ] Epoch: [1/400][220/391] lr: 7.03e-06 | recon: 1.0865e-03 code: 2.0744e-01 fc: 9.2695e-01 total: 1.0563e-02 | time: 0.037
I 06.28/06:36:42 solver.py:282 ] Epoch: [1/400][240/391] lr: 7.67e-06 | recon: 1.0746e-03 code: 2.0375e-01 fc: 9.0975e-01 total: 1.0376e-02 | time: 0.037
I 06.28/06:36:43 solver.py:282 ] Epoch: [1/400][260/391] lr: 8.31e-06 | recon: 1.0601e-03 code: 1.9972e-01 fc: 8.9104e-01 total: 1.0170e-02 | time: 0.037
I 06.28/06:36:44 solver.py:282 ] Epoch: [1/400][280/391] lr: 8.95e-06 | recon: 1.0427e-03 code: 1.9542e-01 fc: 8.7100e-01 total: 9.9481e-03 | time: 0.037
I 06.28/06:36:45 solver.py:282 ] Epoch: [1/400][300/391] lr: 9.59e-06 | recon: 1.0226e-03 code: 1.9088e-01 fc: 8.4993e-01 total: 9.7128e-03 | time: 0.037
I 06.28/06:36:45 solver.py:282 ] Epoch: [1/400][320/391] lr: 1.02e-05 | recon: 1.0006e-03 code: 1.8631e-01 fc: 8.2865e-01 total: 9.4734e-03 | time: 0.037
I 06.28/06:36:46 solver.py:282 ] Epoch: [1/400][340/391] lr: 1.09e-05 | recon: 9.7703e-04 code: 1.8161e-01 fc: 8.0681e-01 total: 9.2267e-03 | time: 0.036
I 06.28/06:36:46 solver.py:282 ] Epoch: [1/400][360/391] lr: 1.15e-05 | recon: 9.5165e-04 code: 1.7676e-01 fc: 7.8425e-01 total: 8.9709e-03 | time: 0.036
I 06.28/06:36:47 solver.py:282 ] Epoch: [1/400][380/391] lr: 1.21e-05 | recon: 9.2491e-04 code: 1.7181e-01 fc: 7.6118e-01 total: 8.7085e-03 | time: 0.036
I 06.28/06:36:48 solver.py:318 ] => Train  Recon loss: 9.1030e-04 | Code loss: 1.6912e-01 | FC loss: 7.4868e-01 | Total: 8.5663e-03 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0444e-01 | adapter/gate_std=7.9759e-05 | adapter/down_norm=7.6443e+00 | adapter/up_norm=6.6969e-02 | adapter/bias_norm=4.8521e-02 | adapter/W1_norm=6.2242e+01 | adapter/W2_norm=2.2535e+00 | adapter/lowrank_ratio=8.9194e-03 | adapter/mlp_ratio=3.5009e-01 | adapter/delta_ratio=3.5363e-01

I 06.28/06:36:48 solver.py:282 ] Epoch: [2/400][20/391] lr: 1.31e-05 | recon: 3.5576e-04 code: 6.8267e-02 fc: 2.7918e-01 total: 3.2159e-03 | time: 0.035
I 06.28/06:36:49 solver.py:282 ] Epoch: [2/400][40/391] lr: 1.38e-05 | recon: 3.2516e-04 code: 6.3170e-02 fc: 2.5558e-01 total: 2.9441e-03 | time: 0.038
I 06.28/06:36:50 solver.py:282 ] Epoch: [2/400][60/391] lr: 1.44e-05 | recon: 3.0034e-04 code: 5.9082e-02 fc: 2.3651e-01 total: 2.7246e-03 | time: 0.035
I 06.28/06:36:50 solver.py:282 ] Epoch: [2/400][80/391] lr: 1.51e-05 | recon: 2.7791e-04 code: 5.5161e-02 fc: 2.1816e-01 total: 2.5146e-03 | time: 0.036
I 06.28/06:36:51 solver.py:282 ] Epoch: [2/400][100/391] lr: 1.57e-05 | recon: 2.5843e-04 code: 5.1700e-02 fc: 2.0190e-01 total: 2.3291e-03 | time: 0.036
I 06.28/06:36:52 solver.py:282 ] Epoch: [2/400][120/391] lr: 1.63e-05 | recon: 2.3999e-04 code: 4.8472e-02 fc: 1.8679e-01 total: 2.1563e-03 | time: 0.035
I 06.28/06:36:52 solver.py:282 ] Epoch: [2/400][140/391] lr: 1.70e-05 | recon: 2.2417e-04 code: 4.5589e-02 fc: 1.7326e-01 total: 2.0024e-03 | time: 0.035
I 06.28/06:36:53 solver.py:282 ] Epoch: [2/400][160/391] lr: 1.76e-05 | recon: 2.0969e-04 code: 4.2980e-02 fc: 1.6101e-01 total: 1.8628e-03 | time: 0.036
I 06.28/06:36:54 solver.py:282 ] Epoch: [2/400][180/391] lr: 1.83e-05 | recon: 1.9663e-04 code: 4.0657e-02 fc: 1.5009e-01 total: 1.7382e-03 | time: 0.036
I 06.28/06:36:55 solver.py:282 ] Epoch: [2/400][200/391] lr: 1.89e-05 | recon: 1.8505e-04 code: 3.8609e-02 fc: 1.4046e-01 total: 1.6283e-03 | time: 0.036
I 06.28/06:36:56 solver.py:282 ] Epoch: [2/400][220/391] lr: 1.95e-05 | recon: 1.7473e-04 code: 3.6805e-02 fc: 1.3196e-01 total: 1.5311e-03 | time: 0.036
I 06.28/06:36:56 solver.py:282 ] Epoch: [2/400][240/391] lr: 2.02e-05 | recon: 1.6567e-04 code: 3.5227e-02 fc: 1.2454e-01 total: 1.4463e-03 | time: 0.037
I 06.28/06:36:57 solver.py:282 ] Epoch: [2/400][260/391] lr: 2.08e-05 | recon: 1.5721e-04 code: 3.3786e-02 fc: 1.1778e-01 total: 1.3688e-03 | time: 0.037
I 06.28/06:36:58 solver.py:282 ] Epoch: [2/400][280/391] lr: 2.15e-05 | recon: 1.4981e-04 code: 3.2553e-02 fc: 1.1202e-01 total: 1.3025e-03 | time: 0.037
I 06.28/06:36:59 solver.py:282 ] Epoch: [2/400][300/391] lr: 2.21e-05 | recon: 1.4315e-04 code: 3.1449e-02 fc: 1.0685e-01 total: 1.2431e-03 | time: 0.037
I 06.28/06:36:59 solver.py:282 ] Epoch: [2/400][320/391] lr: 2.27e-05 | recon: 1.3703e-04 code: 3.0445e-02 fc: 1.0217e-01 total: 1.1891e-03 | time: 0.037
I 06.28/06:37:00 solver.py:282 ] Epoch: [2/400][340/391] lr: 2.34e-05 | recon: 1.3149e-04 code: 2.9547e-02 fc: 9.7971e-02 total: 1.1407e-03 | time: 0.037
I 06.28/06:37:01 solver.py:282 ] Epoch: [2/400][360/391] lr: 2.40e-05 | recon: 1.2651e-04 code: 2.8739e-02 fc: 9.4211e-02 total: 1.0974e-03 | time: 0.038
I 06.28/06:37:03 solver.py:282 ] Epoch: [2/400][380/391] lr: 2.46e-05 | recon: 1.2197e-04 code: 2.8002e-02 fc: 9.0799e-02 total: 1.0580e-03 | time: 0.040
I 06.28/06:37:04 solver.py:318 ] => Train  Recon loss: 1.1962e-04 | Code loss: 2.7621e-02 | FC loss: 8.9050e-02 | Total: 1.0377e-03 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0911e-01 | adapter/gate_std=1.0731e-04 | adapter/down_norm=7.6945e+00 | adapter/up_norm=2.1315e-01 | adapter/bias_norm=8.6212e-02 | adapter/W1_norm=6.3288e+01 | adapter/W2_norm=4.1520e+00 | adapter/lowrank_ratio=2.5617e-02 | adapter/mlp_ratio=7.1931e-01 | adapter/delta_ratio=7.2629e-01

I 06.28/06:37:05 solver.py:282 ] Epoch: [3/400][20/391] lr: 2.56e-05 | recon: 3.6601e-05 code: 1.4132e-02 fc: 2.6723e-02 total: 3.1796e-04 | time: 0.050
I 06.28/06:37:06 solver.py:282 ] Epoch: [3/400][40/391] lr: 2.63e-05 | recon: 3.6155e-05 code: 1.4038e-02 fc: 2.6477e-02 total: 3.1496e-04 | time: 0.049
I 06.28/06:37:07 solver.py:282 ] Epoch: [3/400][60/391] lr: 2.69e-05 | recon: 3.6032e-05 code: 1.4018e-02 fc: 2.6396e-02 total: 3.1401e-04 | time: 0.044
I 06.28/06:37:08 solver.py:282 ] Epoch: [3/400][80/391] lr: 2.76e-05 | recon: 3.5253e-05 code: 1.3866e-02 fc: 2.5736e-02 total: 3.0648e-04 | time: 0.044
I 06.28/06:37:08 solver.py:282 ] Epoch: [3/400][100/391] lr: 2.82e-05 | recon: 3.4965e-05 code: 1.3777e-02 fc: 2.5406e-02 total: 3.0281e-04 | time: 0.043
I 06.28/06:37:09 solver.py:282 ] Epoch: [3/400][120/391] lr: 2.88e-05 | recon: 3.4543e-05 code: 1.3662e-02 fc: 2.4955e-02 total: 2.9776e-04 | time: 0.043
I 06.28/06:37:10 solver.py:282 ] Epoch: [3/400][140/391] lr: 2.95e-05 | recon: 3.3954e-05 code: 1.3523e-02 fc: 2.4446e-02 total: 2.9194e-04 | time: 0.042
I 06.28/06:37:11 solver.py:282 ] Epoch: [3/400][160/391] lr: 3.01e-05 | recon: 3.3410e-05 code: 1.3411e-02 fc: 2.4002e-02 total: 2.8684e-04 | time: 0.041
I 06.28/06:37:11 solver.py:282 ] Epoch: [3/400][180/391] lr: 3.08e-05 | recon: 3.2959e-05 code: 1.3282e-02 fc: 2.3539e-02 total: 2.8163e-04 | time: 0.042
I 06.28/06:37:12 solver.py:282 ] Epoch: [3/400][200/391] lr: 3.14e-05 | recon: 3.2611e-05 code: 1.3185e-02 fc: 2.3136e-02 total: 2.7715e-04 | time: 0.041
I 06.28/06:37:13 solver.py:282 ] Epoch: [3/400][220/391] lr: 3.20e-05 | recon: 3.2125e-05 code: 1.3081e-02 fc: 2.2716e-02 total: 2.7237e-04 | time: 0.042
I 06.28/06:37:14 solver.py:282 ] Epoch: [3/400][240/391] lr: 3.27e-05 | recon: 3.1672e-05 code: 1.2972e-02 fc: 2.2281e-02 total: 2.6745e-04 | time: 0.042
I 06.28/06:37:15 solver.py:282 ] Epoch: [3/400][260/391] lr: 3.33e-05 | recon: 3.1296e-05 code: 1.2865e-02 fc: 2.1873e-02 total: 2.6289e-04 | time: 0.042
I 06.28/06:37:16 solver.py:282 ] Epoch: [3/400][280/391] lr: 3.40e-05 | recon: 3.0935e-05 code: 1.2769e-02 fc: 2.1478e-02 total: 2.5849e-04 | time: 0.042
I 06.28/06:37:16 solver.py:282 ] Epoch: [3/400][300/391] lr: 3.46e-05 | recon: 3.0572e-05 code: 1.2670e-02 fc: 2.1079e-02 total: 2.5403e-04 | time: 0.042
I 06.28/06:37:17 solver.py:282 ] Epoch: [3/400][320/391] lr: 3.52e-05 | recon: 3.0198e-05 code: 1.2566e-02 fc: 2.0681e-02 total: 2.4957e-04 | time: 0.042
I 06.28/06:37:18 solver.py:282 ] Epoch: [3/400][340/391] lr: 3.59e-05 | recon: 2.9854e-05 code: 1.2469e-02 fc: 2.0305e-02 total: 2.4537e-04 | time: 0.041
I 06.28/06:37:19 solver.py:282 ] Epoch: [3/400][360/391] lr: 3.65e-05 | recon: 2.9492e-05 code: 1.2372e-02 fc: 1.9930e-02 total: 2.4116e-04 | time: 0.042
I 06.28/06:37:20 solver.py:282 ] Epoch: [3/400][380/391] lr: 3.71e-05 | recon: 2.9135e-05 code: 1.2274e-02 fc: 1.9541e-02 total: 2.3682e-04 | time: 0.041
I 06.28/06:37:20 solver.py:318 ] => Train  Recon loss: 2.8956e-05 | Code loss: 1.2223e-02 | FC loss: 1.9333e-02 | Total: 2.3450e-04 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0951e-01 | adapter/gate_std=2.2624e-04 | adapter/down_norm=7.7170e+00 | adapter/up_norm=3.1687e-01 | adapter/bias_norm=8.4093e-02 | adapter/W1_norm=6.3433e+01 | adapter/W2_norm=4.2807e+00 | adapter/lowrank_ratio=3.4239e-02 | adapter/mlp_ratio=7.0510e-01 | adapter/delta_ratio=7.1259e-01

I 06.28/06:37:21 solver.py:282 ] Epoch: [4/400][20/391] lr: 3.81e-05 | recon: 2.1808e-05 code: 1.0206e-02 fc: 1.1410e-02 total: 1.4612e-04 | time: 0.052
I 06.28/06:37:22 solver.py:282 ] Epoch: [4/400][40/391] lr: 3.88e-05 | recon: 2.2119e-05 code: 1.0228e-02 fc: 1.1489e-02 total: 1.4724e-04 | time: 0.044
I 06.28/06:37:23 solver.py:282 ] Epoch: [4/400][60/391] lr: 3.94e-05 | recon: 2.2202e-05 code: 1.0231e-02 fc: 1.1454e-02 total: 1.4698e-04 | time: 0.045
