I 05.31/07:02:06 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/COST2100/in/swin_transnet/base
I 05.31/07:02:06 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/07:02:06 init.py:13  ] Random seed set to 42
I 05.31/07:02:07 init.py:53  ] Running on GPU 3
I 05.31/07:02:24 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/07:02:24 init.py:89  ] => Model Config: compression ratio=1/4; encoder=swin; decoder=transnet; code_adapter=False; input shape=(2, 32, 32); input dim=2048
I 05.31/07:02:24 init.py:95  ] => Model Flops: 2.4912e+01M
I 05.31/07:02:24 init.py:96  ] => Model Params Num: 3.7283e+00M

I 05.31/07:02:24 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): SwinCsiEncoder(
    (patch_embed): Sequential(
      (conv): Conv2d(2, 32, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage1): WindowAttentionBlock(
      (norm1): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=32, out_features=32, bias=True)
      )
      (norm2): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=32, out_features=128, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=128, out_features=32, bias=True)
      )
    )
    (patch_merge): Sequential(
      (conv): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage2): WindowAttentionBlock(
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
      )
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=64, out_features=256, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=256, out_features=64, bias=True)
      )
    )
    (fc): Linear(in_features=4096, out_features=512, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/07:02:24 init.py:33  ] 
decoder.decoder.layers.1.multihead_attn.out_proj.bias             True              (64,)
decoder.decoder.layers.1.linear1.weight                           True         (2048, 64)
decoder.decoder.layers.1.linear1.bias                             True            (2048,)
decoder.decoder.layers.1.linear2.weight                           True         (64, 2048)
decoder.decoder.layers.1.linear2.bias                             True              (64,)
decoder.decoder.layers.1.norm1.weight                             True              (64,)
decoder.decoder.layers.1.norm1.bias                               True              (64,)
decoder.decoder.layers.1.norm2.weight                             True              (64,)
decoder.decoder.layers.1.norm2.bias                               True              (64,)
decoder.decoder.layers.1.norm3.weight                             True              (64,)
decoder.decoder.layers.1.norm3.bias                               True              (64,)
decoder.decoder.norm.weight                                       True              (64,)
decoder.decoder.norm.bias                                         True              (64,)
**********
I 05.31/07:02:38 solver.py:136 ] Epoch: [1/400][20/500] lr: 2.00e-07 | MSE loss: 1.0005e+00 | time: 0.469
I 05.31/07:02:42 solver.py:136 ] Epoch: [1/400][40/500] lr: 4.00e-07 | MSE loss: 1.0005e+00 | time: 0.337
I 05.31/07:02:47 solver.py:136 ] Epoch: [1/400][60/500] lr: 6.00e-07 | MSE loss: 1.0005e+00 | time: 0.310
I 05.31/07:02:52 solver.py:136 ] Epoch: [1/400][80/500] lr: 8.00e-07 | MSE loss: 1.0004e+00 | time: 0.294
I 05.31/07:02:56 solver.py:136 ] Epoch: [1/400][100/500] lr: 1.00e-06 | MSE loss: 1.0004e+00 | time: 0.277
I 05.31/07:03:00 solver.py:136 ] Epoch: [1/400][120/500] lr: 1.20e-06 | MSE loss: 1.0004e+00 | time: 0.262
I 05.31/07:03:06 solver.py:136 ] Epoch: [1/400][140/500] lr: 1.40e-06 | MSE loss: 1.0003e+00 | time: 0.264
I 05.31/07:03:11 solver.py:136 ] Epoch: [1/400][160/500] lr: 1.60e-06 | MSE loss: 1.0003e+00 | time: 0.262
I 05.31/07:03:14 solver.py:136 ] Epoch: [1/400][180/500] lr: 1.80e-06 | MSE loss: 1.0002e+00 | time: 0.254
I 05.31/07:03:18 solver.py:136 ] Epoch: [1/400][200/500] lr: 2.00e-06 | MSE loss: 1.0002e+00 | time: 0.249
I 05.31/07:03:23 solver.py:136 ] Epoch: [1/400][220/500] lr: 2.20e-06 | MSE loss: 1.0001e+00 | time: 0.245
I 05.31/07:03:27 solver.py:136 ] Epoch: [1/400][240/500] lr: 2.40e-06 | MSE loss: 1.0001e+00 | time: 0.242
I 05.31/07:03:32 solver.py:136 ] Epoch: [1/400][260/500] lr: 2.60e-06 | MSE loss: 9.9998e-01 | time: 0.242
I 05.31/07:03:36 solver.py:136 ] Epoch: [1/400][280/500] lr: 2.80e-06 | MSE loss: 9.9990e-01 | time: 0.239
I 05.31/07:03:40 solver.py:136 ] Epoch: [1/400][300/500] lr: 3.00e-06 | MSE loss: 9.9981e-01 | time: 0.237
I 05.31/07:03:44 solver.py:136 ] Epoch: [1/400][320/500] lr: 3.20e-06 | MSE loss: 9.9971e-01 | time: 0.235
I 05.31/07:03:48 solver.py:136 ] Epoch: [1/400][340/500] lr: 3.40e-06 | MSE loss: 9.9960e-01 | time: 0.234
I 05.31/07:03:52 solver.py:136 ] Epoch: [1/400][360/500] lr: 3.60e-06 | MSE loss: 9.9949e-01 | time: 0.232
I 05.31/07:03:57 solver.py:136 ] Epoch: [1/400][380/500] lr: 3.80e-06 | MSE loss: 9.9936e-01 | time: 0.232
I 05.31/07:04:03 solver.py:136 ] Epoch: [1/400][400/500] lr: 4.00e-06 | MSE loss: 9.9923e-01 | time: 0.235
I 05.31/07:04:08 solver.py:136 ] Epoch: [1/400][420/500] lr: 4.20e-06 | MSE loss: 9.9909e-01 | time: 0.237
I 05.31/07:04:12 solver.py:136 ] Epoch: [1/400][440/500] lr: 4.40e-06 | MSE loss: 9.9893e-01 | time: 0.235
I 05.31/07:04:17 solver.py:136 ] Epoch: [1/400][460/500] lr: 4.60e-06 | MSE loss: 9.9877e-01 | time: 0.236
I 05.31/07:04:22 solver.py:136 ] Epoch: [1/400][480/500] lr: 4.80e-06 | MSE loss: 9.9859e-01 | time: 0.235
I 05.31/07:04:26 solver.py:136 ] Epoch: [1/400][500/500] lr: 5.00e-06 | MSE loss: 9.9841e-01 | time: 0.234
I 05.31/07:04:26 solver.py:146 ] => Train  Loss: 9.9841e-01

I 05.31/07:04:32 solver.py:136 ] Epoch: [2/400][20/500] lr: 5.20e-06 | MSE loss: 9.9336e-01 | time: 0.287
I 05.31/07:04:37 solver.py:136 ] Epoch: [2/400][40/500] lr: 5.40e-06 | MSE loss: 9.9302e-01 | time: 0.246
I 05.31/07:04:41 solver.py:136 ] Epoch: [2/400][60/500] lr: 5.60e-06 | MSE loss: 9.9269e-01 | time: 0.242
I 05.31/07:04:45 solver.py:136 ] Epoch: [2/400][80/500] lr: 5.80e-06 | MSE loss: 9.9235e-01 | time: 0.233
I 05.31/07:04:50 solver.py:136 ] Epoch: [2/400][100/500] lr: 6.00e-06 | MSE loss: 9.9201e-01 | time: 0.229
I 05.31/07:04:54 solver.py:136 ] Epoch: [2/400][120/500] lr: 6.20e-06 | MSE loss: 9.9165e-01 | time: 0.225
I 05.31/07:04:58 solver.py:136 ] Epoch: [2/400][140/500] lr: 6.40e-06 | MSE loss: 9.9130e-01 | time: 0.225
I 05.31/07:05:04 solver.py:136 ] Epoch: [2/400][160/500] lr: 6.60e-06 | MSE loss: 9.9092e-01 | time: 0.234
I 05.31/07:05:09 solver.py:136 ] Epoch: [2/400][180/500] lr: 6.80e-06 | MSE loss: 9.9054e-01 | time: 0.232
I 05.31/07:05:13 solver.py:136 ] Epoch: [2/400][200/500] lr: 7.00e-06 | MSE loss: 9.9014e-01 | time: 0.230
I 05.31/07:05:17 solver.py:136 ] Epoch: [2/400][220/500] lr: 7.20e-06 | MSE loss: 9.8974e-01 | time: 0.229
I 05.31/07:05:22 solver.py:136 ] Epoch: [2/400][240/500] lr: 7.40e-06 | MSE loss: 9.8932e-01 | time: 0.228
I 05.31/07:05:26 solver.py:136 ] Epoch: [2/400][260/500] lr: 7.60e-06 | MSE loss: 9.8888e-01 | time: 0.229
I 05.31/07:05:31 solver.py:136 ] Epoch: [2/400][280/500] lr: 7.80e-06 | MSE loss: 9.8844e-01 | time: 0.229
I 05.31/07:05:35 solver.py:136 ] Epoch: [2/400][300/500] lr: 8.00e-06 | MSE loss: 9.8797e-01 | time: 0.229
I 05.31/07:05:39 solver.py:136 ] Epoch: [2/400][320/500] lr: 8.20e-06 | MSE loss: 9.8749e-01 | time: 0.226
I 05.31/07:05:44 solver.py:136 ] Epoch: [2/400][340/500] lr: 8.40e-06 | MSE loss: 9.8700e-01 | time: 0.228
I 05.31/07:05:49 solver.py:136 ] Epoch: [2/400][360/500] lr: 8.60e-06 | MSE loss: 9.8649e-01 | time: 0.228
I 05.31/07:05:53 solver.py:136 ] Epoch: [2/400][380/500] lr: 8.80e-06 | MSE loss: 9.8597e-01 | time: 0.227
I 05.31/07:05:57 solver.py:136 ] Epoch: [2/400][400/500] lr: 9.00e-06 | MSE loss: 9.8543e-01 | time: 0.226
I 05.31/07:06:02 solver.py:136 ] Epoch: [2/400][420/500] lr: 9.20e-06 | MSE loss: 9.8488e-01 | time: 0.228
I 05.31/07:06:07 solver.py:136 ] Epoch: [2/400][440/500] lr: 9.40e-06 | MSE loss: 9.8431e-01 | time: 0.229
I 05.31/07:06:12 solver.py:136 ] Epoch: [2/400][460/500] lr: 9.60e-06 | MSE loss: 9.8372e-01 | time: 0.228
I 05.31/07:06:16 solver.py:136 ] Epoch: [2/400][480/500] lr: 9.80e-06 | MSE loss: 9.8312e-01 | time: 0.227
I 05.31/07:06:20 solver.py:136 ] Epoch: [2/400][500/500] lr: 1.00e-05 | MSE loss: 9.8251e-01 | time: 0.227
I 05.31/07:06:20 solver.py:146 ] => Train  Loss: 9.8251e-01

I 05.31/07:06:28 solver.py:136 ] Epoch: [3/400][20/500] lr: 1.02e-05 | MSE loss: 9.6618e-01 | time: 0.296
I 05.31/07:06:33 solver.py:136 ] Epoch: [3/400][40/500] lr: 1.04e-05 | MSE loss: 9.6546e-01 | time: 0.261
I 05.31/07:06:37 solver.py:136 ] Epoch: [3/400][60/500] lr: 1.06e-05 | MSE loss: 9.6466e-01 | time: 0.244
I 05.31/07:06:41 solver.py:136 ] Epoch: [3/400][80/500] lr: 1.08e-05 | MSE loss: 9.6390e-01 | time: 0.238
I 05.31/07:06:45 solver.py:136 ] Epoch: [3/400][100/500] lr: 1.10e-05 | MSE loss: 9.6317e-01 | time: 0.232
I 05.31/07:06:50 solver.py:136 ] Epoch: [3/400][120/500] lr: 1.12e-05 | MSE loss: 9.6242e-01 | time: 0.234
I 05.31/07:06:55 solver.py:136 ] Epoch: [3/400][140/500] lr: 1.14e-05 | MSE loss: 9.6171e-01 | time: 0.233
I 05.31/07:06:59 solver.py:136 ] Epoch: [3/400][160/500] lr: 1.16e-05 | MSE loss: 9.6100e-01 | time: 0.229
I 05.31/07:07:06 solver.py:136 ] Epoch: [3/400][180/500] lr: 1.18e-05 | MSE loss: 9.6031e-01 | time: 0.242
I 05.31/07:07:11 solver.py:136 ] Epoch: [3/400][200/500] lr: 1.20e-05 | MSE loss: 9.5964e-01 | time: 0.242
I 05.31/07:07:14 solver.py:136 ] Epoch: [3/400][220/500] lr: 1.22e-05 | MSE loss: 9.5897e-01 | time: 0.238
I 05.31/07:07:19 solver.py:136 ] Epoch: [3/400][240/500] lr: 1.24e-05 | MSE loss: 9.5833e-01 | time: 0.237
I 05.31/07:07:23 solver.py:136 ] Epoch: [3/400][260/500] lr: 1.26e-05 | MSE loss: 9.5768e-01 | time: 0.235
I 05.31/07:07:28 solver.py:136 ] Epoch: [3/400][280/500] lr: 1.28e-05 | MSE loss: 9.5706e-01 | time: 0.237
I 05.31/07:07:33 solver.py:136 ] Epoch: [3/400][300/500] lr: 1.30e-05 | MSE loss: 9.5643e-01 | time: 0.236
I 05.31/07:07:38 solver.py:136 ] Epoch: [3/400][320/500] lr: 1.32e-05 | MSE loss: 9.5582e-01 | time: 0.237
I 05.31/07:07:43 solver.py:136 ] Epoch: [3/400][340/500] lr: 1.34e-05 | MSE loss: 9.5522e-01 | time: 0.236
I 05.31/07:07:47 solver.py:136 ] Epoch: [3/400][360/500] lr: 1.36e-05 | MSE loss: 9.5461e-01 | time: 0.235
I 05.31/07:07:52 solver.py:136 ] Epoch: [3/400][380/500] lr: 1.38e-05 | MSE loss: 9.5402e-01 | time: 0.235
I 05.31/07:07:56 solver.py:136 ] Epoch: [3/400][400/500] lr: 1.40e-05 | MSE loss: 9.5344e-01 | time: 0.235
I 05.31/07:08:00 solver.py:136 ] Epoch: [3/400][420/500] lr: 1.42e-05 | MSE loss: 9.5286e-01 | time: 0.233
I 05.31/07:08:07 solver.py:136 ] Epoch: [3/400][440/500] lr: 1.44e-05 | MSE loss: 9.5229e-01 | time: 0.239
I 05.31/07:08:12 solver.py:136 ] Epoch: [3/400][460/500] lr: 1.46e-05 | MSE loss: 9.5172e-01 | time: 0.238
I 05.31/07:08:16 solver.py:136 ] Epoch: [3/400][480/500] lr: 1.48e-05 | MSE loss: 9.5115e-01 | time: 0.238
I 05.31/07:08:22 solver.py:136 ] Epoch: [3/400][500/500] lr: 1.50e-05 | MSE loss: 9.5059e-01 | time: 0.239
I 05.31/07:08:22 solver.py:146 ] => Train  Loss: 9.5059e-01

I 05.31/07:08:29 solver.py:136 ] Epoch: [4/400][20/500] lr: 1.52e-05 | MSE loss: 9.3603e-01 | time: 0.275
I 05.31/07:08:33 solver.py:136 ] Epoch: [4/400][40/500] lr: 1.54e-05 | MSE loss: 9.3558e-01 | time: 0.248
I 05.31/07:08:38 solver.py:136 ] Epoch: [4/400][60/500] lr: 1.56e-05 | MSE loss: 9.3503e-01 | time: 0.241
I 05.31/07:08:42 solver.py:136 ] Epoch: [4/400][80/500] lr: 1.58e-05 | MSE loss: 9.3452e-01 | time: 0.234
I 05.31/07:08:47 solver.py:136 ] Epoch: [4/400][100/500] lr: 1.60e-05 | MSE loss: 9.3402e-01 | time: 0.235
I 05.31/07:08:52 solver.py:136 ] Epoch: [4/400][120/500] lr: 1.62e-05 | MSE loss: 9.3350e-01 | time: 0.237
I 05.31/07:08:56 solver.py:136 ] Epoch: [4/400][140/500] lr: 1.64e-05 | MSE loss: 9.3298e-01 | time: 0.235
I 05.31/07:09:01 solver.py:136 ] Epoch: [4/400][160/500] lr: 1.66e-05 | MSE loss: 9.3245e-01 | time: 0.237
I 05.31/07:09:07 solver.py:136 ] Epoch: [4/400][180/500] lr: 1.68e-05 | MSE loss: 9.3193e-01 | time: 0.244
I 05.31/07:09:12 solver.py:136 ] Epoch: [4/400][200/500] lr: 1.70e-05 | MSE loss: 9.3141e-01 | time: 0.246
I 05.31/07:09:18 solver.py:136 ] Epoch: [4/400][220/500] lr: 1.72e-05 | MSE loss: 9.3089e-01 | time: 0.248
I 05.31/07:09:22 solver.py:136 ] Epoch: [4/400][240/500] lr: 1.74e-05 | MSE loss: 9.3036e-01 | time: 0.246
I 05.31/07:09:27 solver.py:136 ] Epoch: [4/400][260/500] lr: 1.76e-05 | MSE loss: 9.2983e-01 | time: 0.244
I 05.31/07:09:31 solver.py:136 ] Epoch: [4/400][280/500] lr: 1.78e-05 | MSE loss: 9.2930e-01 | time: 0.243
I 05.31/07:09:36 solver.py:136 ] Epoch: [4/400][300/500] lr: 1.80e-05 | MSE loss: 9.2878e-01 | time: 0.242
I 05.31/07:09:39 solver.py:136 ] Epoch: [4/400][320/500] lr: 1.82e-05 | MSE loss: 9.2824e-01 | time: 0.239
I 05.31/07:09:43 solver.py:136 ] Epoch: [4/400][340/500] lr: 1.84e-05 | MSE loss: 9.2771e-01 | time: 0.237
I 05.31/07:09:48 solver.py:136 ] Epoch: [4/400][360/500] lr: 1.86e-05 | MSE loss: 9.2717e-01 | time: 0.237
I 05.31/07:09:52 solver.py:136 ] Epoch: [4/400][380/500] lr: 1.88e-05 | MSE loss: 9.2663e-01 | time: 0.235
I 05.31/07:09:57 solver.py:136 ] Epoch: [4/400][400/500] lr: 1.90e-05 | MSE loss: 9.2608e-01 | time: 0.235
I 05.31/07:10:04 solver.py:136 ] Epoch: [4/400][420/500] lr: 1.92e-05 | MSE loss: 9.2552e-01 | time: 0.240
I 05.31/07:10:09 solver.py:136 ] Epoch: [4/400][440/500] lr: 1.94e-05 | MSE loss: 9.2497e-01 | time: 0.241
I 05.31/07:10:13 solver.py:136 ] Epoch: [4/400][460/500] lr: 1.96e-05 | MSE loss: 9.2441e-01 | time: 0.240
I 05.31/07:10:19 solver.py:136 ] Epoch: [4/400][480/500] lr: 1.98e-05 | MSE loss: 9.2385e-01 | time: 0.241
I 05.31/07:10:23 solver.py:136 ] Epoch: [4/400][500/500] lr: 2.00e-05 | MSE loss: 9.2329e-01 | time: 0.240
I 05.31/07:10:23 solver.py:146 ] => Train  Loss: 9.2329e-01

I 05.31/07:10:29 solver.py:136 ] Epoch: [5/400][20/500] lr: 2.02e-05 | MSE loss: 9.0857e-01 | time: 0.241
I 05.31/07:10:33 solver.py:136 ] Epoch: [5/400][40/500] lr: 2.04e-05 | MSE loss: 9.0789e-01 | time: 0.234
I 05.31/07:10:38 solver.py:136 ] Epoch: [5/400][60/500] lr: 2.06e-05 | MSE loss: 9.0723e-01 | time: 0.227
I 05.31/07:10:42 solver.py:136 ] Epoch: [5/400][80/500] lr: 2.08e-05 | MSE loss: 9.0654e-01 | time: 0.224
I 05.31/07:10:46 solver.py:136 ] Epoch: [5/400][100/500] lr: 2.10e-05 | MSE loss: 9.0588e-01 | time: 0.225
I 05.31/07:10:52 solver.py:136 ] Epoch: [5/400][120/500] lr: 2.12e-05 | MSE loss: 9.0524e-01 | time: 0.230
I 05.31/07:10:56 solver.py:136 ] Epoch: [5/400][140/500] lr: 2.14e-05 | MSE loss: 9.0457e-01 | time: 0.228
I 05.31/07:11:01 solver.py:136 ] Epoch: [5/400][160/500] lr: 2.16e-05 | MSE loss: 9.0389e-01 | time: 0.229
I 05.31/07:11:07 solver.py:136 ] Epoch: [5/400][180/500] lr: 2.18e-05 | MSE loss: 9.0322e-01 | time: 0.239
I 05.31/07:11:12 solver.py:136 ] Epoch: [5/400][200/500] lr: 2.20e-05 | MSE loss: 9.0254e-01 | time: 0.239
I 05.31/07:11:16 solver.py:136 ] Epoch: [5/400][220/500] lr: 2.22e-05 | MSE loss: 9.0186e-01 | time: 0.238
I 05.31/07:11:21 solver.py:136 ] Epoch: [5/400][240/500] lr: 2.24e-05 | MSE loss: 9.0116e-01 | time: 0.237
I 05.31/07:11:25 solver.py:136 ] Epoch: [5/400][260/500] lr: 2.26e-05 | MSE loss: 9.0046e-01 | time: 0.235
I 05.31/07:11:30 solver.py:136 ] Epoch: [5/400][280/500] lr: 2.28e-05 | MSE loss: 8.9976e-01 | time: 0.235
I 05.31/07:11:35 solver.py:136 ] Epoch: [5/400][300/500] lr: 2.30e-05 | MSE loss: 8.9907e-01 | time: 0.237
I 05.31/07:11:40 solver.py:136 ] Epoch: [5/400][320/500] lr: 2.32e-05 | MSE loss: 8.9836e-01 | time: 0.239
