I 06.25/06:34:49 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/WAIRD/adapter//seed3407_1.0_0.0
I 06.25/06:34:49 main.py:24  ] => PyTorch Version: 2.5.1
I 06.25/06:34:49 init.py:13  ] Random seed set to 3407
I 06.25/06:34:49 init.py:92  ] Running on GPU 1
I 06.25/06:34:58 init.py:126 ] pretrained decoder loaded and frozen from exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/06:34:59 init.py:134 ] pretrained encoder loaded and frozen from exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/06:34:59 init.py:148 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.25/06:34:59 init.py:153 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 64, 64); input dim=8192
I 06.25/06:34:59 init.py:158 ] => Model Flops: 1.7653e+02M
I 06.25/06:34:59 init.py:159 ] => Model Params Num: 4.3020e+01M

I 06.25/06:34:59 init.py:160 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=8192, out_features=2048, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=2048, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=2048, bias=True)
    )
  )
)
**********

I 06.25/06:34:59 init.py:33  ] 
decoder.decoder.layers.1.linear1.bias                             False         (2048,)
decoder.decoder.layers.1.linear2.weight                           False      (64, 2048)
decoder.decoder.layers.1.linear2.bias                             False           (64,)
decoder.decoder.layers.1.norm1.weight                             False           (64,)
decoder.decoder.layers.1.norm1.bias                               False           (64,)
decoder.decoder.layers.1.norm2.weight                             False           (64,)
decoder.decoder.layers.1.norm2.bias                               False           (64,)
decoder.decoder.layers.1.norm3.weight                             False           (64,)
decoder.decoder.layers.1.norm3.bias                               False           (64,)
decoder.decoder.norm.weight                                       False           (64,)
decoder.decoder.norm.bias                                         False           (64,)
code_adapter.norm.weight                                          True          (2048,)
code_adapter.norm.bias                                            True          (2048,)
code_adapter.mlp.0.weight                                         True     (2048, 2048)
code_adapter.mlp.0.bias                                           True          (2048,)
code_adapter.mlp.2.weight                                         True     (2048, 2048)
code_adapter.mlp.2.bias                                           True          (2048,)
**********
I 06.25/06:34:59 main.py:53  ] => Before-train evaluation (frozen encoder + decoder + untrained adapter):
I 06.25/06:35:00 solver.py:396 ] [20/40] loss: 8.6627e-01 | NMSE: 2.3868e+00 | time: 0.054
I 06.25/06:35:02 solver.py:396 ] [40/40] loss: 8.6721e-01 | NMSE: 2.3905e+00 | time: 0.066
I 06.25/06:35:02 solver.py:410 ] => Test NMSE: 2.3905e+00 | adapter/W1_norm=6.1292e+01 | adapter/W1_mean=-1.1695e-05 | adapter/W1_std=2.9928e-02 | adapter/W2_norm=0.0000e+00 | adapter/W2_mean=0.0000e+00 | adapter/W2_std=0.0000e+00 | adapter/delta_ratio=0.0000e+00

I 06.25/06:35:02 solver.py:361 ] 
=> Test result: 
loss: 8.6721e-01    NMSE: 2.3905e+00

I 06.25/06:35:03 solver.py:207 ] => Loading teacher codewords from exps/WAIRD/seed42/transnet_transnet/codewords/train_code.pt
I 06.25/06:35:06 solver.py:213 ] => Loaded teacher codewords: torch.Size([90000, 2048])
I 06.25/06:35:10 solver.py:175 ] Epoch: [1/400][20/352] lr: 2.84e-07 | recon: 8.6510e-01 code: 1.1690e+00 total: 8.6510e-01 | time: 0.166
I 06.25/06:35:11 solver.py:175 ] Epoch: [1/400][40/352] lr: 5.68e-07 | recon: 8.6163e-01 code: 1.1644e+00 total: 8.6163e-01 | time: 0.118
I 06.25/06:35:12 solver.py:175 ] Epoch: [1/400][60/352] lr: 8.52e-07 | recon: 8.5723e-01 code: 1.1680e+00 total: 8.5723e-01 | time: 0.095
I 06.25/06:35:13 solver.py:175 ] Epoch: [1/400][80/352] lr: 1.14e-06 | recon: 8.5129e-01 code: 1.1690e+00 total: 8.5129e-01 | time: 0.084
I 06.25/06:35:14 solver.py:175 ] Epoch: [1/400][100/352] lr: 1.42e-06 | recon: 8.4379e-01 code: 1.1671e+00 total: 8.4379e-01 | time: 0.079
I 06.25/06:35:16 solver.py:175 ] Epoch: [1/400][120/352] lr: 1.70e-06 | recon: 8.3540e-01 code: 1.1669e+00 total: 8.3540e-01 | time: 0.077
I 06.25/06:35:17 solver.py:175 ] Epoch: [1/400][140/352] lr: 1.99e-06 | recon: 8.2632e-01 code: 1.1649e+00 total: 8.2632e-01 | time: 0.074
I 06.25/06:35:18 solver.py:175 ] Epoch: [1/400][160/352] lr: 2.27e-06 | recon: 8.1712e-01 code: 1.1652e+00 total: 8.1712e-01 | time: 0.072
I 06.25/06:35:19 solver.py:175 ] Epoch: [1/400][180/352] lr: 2.56e-06 | recon: 8.0753e-01 code: 1.1649e+00 total: 8.0753e-01 | time: 0.071
I 06.25/06:35:20 solver.py:175 ] Epoch: [1/400][200/352] lr: 2.84e-06 | recon: 7.9803e-01 code: 1.1657e+00 total: 7.9803e-01 | time: 0.070
I 06.25/06:35:22 solver.py:175 ] Epoch: [1/400][220/352] lr: 3.13e-06 | recon: 7.8849e-01 code: 1.1666e+00 total: 7.8849e-01 | time: 0.068
I 06.25/06:35:23 solver.py:175 ] Epoch: [1/400][240/352] lr: 3.41e-06 | recon: 7.7913e-01 code: 1.1690e+00 total: 7.7913e-01 | time: 0.067
I 06.25/06:35:24 solver.py:175 ] Epoch: [1/400][260/352] lr: 3.69e-06 | recon: 7.6999e-01 code: 1.1717e+00 total: 7.6999e-01 | time: 0.066
I 06.25/06:35:25 solver.py:175 ] Epoch: [1/400][280/352] lr: 3.98e-06 | recon: 7.6118e-01 code: 1.1746e+00 total: 7.6118e-01 | time: 0.065
I 06.25/06:35:26 solver.py:175 ] Epoch: [1/400][300/352] lr: 4.26e-06 | recon: 7.5270e-01 code: 1.1782e+00 total: 7.5270e-01 | time: 0.065
I 06.25/06:35:27 solver.py:175 ] Epoch: [1/400][320/352] lr: 4.55e-06 | recon: 7.4464e-01 code: 1.1826e+00 total: 7.4464e-01 | time: 0.064
I 06.25/06:35:28 solver.py:175 ] Epoch: [1/400][340/352] lr: 4.83e-06 | recon: 7.3694e-01 code: 1.1876e+00 total: 7.3694e-01 | time: 0.063
I 06.25/06:35:29 solver.py:195 ] => Train  Recon loss: 7.3248e-01 | Code loss: 1.1907e+00 | Total: 7.3248e-01 | adapter/W1_norm=6.1590e+01 | adapter/W1_mean=-2.8523e-05 | adapter/W1_std=3.0073e-02 | adapter/W2_norm=8.8715e-01 | adapter/W2_mean=2.3305e-06 | adapter/W2_std=4.3317e-04 | adapter/delta_ratio=6.1161e-01

I 06.25/06:35:30 solver.py:175 ] Epoch: [2/400][20/352] lr: 5.28e-06 | recon: 5.9931e-01 code: 1.3062e+00 total: 5.9931e-01 | time: 0.051
I 06.25/06:35:31 solver.py:175 ] Epoch: [2/400][40/352] lr: 5.57e-06 | recon: 5.9522e-01 code: 1.3192e+00 total: 5.9522e-01 | time: 0.050
I 06.25/06:35:32 solver.py:175 ] Epoch: [2/400][60/352] lr: 5.85e-06 | recon: 5.9147e-01 code: 1.3353e+00 total: 5.9147e-01 | time: 0.049
I 06.25/06:35:32 solver.py:175 ] Epoch: [2/400][80/352] lr: 6.14e-06 | recon: 5.8783e-01 code: 1.3531e+00 total: 5.8783e-01 | time: 0.048
I 06.25/06:35:33 solver.py:175 ] Epoch: [2/400][100/352] lr: 6.42e-06 | recon: 5.8441e-01 code: 1.3728e+00 total: 5.8441e-01 | time: 0.049
I 06.25/06:35:34 solver.py:175 ] Epoch: [2/400][120/352] lr: 6.70e-06 | recon: 5.8107e-01 code: 1.3926e+00 total: 5.8107e-01 | time: 0.049
I 06.25/06:35:35 solver.py:175 ] Epoch: [2/400][140/352] lr: 6.99e-06 | recon: 5.7785e-01 code: 1.4121e+00 total: 5.7785e-01 | time: 0.048
I 06.25/06:35:36 solver.py:175 ] Epoch: [2/400][160/352] lr: 7.27e-06 | recon: 5.7470e-01 code: 1.4315e+00 total: 5.7470e-01 | time: 0.049
I 06.25/06:35:37 solver.py:175 ] Epoch: [2/400][180/352] lr: 7.56e-06 | recon: 5.7184e-01 code: 1.4527e+00 total: 5.7184e-01 | time: 0.048
I 06.25/06:35:38 solver.py:175 ] Epoch: [2/400][200/352] lr: 7.84e-06 | recon: 5.6913e-01 code: 1.4747e+00 total: 5.6913e-01 | time: 0.048
I 06.25/06:35:39 solver.py:175 ] Epoch: [2/400][220/352] lr: 8.12e-06 | recon: 5.6657e-01 code: 1.4977e+00 total: 5.6657e-01 | time: 0.048
I 06.25/06:35:40 solver.py:175 ] Epoch: [2/400][240/352] lr: 8.41e-06 | recon: 5.6418e-01 code: 1.5213e+00 total: 5.6418e-01 | time: 0.048
I 06.25/06:35:41 solver.py:175 ] Epoch: [2/400][260/352] lr: 8.69e-06 | recon: 5.6191e-01 code: 1.5447e+00 total: 5.6191e-01 | time: 0.048
I 06.25/06:35:42 solver.py:175 ] Epoch: [2/400][280/352] lr: 8.98e-06 | recon: 5.5978e-01 code: 1.5691e+00 total: 5.5978e-01 | time: 0.049
I 06.25/06:35:43 solver.py:175 ] Epoch: [2/400][300/352] lr: 9.26e-06 | recon: 5.5778e-01 code: 1.5945e+00 total: 5.5778e-01 | time: 0.049
I 06.25/06:35:44 solver.py:175 ] Epoch: [2/400][320/352] lr: 9.55e-06 | recon: 5.5589e-01 code: 1.6199e+00 total: 5.5589e-01 | time: 0.049
I 06.25/06:35:45 solver.py:175 ] Epoch: [2/400][340/352] lr: 9.83e-06 | recon: 5.5405e-01 code: 1.6449e+00 total: 5.5405e-01 | time: 0.049
I 06.25/06:35:46 solver.py:195 ] => Train  Recon loss: 5.5300e-01 | Code loss: 1.6601e+00 | Total: 5.5300e-01 | adapter/W1_norm=6.2058e+01 | adapter/W1_mean=-5.3779e-05 | adapter/W1_std=3.0302e-02 | adapter/W2_norm=1.8701e+00 | adapter/W2_mean=1.4830e-05 | adapter/W2_std=9.1302e-04 | adapter/delta_ratio=1.5074e+00

I 06.25/06:35:47 solver.py:175 ] Epoch: [3/400][20/352] lr: 1.03e-05 | recon: 5.2197e-01 code: 2.1463e+00 total: 5.2197e-01 | time: 0.050
I 06.25/06:35:48 solver.py:175 ] Epoch: [3/400][40/352] lr: 1.06e-05 | recon: 5.2112e-01 code: 2.1661e+00 total: 5.2112e-01 | time: 0.048
I 06.25/06:35:49 solver.py:175 ] Epoch: [3/400][60/352] lr: 1.09e-05 | recon: 5.2051e-01 code: 2.1952e+00 total: 5.2051e-01 | time: 0.049
I 06.25/06:35:50 solver.py:175 ] Epoch: [3/400][80/352] lr: 1.11e-05 | recon: 5.1968e-01 code: 2.2187e+00 total: 5.1968e-01 | time: 0.050
I 06.25/06:35:51 solver.py:175 ] Epoch: [3/400][100/352] lr: 1.14e-05 | recon: 5.1888e-01 code: 2.2417e+00 total: 5.1888e-01 | time: 0.050
I 06.25/06:35:52 solver.py:175 ] Epoch: [3/400][120/352] lr: 1.17e-05 | recon: 5.1815e-01 code: 2.2630e+00 total: 5.1815e-01 | time: 0.049
I 06.25/06:35:53 solver.py:175 ] Epoch: [3/400][140/352] lr: 1.20e-05 | recon: 5.1749e-01 code: 2.2841e+00 total: 5.1749e-01 | time: 0.050
I 06.25/06:35:54 solver.py:175 ] Epoch: [3/400][160/352] lr: 1.23e-05 | recon: 5.1688e-01 code: 2.3037e+00 total: 5.1688e-01 | time: 0.051
I 06.25/06:35:55 solver.py:175 ] Epoch: [3/400][180/352] lr: 1.26e-05 | recon: 5.1630e-01 code: 2.3226e+00 total: 5.1630e-01 | time: 0.051
I 06.25/06:35:56 solver.py:175 ] Epoch: [3/400][200/352] lr: 1.28e-05 | recon: 5.1570e-01 code: 2.3405e+00 total: 5.1570e-01 | time: 0.053
I 06.25/06:35:57 solver.py:175 ] Epoch: [3/400][220/352] lr: 1.31e-05 | recon: 5.1513e-01 code: 2.3571e+00 total: 5.1513e-01 | time: 0.052
I 06.25/06:35:58 solver.py:175 ] Epoch: [3/400][240/352] lr: 1.34e-05 | recon: 5.1459e-01 code: 2.3730e+00 total: 5.1459e-01 | time: 0.052
I 06.25/06:35:59 solver.py:175 ] Epoch: [3/400][260/352] lr: 1.37e-05 | recon: 5.1406e-01 code: 2.3877e+00 total: 5.1406e-01 | time: 0.051
I 06.25/06:36:00 solver.py:175 ] Epoch: [3/400][280/352] lr: 1.40e-05 | recon: 5.1355e-01 code: 2.4017e+00 total: 5.1355e-01 | time: 0.052
I 06.25/06:36:02 solver.py:175 ] Epoch: [3/400][300/352] lr: 1.43e-05 | recon: 5.1302e-01 code: 2.4145e+00 total: 5.1302e-01 | time: 0.055
I 06.25/06:36:05 solver.py:175 ] Epoch: [3/400][320/352] lr: 1.45e-05 | recon: 5.1252e-01 code: 2.4252e+00 total: 5.1252e-01 | time: 0.060
I 06.25/06:36:06 solver.py:175 ] Epoch: [3/400][340/352] lr: 1.48e-05 | recon: 5.1205e-01 code: 2.4350e+00 total: 5.1205e-01 | time: 0.059
I 06.25/06:36:07 solver.py:195 ] => Train  Recon loss: 5.1176e-01 | Code loss: 2.4403e+00 | Total: 5.1176e-01 | adapter/W1_norm=6.2407e+01 | adapter/W1_mean=-7.0065e-05 | adapter/W1_std=3.0472e-02 | adapter/W2_norm=2.5465e+00 | adapter/W2_mean=1.5776e-05 | adapter/W2_std=1.2433e-03 | adapter/delta_ratio=1.8338e+00

I 06.25/06:36:08 solver.py:175 ] Epoch: [4/400][20/352] lr: 1.53e-05 | recon: 5.0261e-01 code: 2.5682e+00 total: 5.0261e-01 | time: 0.053
I 06.25/06:36:09 solver.py:175 ] Epoch: [4/400][40/352] lr: 1.56e-05 | recon: 5.0207e-01 code: 2.5644e+00 total: 5.0207e-01 | time: 0.049
I 06.25/06:36:10 solver.py:175 ] Epoch: [4/400][60/352] lr: 1.59e-05 | recon: 5.0164e-01 code: 2.5596e+00 total: 5.0164e-01 | time: 0.051
I 06.25/06:36:11 solver.py:175 ] Epoch: [4/400][80/352] lr: 1.61e-05 | recon: 5.0126e-01 code: 2.5516e+00 total: 5.0126e-01 | time: 0.050
I 06.25/06:36:12 solver.py:175 ] Epoch: [4/400][100/352] lr: 1.64e-05 | recon: 5.0068e-01 code: 2.5407e+00 total: 5.0068e-01 | time: 0.050
I 06.25/06:36:13 solver.py:175 ] Epoch: [4/400][120/352] lr: 1.67e-05 | recon: 5.0011e-01 code: 2.5310e+00 total: 5.0011e-01 | time: 0.052
I 06.25/06:36:14 solver.py:175 ] Epoch: [4/400][140/352] lr: 1.70e-05 | recon: 4.9948e-01 code: 2.5172e+00 total: 4.9948e-01 | time: 0.052
I 06.25/06:36:15 solver.py:175 ] Epoch: [4/400][160/352] lr: 1.73e-05 | recon: 4.9890e-01 code: 2.5034e+00 total: 4.9890e-01 | time: 0.051
I 06.25/06:36:16 solver.py:175 ] Epoch: [4/400][180/352] lr: 1.76e-05 | recon: 4.9831e-01 code: 2.4882e+00 total: 4.9831e-01 | time: 0.051
I 06.25/06:36:17 solver.py:175 ] Epoch: [4/400][200/352] lr: 1.78e-05 | recon: 4.9762e-01 code: 2.4706e+00 total: 4.9762e-01 | time: 0.051
I 06.25/06:36:18 solver.py:175 ] Epoch: [4/400][220/352] lr: 1.81e-05 | recon: 4.9686e-01 code: 2.4517e+00 total: 4.9686e-01 | time: 0.051
I 06.25/06:36:19 solver.py:175 ] Epoch: [4/400][240/352] lr: 1.84e-05 | recon: 4.9606e-01 code: 2.4312e+00 total: 4.9606e-01 | time: 0.051
I 06.25/06:36:20 solver.py:175 ] Epoch: [4/400][260/352] lr: 1.87e-05 | recon: 4.9520e-01 code: 2.4100e+00 total: 4.9520e-01 | time: 0.051
I 06.25/06:36:21 solver.py:175 ] Epoch: [4/400][280/352] lr: 1.90e-05 | recon: 4.9428e-01 code: 2.3872e+00 total: 4.9428e-01 | time: 0.051
I 06.25/06:36:22 solver.py:175 ] Epoch: [4/400][300/352] lr: 1.93e-05 | recon: 4.9328e-01 code: 2.3630e+00 total: 4.9328e-01 | time: 0.051
I 06.25/06:36:23 solver.py:175 ] Epoch: [4/400][320/352] lr: 1.95e-05 | recon: 4.9214e-01 code: 2.3377e+00 total: 4.9214e-01 | time: 0.051
I 06.25/06:36:24 solver.py:175 ] Epoch: [4/400][340/352] lr: 1.98e-05 | recon: 4.9084e-01 code: 2.3106e+00 total: 4.9084e-01 | time: 0.051
I 06.25/06:36:24 solver.py:195 ] => Train  Recon loss: 4.9010e-01 | Code loss: 2.2942e+00 | Total: 4.9010e-01 | adapter/W1_norm=6.3119e+01 | adapter/W1_mean=-8.9701e-05 | adapter/W1_std=3.0819e-02 | adapter/W2_norm=3.9090e+00 | adapter/W2_mean=8.3221e-06 | adapter/W2_std=1.9087e-03 | adapter/delta_ratio=1.4223e+00

I 06.25/06:36:26 solver.py:175 ] Epoch: [5/400][20/352] lr: 2.03e-05 | recon: 4.6236e-01 code: 1.7810e+00 total: 4.6236e-01 | time: 0.051
I 06.25/06:36:27 solver.py:175 ] Epoch: [5/400][40/352] lr: 2.06e-05 | recon: 4.5929e-01 code: 1.7334e+00 total: 4.5929e-01 | time: 0.050
I 06.25/06:36:27 solver.py:175 ] Epoch: [5/400][60/352] lr: 2.09e-05 | recon: 4.5560e-01 code: 1.6920e+00 total: 4.5560e-01 | time: 0.049
I 06.25/06:36:28 solver.py:175 ] Epoch: [5/400][80/352] lr: 2.11e-05 | recon: 4.5208e-01 code: 1.6516e+00 total: 4.5208e-01 | time: 0.048
I 06.25/06:36:29 solver.py:175 ] Epoch: [5/400][100/352] lr: 2.14e-05 | recon: 4.4854e-01 code: 1.6128e+00 total: 4.4854e-01 | time: 0.049
I 06.25/06:36:30 solver.py:175 ] Epoch: [5/400][120/352] lr: 2.17e-05 | recon: 4.4492e-01 code: 1.5775e+00 total: 4.4492e-01 | time: 0.048
I 06.25/06:36:31 solver.py:175 ] Epoch: [5/400][140/352] lr: 2.20e-05 | recon: 4.4084e-01 code: 1.5440e+00 total: 4.4084e-01 | time: 0.048
I 06.25/06:36:32 solver.py:175 ] Epoch: [5/400][160/352] lr: 2.23e-05 | recon: 4.3614e-01 code: 1.5135e+00 total: 4.3614e-01 | time: 0.048
I 06.25/06:36:33 solver.py:175 ] Epoch: [5/400][180/352] lr: 2.26e-05 | recon: 4.3159e-01 code: 1.4809e+00 total: 4.3159e-01 | time: 0.049
I 06.25/06:36:34 solver.py:175 ] Epoch: [5/400][200/352] lr: 2.28e-05 | recon: 4.2659e-01 code: 1.4496e+00 total: 4.2659e-01 | time: 0.049
I 06.25/06:36:36 solver.py:175 ] Epoch: [5/400][220/352] lr: 2.31e-05 | recon: 4.2103e-01 code: 1.4170e+00 total: 4.2103e-01 | time: 0.050
