I 06.29/07:28:23 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-2_code_mean1e-4_cov1e-4/gated_lowrank_affine_mlp/rank32_hidden2048_gate0.1_code1e-3_fc1e-2_lr5e-4_ep100/enc_seed3407_transnet_transnet_dec_seed42_transnet_transnet
I 06.29/07:28:23 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/07:28:23 init.py:13  ] Random seed set to 3407
I 06.29/07:28:23 init.py:92  ] Running on GPU 6
I 06.29/07:28:26 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/07:28:26 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed3407_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/07:28:29 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed3407_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/07:28:29 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/07:28:29 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/07:28:29 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/07:28:29 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/07:28:29 init.py:33  ] 
code_adapter.down.weight                                          True       (32, 512)
code_adapter.up.weight                                            True       (512, 32)
code_adapter.mlp_norm.weight                                      True          (512,)
code_adapter.mlp_norm.bias                                        True          (512,)
code_adapter.mlp.0.weight                                         True     (2048, 512)
code_adapter.mlp.0.bias                                           True         (2048,)
code_adapter.mlp.2.weight                                         True     (512, 2048)
code_adapter.mlp.2.bias                                           True          (512,)
**********
I 06.29/07:28:29 main.py:74  ] => Before-train evaluation (frozen encoder + decoder + untrained adapter):
I 06.29/07:28:30 solver.py:548 ] [20/79] loss: 6.6411e-07 | NMSE: -2.8330e+01 | time: 0.074
I 06.29/07:28:32 solver.py:548 ] [40/79] loss: 6.5215e-07 | NMSE: -2.8412e+01 | time: 0.070
I 06.29/07:28:33 solver.py:548 ] [60/79] loss: 6.5390e-07 | NMSE: -2.8390e+01 | time: 0.062
I 06.29/07:28:34 solver.py:562 ] => Test NMSE: -2.8421e+01 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0000e-01 | adapter/gate_std=0.0000e+00 | adapter/down_norm=7.6573e+00 | adapter/up_norm=0.0000e+00 | adapter/bias_norm=0.0000e+00 | adapter/W1_norm=6.1292e+01 | adapter/W2_norm=0.0000e+00 | adapter/lowrank_ratio=0.0000e+00 | adapter/mlp_ratio=0.0000e+00 | adapter/delta_ratio=0.0000e+00

I 06.29/07:28:34 solver.py:513 ] 
=> Test result: 
loss: 6.5030e-07    NMSE: -2.8421e+01

I 06.29/07:28:35 solver.py:359 ] => Loading teacher codewords from exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed42_transnet_transnet/codewords/train_code.pt
I 06.29/07:28:36 solver.py:365 ] => Loaded teacher codewords: torch.Size([100000, 512])
I 06.29/07:28:40 solver.py:282 ] Epoch: [1/100][20/391] lr: 2.56e-06 | recon: 6.0343e-07 code: 3.5085e-06 fc: 8.4105e-06 total: 6.9104e-07 | time: 0.177
I 06.29/07:28:41 solver.py:282 ] Epoch: [1/100][40/391] lr: 5.12e-06 | recon: 5.8898e-07 code: 3.2008e-06 fc: 7.4718e-06 total: 6.6690e-07 | time: 0.135
I 06.29/07:28:43 solver.py:282 ] Epoch: [1/100][60/391] lr: 7.67e-06 | recon: 5.7620e-07 code: 2.9671e-06 fc: 6.6548e-06 total: 6.4572e-07 | time: 0.120
I 06.29/07:28:45 solver.py:282 ] Epoch: [1/100][80/391] lr: 1.02e-05 | recon: 5.6529e-07 code: 2.7378e-06 fc: 5.9291e-06 total: 6.2732e-07 | time: 0.107
I 06.29/07:28:46 solver.py:282 ] Epoch: [1/100][100/391] lr: 1.28e-05 | recon: 5.5413e-07 code: 2.5498e-06 fc: 5.3591e-06 total: 6.1027e-07 | time: 0.103
I 06.29/07:28:48 solver.py:282 ] Epoch: [1/100][120/391] lr: 1.53e-05 | recon: 5.4629e-07 code: 2.4018e-06 fc: 4.8965e-06 total: 5.9765e-07 | time: 0.100
I 06.29/07:28:49 solver.py:282 ] Epoch: [1/100][140/391] lr: 1.79e-05 | recon: 5.3980e-07 code: 2.2882e-06 fc: 4.5353e-06 total: 5.8744e-07 | time: 0.094
I 06.29/07:28:51 solver.py:282 ] Epoch: [1/100][160/391] lr: 2.05e-05 | recon: 5.3544e-07 code: 2.1883e-06 fc: 4.2313e-06 total: 5.7994e-07 | time: 0.092
I 06.29/07:28:52 solver.py:282 ] Epoch: [1/100][180/391] lr: 2.30e-05 | recon: 5.2964e-07 code: 2.1061e-06 fc: 3.9758e-06 total: 5.7151e-07 | time: 0.089
I 06.29/07:28:54 solver.py:282 ] Epoch: [1/100][200/391] lr: 2.56e-05 | recon: 5.2569e-07 code: 2.0336e-06 fc: 3.7587e-06 total: 5.6531e-07 | time: 0.088
I 06.29/07:28:55 solver.py:282 ] Epoch: [1/100][220/391] lr: 2.81e-05 | recon: 5.2248e-07 code: 1.9713e-06 fc: 3.5739e-06 total: 5.6019e-07 | time: 0.087
I 06.29/07:28:56 solver.py:282 ] Epoch: [1/100][240/391] lr: 3.07e-05 | recon: 5.2053e-07 code: 1.9170e-06 fc: 3.4129e-06 total: 5.5658e-07 | time: 0.085
I 06.29/07:28:58 solver.py:282 ] Epoch: [1/100][260/391] lr: 3.32e-05 | recon: 5.1828e-07 code: 1.8703e-06 fc: 3.2704e-06 total: 5.5285e-07 | time: 0.085
I 06.29/07:29:00 solver.py:282 ] Epoch: [1/100][280/391] lr: 3.58e-05 | recon: 5.1554e-07 code: 1.8293e-06 fc: 3.1445e-06 total: 5.4882e-07 | time: 0.084
I 06.29/07:29:02 solver.py:282 ] Epoch: [1/100][300/391] lr: 3.84e-05 | recon: 5.1397e-07 code: 1.7939e-06 fc: 3.0366e-06 total: 5.4613e-07 | time: 0.086
I 06.29/07:29:05 solver.py:282 ] Epoch: [1/100][320/391] lr: 4.09e-05 | recon: 5.1275e-07 code: 1.7612e-06 fc: 2.9368e-06 total: 5.4388e-07 | time: 0.089
I 06.29/07:29:06 solver.py:282 ] Epoch: [1/100][340/391] lr: 4.35e-05 | recon: 5.1147e-07 code: 1.7358e-06 fc: 2.8538e-06 total: 5.4174e-07 | time: 0.088
I 06.29/07:29:08 solver.py:282 ] Epoch: [1/100][360/391] lr: 4.60e-05 | recon: 5.1097e-07 code: 1.7098e-06 fc: 2.7722e-06 total: 5.4040e-07 | time: 0.088
I 06.29/07:29:09 solver.py:282 ] Epoch: [1/100][380/391] lr: 4.86e-05 | recon: 5.1023e-07 code: 1.6884e-06 fc: 2.7028e-06 total: 5.3894e-07 | time: 0.087
I 06.29/07:29:10 solver.py:318 ] => Train  Recon loss: 5.0928e-07 | Code loss: 1.6765e-06 | FC loss: 2.6668e-06 | Total: 5.3762e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0027e-01 | adapter/gate_std=1.1486e-04 | adapter/down_norm=7.6569e+00 | adapter/up_norm=1.3022e-02 | adapter/bias_norm=1.2043e-03 | adapter/W1_norm=6.1292e+01 | adapter/W2_norm=1.7225e-01 | adapter/lowrank_ratio=2.7072e-03 | adapter/mlp_ratio=5.0512e-03 | adapter/delta_ratio=5.8645e-03

I 06.29/07:29:11 solver.py:282 ] Epoch: [2/100][20/391] lr: 5.26e-05 | recon: 5.0634e-07 code: 1.2708e-06 fc: 1.3646e-06 total: 5.2126e-07 | time: 0.082
I 06.29/07:29:13 solver.py:282 ] Epoch: [2/100][40/391] lr: 5.51e-05 | recon: 5.0081e-07 code: 1.2655e-06 fc: 1.3544e-06 total: 5.1561e-07 | time: 0.086
I 06.29/07:29:15 solver.py:282 ] Epoch: [2/100][60/391] lr: 5.77e-05 | recon: 4.9758e-07 code: 1.2720e-06 fc: 1.3711e-06 total: 5.1256e-07 | time: 0.086
I 06.29/07:29:16 solver.py:282 ] Epoch: [2/100][80/391] lr: 6.02e-05 | recon: 4.9315e-07 code: 1.2817e-06 fc: 1.3806e-06 total: 5.0824e-07 | time: 0.082
I 06.29/07:29:18 solver.py:282 ] Epoch: [2/100][100/391] lr: 6.28e-05 | recon: 4.8740e-07 code: 1.2736e-06 fc: 1.3694e-06 total: 5.0236e-07 | time: 0.081
I 06.29/07:29:20 solver.py:282 ] Epoch: [2/100][120/391] lr: 6.53e-05 | recon: 4.8745e-07 code: 1.2738e-06 fc: 1.3606e-06 total: 5.0233e-07 | time: 0.082
I 06.29/07:29:21 solver.py:282 ] Epoch: [2/100][140/391] lr: 6.79e-05 | recon: 4.8773e-07 code: 1.2750e-06 fc: 1.3606e-06 total: 5.0261e-07 | time: 0.079
I 06.29/07:29:23 solver.py:282 ] Epoch: [2/100][160/391] lr: 7.05e-05 | recon: 4.8765e-07 code: 1.2784e-06 fc: 1.3606e-06 total: 5.0254e-07 | time: 0.079
I 06.29/07:29:24 solver.py:282 ] Epoch: [2/100][180/391] lr: 7.30e-05 | recon: 4.8750e-07 code: 1.2825e-06 fc: 1.3683e-06 total: 5.0247e-07 | time: 0.080
I 06.29/07:29:26 solver.py:282 ] Epoch: [2/100][200/391] lr: 7.56e-05 | recon: 4.8786e-07 code: 1.2862e-06 fc: 1.3715e-06 total: 5.0286e-07 | time: 0.080
I 06.29/07:29:27 solver.py:282 ] Epoch: [2/100][220/391] lr: 7.81e-05 | recon: 4.8588e-07 code: 1.2872e-06 fc: 1.3693e-06 total: 5.0086e-07 | time: 0.079
I 06.29/07:29:29 solver.py:282 ] Epoch: [2/100][240/391] lr: 8.07e-05 | recon: 4.8658e-07 code: 1.2907e-06 fc: 1.3736e-06 total: 5.0160e-07 | time: 0.079
I 06.29/07:29:31 solver.py:282 ] Epoch: [2/100][260/391] lr: 8.32e-05 | recon: 4.8691e-07 code: 1.2918e-06 fc: 1.3736e-06 total: 5.0194e-07 | time: 0.080
I 06.29/07:29:32 solver.py:282 ] Epoch: [2/100][280/391] lr: 8.58e-05 | recon: 4.8523e-07 code: 1.2959e-06 fc: 1.3809e-06 total: 5.0034e-07 | time: 0.078
I 06.29/07:29:33 solver.py:282 ] Epoch: [2/100][300/391] lr: 8.84e-05 | recon: 4.8479e-07 code: 1.2982e-06 fc: 1.3812e-06 total: 4.9990e-07 | time: 0.079
I 06.29/07:29:35 solver.py:282 ] Epoch: [2/100][320/391] lr: 9.09e-05 | recon: 4.8463e-07 code: 1.3025e-06 fc: 1.3843e-06 total: 4.9977e-07 | time: 0.079
I 06.29/07:29:37 solver.py:282 ] Epoch: [2/100][340/391] lr: 9.35e-05 | recon: 4.8497e-07 code: 1.3036e-06 fc: 1.3826e-06 total: 5.0009e-07 | time: 0.079
I 06.29/07:29:38 solver.py:282 ] Epoch: [2/100][360/391] lr: 9.60e-05 | recon: 4.8636e-07 code: 1.3080e-06 fc: 1.3874e-06 total: 5.0154e-07 | time: 0.079
I 06.29/07:29:40 solver.py:282 ] Epoch: [2/100][380/391] lr: 9.86e-05 | recon: 4.8589e-07 code: 1.3108e-06 fc: 1.3861e-06 total: 5.0106e-07 | time: 0.080
I 06.29/07:29:41 solver.py:318 ] => Train  Recon loss: 4.8542e-07 | Code loss: 1.3119e-06 | FC loss: 1.3859e-06 | Total: 5.0059e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0012e-01 | adapter/gate_std=9.2369e-05 | adapter/down_norm=7.6543e+00 | adapter/up_norm=1.4170e-02 | adapter/bias_norm=2.3788e-03 | adapter/W1_norm=6.1289e+01 | adapter/W2_norm=2.3281e-01 | adapter/lowrank_ratio=3.1127e-03 | adapter/mlp_ratio=6.2061e-03 | adapter/delta_ratio=6.9426e-03

I 06.29/07:29:43 solver.py:282 ] Epoch: [3/100][20/391] lr: 1.03e-04 | recon: 4.9449e-07 code: 1.3334e-06 fc: 1.3873e-06 total: 5.0970e-07 | time: 0.075
I 06.29/07:29:45 solver.py:282 ] Epoch: [3/100][40/391] lr: 1.05e-04 | recon: 4.7747e-07 code: 1.3455e-06 fc: 1.4202e-06 total: 4.9302e-07 | time: 0.083
I 06.29/07:29:46 solver.py:282 ] Epoch: [3/100][60/391] lr: 1.08e-04 | recon: 4.7896e-07 code: 1.3466e-06 fc: 1.4080e-06 total: 4.9438e-07 | time: 0.079
I 06.29/07:29:48 solver.py:282 ] Epoch: [3/100][80/391] lr: 1.10e-04 | recon: 4.8262e-07 code: 1.3653e-06 fc: 1.4303e-06 total: 4.9828e-07 | time: 0.080
I 06.29/07:29:49 solver.py:282 ] Epoch: [3/100][100/391] lr: 1.13e-04 | recon: 4.8352e-07 code: 1.3733e-06 fc: 1.4282e-06 total: 4.9917e-07 | time: 0.082
I 06.29/07:29:51 solver.py:282 ] Epoch: [3/100][120/391] lr: 1.15e-04 | recon: 4.8352e-07 code: 1.3777e-06 fc: 1.4238e-06 total: 4.9913e-07 | time: 0.083
I 06.29/07:29:53 solver.py:282 ] Epoch: [3/100][140/391] lr: 1.18e-04 | recon: 4.8218e-07 code: 1.3850e-06 fc: 1.4362e-06 total: 4.9793e-07 | time: 0.084
I 06.29/07:29:54 solver.py:282 ] Epoch: [3/100][160/391] lr: 1.20e-04 | recon: 4.8252e-07 code: 1.3901e-06 fc: 1.4411e-06 total: 4.9832e-07 | time: 0.082
I 06.29/07:29:56 solver.py:282 ] Epoch: [3/100][180/391] lr: 1.23e-04 | recon: 4.8257e-07 code: 1.3969e-06 fc: 1.4444e-06 total: 4.9841e-07 | time: 0.083
I 06.29/07:29:58 solver.py:282 ] Epoch: [3/100][200/391] lr: 1.26e-04 | recon: 4.8226e-07 code: 1.4012e-06 fc: 1.4479e-06 total: 4.9814e-07 | time: 0.082
I 06.29/07:29:59 solver.py:282 ] Epoch: [3/100][220/391] lr: 1.28e-04 | recon: 4.8259e-07 code: 1.4060e-06 fc: 1.4524e-06 total: 4.9852e-07 | time: 0.081
I 06.29/07:30:01 solver.py:282 ] Epoch: [3/100][240/391] lr: 1.31e-04 | recon: 4.8420e-07 code: 1.4149e-06 fc: 1.4601e-06 total: 5.0022e-07 | time: 0.083
I 06.29/07:30:04 solver.py:282 ] Epoch: [3/100][260/391] lr: 1.33e-04 | recon: 4.8530e-07 code: 1.4203e-06 fc: 1.4663e-06 total: 5.0138e-07 | time: 0.089
I 06.29/07:30:06 solver.py:282 ] Epoch: [3/100][280/391] lr: 1.36e-04 | recon: 4.8587e-07 code: 1.4277e-06 fc: 1.4783e-06 total: 5.0208e-07 | time: 0.088
I 06.29/07:30:08 solver.py:282 ] Epoch: [3/100][300/391] lr: 1.38e-04 | recon: 4.8560e-07 code: 1.4315e-06 fc: 1.4817e-06 total: 5.0185e-07 | time: 0.088
I 06.29/07:30:09 solver.py:282 ] Epoch: [3/100][320/391] lr: 1.41e-04 | recon: 4.8569e-07 code: 1.4333e-06 fc: 1.4826e-06 total: 5.0195e-07 | time: 0.087
I 06.29/07:30:10 solver.py:282 ] Epoch: [3/100][340/391] lr: 1.43e-04 | recon: 4.8571e-07 code: 1.4375e-06 fc: 1.4897e-06 total: 5.0204e-07 | time: 0.086
I 06.29/07:30:12 solver.py:282 ] Epoch: [3/100][360/391] lr: 1.46e-04 | recon: 4.8710e-07 code: 1.4458e-06 fc: 1.5010e-06 total: 5.0355e-07 | time: 0.086
I 06.29/07:30:14 solver.py:282 ] Epoch: [3/100][380/391] lr: 1.49e-04 | recon: 4.8722e-07 code: 1.4523e-06 fc: 1.5102e-06 total: 5.0378e-07 | time: 0.085
I 06.29/07:30:14 solver.py:318 ] => Train  Recon loss: 4.8755e-07 | Code loss: 1.4550e-06 | FC loss: 1.5117e-06 | Total: 5.0412e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=9.9084e-02 | adapter/gate_std=8.6282e-04 | adapter/down_norm=7.6468e+00 | adapter/up_norm=1.6234e-02 | adapter/bias_norm=4.3720e-03 | adapter/W1_norm=6.1285e+01 | adapter/W2_norm=2.6693e-01 | adapter/lowrank_ratio=3.7259e-03 | adapter/mlp_ratio=5.9028e-03 | adapter/delta_ratio=6.8874e-03

I 06.29/07:30:16 solver.py:282 ] Epoch: [4/100][20/391] lr: 1.53e-04 | recon: 4.9508e-07 code: 1.5273e-06 fc: 1.5070e-06 total: 5.1168e-07 | time: 0.095
