I 06.28/17:42:33 main.py:24  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/gated_lowrank_affine_linear/rank32_gate0.1_code1e-3_fc1e-2_lr5e-4_ep400/enc_seed2026_dec_seed42
I 06.28/17:42:33 main.py:25  ] => PyTorch Version: 2.5.1
I 06.28/17:42:33 init.py:13  ] Random seed set to 2026
I 06.28/17:42:33 init.py:92  ] Running on GPU 1
I 06.28/17:42:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_linear; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.28/17:42:35 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.28/17:42:35 init.py:166 ] => Model Flops: 3.6041e+01M
I 06.28/17:42:35 init.py:167 ] => Model Params Num: 3.4556e+00M

I 06.28/17:42:35 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineLinearAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (linear_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (linear): Linear(in_features=512, out_features=512, bias=True)
  )
)
**********

I 06.28/17:42:35 init.py:33  ] 
decoder.decoder.layers.1.norm3.bias                               False          (64,)
decoder.decoder.norm.weight                                       False          (64,)
decoder.decoder.norm.bias                                         False          (64,)
code_adapter.bias                                                 True          (512,)
code_adapter.gate                                                 True          (512,)
code_adapter.lowrank_norm.weight                                  True          (512,)
code_adapter.lowrank_norm.bias                                    True          (512,)
code_adapter.down.weight                                          True       (32, 512)
code_adapter.up.weight                                            True       (512, 32)
code_adapter.linear_norm.weight                                   True          (512,)
code_adapter.linear_norm.bias                                     True          (512,)
code_adapter.linear.weight                                        True      (512, 512)
code_adapter.linear.bias                                          True          (512,)
**********
I 06.28/17:42:35 main.py:54  ] => Before-train evaluation (frozen encoder + decoder + untrained adapter):
I 06.28/17:42:35 solver.py:548 ] [20/79] loss: 1.1198e-03 | NMSE: 3.9388e+00 | time: 0.022
I 06.28/17:42:36 solver.py:548 ] [40/79] loss: 1.1202e-03 | NMSE: 3.9378e+00 | time: 0.018
I 06.28/17:42:36 solver.py:548 ] [60/79] loss: 1.1200e-03 | NMSE: 3.9474e+00 | time: 0.014
I 06.28/17:42:36 solver.py:562 ] => Test NMSE: 3.9396e+00 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0000e-01 | adapter/gate_std=0.0000e+00 | adapter/down_norm=7.6172e+00 | adapter/up_norm=0.0000e+00 | adapter/bias_norm=0.0000e+00 | adapter/linear_norm=0.0000e+00 | adapter/lowrank_ratio=0.0000e+00 | adapter/linear_ratio=0.0000e+00 | adapter/delta_ratio=0.0000e+00

I 06.28/17:42:36 solver.py:513 ] 
=> Test result: 
loss: 1.1190e-03    NMSE: 3.9396e+00

I 06.28/17:42:37 solver.py:359 ] => Loading teacher codewords from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/codewords/train_code.pt
I 06.28/17:42:37 solver.py:365 ] => Loaded teacher codewords: torch.Size([100000, 512])
I 06.28/17:42:38 solver.py:282 ] Epoch: [1/400][20/391] lr: 6.39e-07 | recon: 1.1169e-03 code: 2.2716e-01 fc: 1.0191e+00 total: 1.1535e-02 | time: 0.078
I 06.28/17:42:39 solver.py:282 ] Epoch: [1/400][40/391] lr: 1.28e-06 | recon: 1.1201e-03 code: 2.2745e-01 fc: 1.0202e+00 total: 1.1550e-02 | time: 0.050
I 06.28/17:42:39 solver.py:282 ] Epoch: [1/400][60/391] lr: 1.92e-06 | recon: 1.1203e-03 code: 2.2822e-01 fc: 1.0237e+00 total: 1.1586e-02 | time: 0.040
I 06.28/17:42:40 solver.py:282 ] Epoch: [1/400][80/391] lr: 2.56e-06 | recon: 1.1208e-03 code: 2.2790e-01 fc: 1.0222e+00 total: 1.1571e-02 | time: 0.035
I 06.28/17:42:40 solver.py:282 ] Epoch: [1/400][100/391] lr: 3.20e-06 | recon: 1.1196e-03 code: 2.2793e-01 fc: 1.0224e+00 total: 1.1572e-02 | time: 0.033
I 06.28/17:42:41 solver.py:282 ] Epoch: [1/400][120/391] lr: 3.84e-06 | recon: 1.1194e-03 code: 2.2774e-01 fc: 1.0215e+00 total: 1.1562e-02 | time: 0.031
I 06.28/17:42:41 solver.py:282 ] Epoch: [1/400][140/391] lr: 4.48e-06 | recon: 1.1184e-03 code: 2.2751e-01 fc: 1.0205e+00 total: 1.1551e-02 | time: 0.029
I 06.28/17:42:41 solver.py:282 ] Epoch: [1/400][160/391] lr: 5.12e-06 | recon: 1.1183e-03 code: 2.2758e-01 fc: 1.0208e+00 total: 1.1554e-02 | time: 0.028
I 06.28/17:42:42 solver.py:282 ] Epoch: [1/400][180/391] lr: 5.75e-06 | recon: 1.1185e-03 code: 2.2752e-01 fc: 1.0206e+00 total: 1.1552e-02 | time: 0.028
I 06.28/17:42:42 solver.py:282 ] Epoch: [1/400][200/391] lr: 6.39e-06 | recon: 1.1186e-03 code: 2.2746e-01 fc: 1.0203e+00 total: 1.1549e-02 | time: 0.027
I 06.28/17:42:43 solver.py:282 ] Epoch: [1/400][220/391] lr: 7.03e-06 | recon: 1.1188e-03 code: 2.2730e-01 fc: 1.0196e+00 total: 1.1542e-02 | time: 0.027
I 06.28/17:42:43 solver.py:282 ] Epoch: [1/400][240/391] lr: 7.67e-06 | recon: 1.1187e-03 code: 2.2703e-01 fc: 1.0183e+00 total: 1.1529e-02 | time: 0.026
I 06.28/17:42:44 solver.py:282 ] Epoch: [1/400][260/391] lr: 8.31e-06 | recon: 1.1187e-03 code: 2.2685e-01 fc: 1.0174e+00 total: 1.1520e-02 | time: 0.026
I 06.28/17:42:44 solver.py:282 ] Epoch: [1/400][280/391] lr: 8.95e-06 | recon: 1.1179e-03 code: 2.2689e-01 fc: 1.0177e+00 total: 1.1522e-02 | time: 0.025
I 06.28/17:42:44 solver.py:282 ] Epoch: [1/400][300/391] lr: 9.59e-06 | recon: 1.1175e-03 code: 2.2690e-01 fc: 1.0177e+00 total: 1.1522e-02 | time: 0.025
I 06.28/17:42:45 solver.py:282 ] Epoch: [1/400][320/391] lr: 1.02e-05 | recon: 1.1173e-03 code: 2.2698e-01 fc: 1.0181e+00 total: 1.1526e-02 | time: 0.025
I 06.28/17:42:45 solver.py:282 ] Epoch: [1/400][340/391] lr: 1.09e-05 | recon: 1.1175e-03 code: 2.2694e-01 fc: 1.0180e+00 total: 1.1524e-02 | time: 0.025
I 06.28/17:42:46 solver.py:282 ] Epoch: [1/400][360/391] lr: 1.15e-05 | recon: 1.1175e-03 code: 2.2703e-01 fc: 1.0184e+00 total: 1.1528e-02 | time: 0.024
I 06.28/17:42:46 solver.py:282 ] Epoch: [1/400][380/391] lr: 1.21e-05 | recon: 1.1174e-03 code: 2.2697e-01 fc: 1.0181e+00 total: 1.1526e-02 | time: 0.024
I 06.28/17:42:46 solver.py:318 ] => Train  Recon loss: 1.1174e-03 | Code loss: 2.2688e-01 | FC loss: 1.0177e+00 | Total: 1.1521e-02 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0374e-01 | adapter/gate_std=1.6882e-04 | adapter/down_norm=7.6226e+00 | adapter/up_norm=3.8270e-02 | adapter/bias_norm=5.5132e-02 | adapter/linear_norm=1.9108e-01 | adapter/lowrank_ratio=5.7347e-03 | adapter/linear_ratio=9.1499e-04 | adapter/delta_ratio=6.2843e-03

I 06.28/17:42:47 solver.py:282 ] Epoch: [2/400][20/391] lr: 1.31e-05 | recon: 1.1156e-03 code: 2.2376e-01 fc: 1.0036e+00 total: 1.1376e-02 | time: 0.023
I 06.28/17:42:47 solver.py:282 ] Epoch: [2/400][40/391] lr: 1.38e-05 | recon: 1.1158e-03 code: 2.2458e-01 fc: 1.0075e+00 total: 1.1415e-02 | time: 0.022
I 06.28/17:42:48 solver.py:282 ] Epoch: [2/400][60/391] lr: 1.44e-05 | recon: 1.1149e-03 code: 2.2368e-01 fc: 1.0034e+00 total: 1.1373e-02 | time: 0.022
I 06.28/17:42:48 solver.py:282 ] Epoch: [2/400][80/391] lr: 1.51e-05 | recon: 1.1134e-03 code: 2.2343e-01 fc: 1.0023e+00 total: 1.1359e-02 | time: 0.022
I 06.28/17:42:49 solver.py:282 ] Epoch: [2/400][100/391] lr: 1.57e-05 | recon: 1.1137e-03 code: 2.2323e-01 fc: 1.0014e+00 total: 1.1351e-02 | time: 0.024
I 06.28/17:42:49 solver.py:282 ] Epoch: [2/400][120/391] lr: 1.63e-05 | recon: 1.1137e-03 code: 2.2329e-01 fc: 1.0017e+00 total: 1.1354e-02 | time: 0.024
I 06.28/17:42:50 solver.py:282 ] Epoch: [2/400][140/391] lr: 1.70e-05 | recon: 1.1130e-03 code: 2.2307e-01 fc: 1.0007e+00 total: 1.1343e-02 | time: 0.024
I 06.28/17:42:50 solver.py:282 ] Epoch: [2/400][160/391] lr: 1.76e-05 | recon: 1.1118e-03 code: 2.2289e-01 fc: 9.9991e-01 total: 1.1334e-02 | time: 0.024
I 06.28/17:42:51 solver.py:282 ] Epoch: [2/400][180/391] lr: 1.83e-05 | recon: 1.1109e-03 code: 2.2250e-01 fc: 9.9816e-01 total: 1.1315e-02 | time: 0.025
I 06.28/17:42:51 solver.py:282 ] Epoch: [2/400][200/391] lr: 1.89e-05 | recon: 1.1103e-03 code: 2.2221e-01 fc: 9.9685e-01 total: 1.1301e-02 | time: 0.025
I 06.28/17:42:52 solver.py:282 ] Epoch: [2/400][220/391] lr: 1.95e-05 | recon: 1.1088e-03 code: 2.2192e-01 fc: 9.9551e-01 total: 1.1286e-02 | time: 0.025
I 06.28/17:42:52 solver.py:282 ] Epoch: [2/400][240/391] lr: 2.02e-05 | recon: 1.1075e-03 code: 2.2137e-01 fc: 9.9301e-01 total: 1.1259e-02 | time: 0.025
I 06.28/17:42:53 solver.py:282 ] Epoch: [2/400][260/391] lr: 2.08e-05 | recon: 1.1058e-03 code: 2.2061e-01 fc: 9.8949e-01 total: 1.1221e-02 | time: 0.026
I 06.28/17:42:54 solver.py:282 ] Epoch: [2/400][280/391] lr: 2.15e-05 | recon: 1.1035e-03 code: 2.1992e-01 fc: 9.8633e-01 total: 1.1187e-02 | time: 0.026
I 06.28/17:42:54 solver.py:282 ] Epoch: [2/400][300/391] lr: 2.21e-05 | recon: 1.1012e-03 code: 2.1914e-01 fc: 9.8272e-01 total: 1.1147e-02 | time: 0.026
I 06.28/17:42:55 solver.py:282 ] Epoch: [2/400][320/391] lr: 2.27e-05 | recon: 1.0985e-03 code: 2.1827e-01 fc: 9.7870e-01 total: 1.1104e-02 | time: 0.026
I 06.28/17:42:55 solver.py:282 ] Epoch: [2/400][340/391] lr: 2.34e-05 | recon: 1.0946e-03 code: 2.1735e-01 fc: 9.7443e-01 total: 1.1056e-02 | time: 0.026
I 06.28/17:42:56 solver.py:282 ] Epoch: [2/400][360/391] lr: 2.40e-05 | recon: 1.0900e-03 code: 2.1622e-01 fc: 9.6917e-01 total: 1.0998e-02 | time: 0.026
I 06.28/17:42:56 solver.py:282 ] Epoch: [2/400][380/391] lr: 2.46e-05 | recon: 1.0843e-03 code: 2.1491e-01 fc: 9.6307e-01 total: 1.0930e-02 | time: 0.026
I 06.28/17:42:56 solver.py:318 ] => Train  Recon loss: 1.0805e-03 | Code loss: 2.1402e-01 | FC loss: 9.5888e-01 | Total: 1.0883e-02 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.2239e-01 | adapter/gate_std=3.6415e-04 | adapter/down_norm=7.8415e+00 | adapter/up_norm=7.1266e-01 | adapter/bias_norm=2.1767e-01 | adapter/linear_norm=2.8862e+00 | adapter/lowrank_ratio=1.1435e-01 | adapter/linear_ratio=2.4737e-02 | adapter/delta_ratio=1.3589e-01

I 06.28/17:42:57 solver.py:282 ] Epoch: [3/400][20/391] lr: 2.56e-05 | recon: 9.2175e-04 code: 1.7749e-01 fc: 7.8769e-01 total: 8.9761e-03 | time: 0.028
I 06.28/17:42:58 solver.py:282 ] Epoch: [3/400][40/391] lr: 2.63e-05 | recon: 8.9795e-04 code: 1.7316e-01 fc: 7.6688e-01 total: 8.7399e-03 | time: 0.031
I 06.28/17:42:58 solver.py:282 ] Epoch: [3/400][60/391] lr: 2.69e-05 | recon: 8.6990e-04 code: 1.6819e-01 fc: 7.4305e-01 total: 8.4685e-03 | time: 0.029
I 06.28/17:42:59 solver.py:282 ] Epoch: [3/400][80/391] lr: 2.76e-05 | recon: 8.3681e-04 code: 1.6174e-01 fc: 7.1198e-01 total: 8.1183e-03 | time: 0.028
I 06.28/17:42:59 solver.py:282 ] Epoch: [3/400][100/391] lr: 2.82e-05 | recon: 8.0131e-04 code: 1.5551e-01 fc: 6.8158e-01 total: 7.7726e-03 | time: 0.028
I 06.28/17:43:00 solver.py:282 ] Epoch: [3/400][120/391] lr: 2.88e-05 | recon: 7.6361e-04 code: 1.4873e-01 fc: 6.4828e-01 total: 7.3951e-03 | time: 0.029
I 06.28/17:43:01 solver.py:282 ] Epoch: [3/400][140/391] lr: 2.95e-05 | recon: 7.2646e-04 code: 1.4217e-01 fc: 6.1558e-01 total: 7.0244e-03 | time: 0.030
I 06.28/17:43:01 solver.py:282 ] Epoch: [3/400][160/391] lr: 3.01e-05 | recon: 6.8873e-04 code: 1.3539e-01 fc: 5.8153e-01 total: 6.6394e-03 | time: 0.031
I 06.28/17:43:03 solver.py:282 ] Epoch: [3/400][180/391] lr: 3.08e-05 | recon: 6.5200e-04 code: 1.2911e-01 fc: 5.4960e-01 total: 6.2771e-03 | time: 0.035
I 06.28/17:43:04 solver.py:282 ] Epoch: [3/400][200/391] lr: 3.14e-05 | recon: 6.1810e-04 code: 1.2343e-01 fc: 5.2046e-01 total: 5.9461e-03 | time: 0.037
I 06.28/17:43:05 solver.py:282 ] Epoch: [3/400][220/391] lr: 3.20e-05 | recon: 5.8673e-04 code: 1.1818e-01 fc: 4.9354e-01 total: 5.6403e-03 | time: 0.039
I 06.28/17:43:06 solver.py:282 ] Epoch: [3/400][240/391] lr: 3.27e-05 | recon: 5.6016e-04 code: 1.1360e-01 fc: 4.6990e-01 total: 5.3728e-03 | time: 0.038
I 06.28/17:43:06 solver.py:282 ] Epoch: [3/400][260/391] lr: 3.33e-05 | recon: 5.3507e-04 code: 1.0939e-01 fc: 4.4853e-01 total: 5.1298e-03 | time: 0.037
I 06.28/17:43:06 solver.py:282 ] Epoch: [3/400][280/391] lr: 3.40e-05 | recon: 5.1213e-04 code: 1.0542e-01 fc: 4.2872e-01 total: 4.9048e-03 | time: 0.036
I 06.28/17:43:07 solver.py:282 ] Epoch: [3/400][300/391] lr: 3.46e-05 | recon: 4.9149e-04 code: 1.0185e-01 fc: 4.1114e-01 total: 4.7048e-03 | time: 0.036
I 06.28/17:43:08 solver.py:282 ] Epoch: [3/400][320/391] lr: 3.52e-05 | recon: 4.7240e-04 code: 9.8589e-02 fc: 3.9530e-01 total: 4.5240e-03 | time: 0.035
I 06.28/17:43:08 solver.py:282 ] Epoch: [3/400][340/391] lr: 3.59e-05 | recon: 4.5479e-04 code: 9.5554e-02 fc: 3.8071e-01 total: 4.3574e-03 | time: 0.034
I 06.28/17:43:09 solver.py:282 ] Epoch: [3/400][360/391] lr: 3.65e-05 | recon: 4.3901e-04 code: 9.2759e-02 fc: 3.6745e-01 total: 4.2063e-03 | time: 0.034
I 06.28/17:43:09 solver.py:282 ] Epoch: [3/400][380/391] lr: 3.71e-05 | recon: 4.2454e-04 code: 9.0239e-02 fc: 3.5567e-01 total: 4.0715e-03 | time: 0.034
I 06.28/17:43:10 solver.py:318 ] => Train  Recon loss: 4.1676e-04 | Code loss: 8.8859e-02 | FC loss: 3.4927e-01 | Total: 3.9983e-03 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.4215e-01 | adapter/gate_std=3.0936e-03 | adapter/down_norm=8.2734e+00 | adapter/up_norm=1.5056e+00 | adapter/bias_norm=3.4854e-01 | adapter/linear_norm=7.7166e+00 | adapter/lowrank_ratio=3.5995e-01 | adapter/linear_ratio=3.7619e-01 | adapter/delta_ratio=6.9011e-01

I 06.28/17:43:10 solver.py:282 ] Epoch: [4/400][20/391] lr: 3.81e-05 | recon: 1.5422e-04 code: 4.1992e-02 fc: 1.3375e-01 total: 1.5338e-03 | time: 0.025
I 06.28/17:43:11 solver.py:282 ] Epoch: [4/400][40/391] lr: 3.88e-05 | recon: 1.5161e-04 code: 4.1645e-02 fc: 1.3340e-01 total: 1.5273e-03 | time: 0.032
I 06.28/17:43:11 solver.py:282 ] Epoch: [4/400][60/391] lr: 3.94e-05 | recon: 1.4393e-04 code: 3.9966e-02 fc: 1.2672e-01 total: 1.4511e-03 | time: 0.029
I 06.28/17:43:12 solver.py:282 ] Epoch: [4/400][80/391] lr: 4.01e-05 | recon: 1.4082e-04 code: 3.9228e-02 fc: 1.2426e-01 total: 1.4226e-03 | time: 0.028
I 06.28/17:43:12 solver.py:282 ] Epoch: [4/400][100/391] lr: 4.07e-05 | recon: 1.3787e-04 code: 3.8410e-02 fc: 1.2144e-01 total: 1.3906e-03 | time: 0.028
I 06.28/17:43:13 solver.py:282 ] Epoch: [4/400][120/391] lr: 4.13e-05 | recon: 1.3605e-04 code: 3.7725e-02 fc: 1.1922e-01 total: 1.3660e-03 | time: 0.028
