I 06.27/19:52:14 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/mlp/enc_seed2026_dec_seed42_recon1.0_code1e-2_lr1e-3
I 06.27/19:52:14 main.py:24  ] => PyTorch Version: 2.5.1
I 06.27/19:52:14 init.py:13  ] Random seed set to 2026
I 06.27/19:52:14 init.py:92  ] Running on GPU 1
I 06.27/19:52:20 init.py:132 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:20 init.py:139 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:20 init.py:152 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.27/19:52:20 init.py:159 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.27/19:52:20 init.py:164 ] => Model Flops: 3.7841e+01M
I 06.27/19:52:20 init.py:165 ] => Model Params Num: 5.2589e+00M

I 06.27/19:52:20 init.py:166 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.27/19:52:20 init.py:33  ] 
decoder.decoder.layers.1.norm2.weight                             False          (64,)
decoder.decoder.layers.1.norm2.bias                               False          (64,)
decoder.decoder.layers.1.norm3.weight                             False          (64,)
decoder.decoder.layers.1.norm3.bias                               False          (64,)
decoder.decoder.norm.weight                                       False          (64,)
decoder.decoder.norm.bias                                         False          (64,)
code_adapter.norm.weight                                          True          (512,)
code_adapter.norm.bias                                            True          (512,)
code_adapter.mlp.0.weight                                         True     (2048, 512)
code_adapter.mlp.0.bias                                           True         (2048,)
code_adapter.mlp.2.weight                                         True     (512, 2048)
code_adapter.mlp.2.bias                                           True          (512,)
**********
I 06.27/19:52:21 main.py:53  ] => Before-train evaluation (frozen encoder + decoder + untrained adapter):
I 06.27/19:52:21 solver.py:501 ] [20/79] loss: 1.1198e-03 | NMSE: 3.9388e+00 | time: 0.019
I 06.27/19:52:21 solver.py:501 ] [40/79] loss: 1.1202e-03 | NMSE: 3.9378e+00 | time: 0.014
I 06.27/19:52:21 solver.py:501 ] [60/79] loss: 1.1200e-03 | NMSE: 3.9474e+00 | time: 0.011
I 06.27/19:52:21 solver.py:515 ] => Test NMSE: 3.9396e+00 | adapter/W1_norm=6.1319e+01 | adapter/W1_mean=5.0671e-05 | adapter/W1_std=5.9882e-02 | adapter/W2_norm=0.0000e+00 | adapter/W2_mean=0.0000e+00 | adapter/W2_std=0.0000e+00 | adapter/delta_ratio=0.0000e+00

I 06.27/19:52:21 solver.py:466 ] 
=> Test result: 
loss: 1.1190e-03    NMSE: 3.9396e+00

I 06.27/19:52:22 solver.py:312 ] => Loading teacher codewords from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/codewords/train_code.pt
I 06.27/19:52:22 solver.py:318 ] => Loaded teacher codewords: torch.Size([100000, 512])
I 06.27/19:52:24 solver.py:243 ] Epoch: [1/400][20/391] lr: 1.28e-06 | recon: 1.1155e-03 code: 2.2489e-01 total: 3.3643e-03 | time: 0.079
I 06.27/19:52:24 solver.py:243 ] Epoch: [1/400][40/391] lr: 2.56e-06 | recon: 1.1027e-03 code: 2.1498e-01 total: 3.2525e-03 | time: 0.053
I 06.27/19:52:25 solver.py:243 ] Epoch: [1/400][60/391] lr: 3.84e-06 | recon: 1.0540e-03 code: 1.9954e-01 total: 3.0494e-03 | time: 0.043
I 06.27/19:52:26 solver.py:243 ] Epoch: [1/400][80/391] lr: 5.12e-06 | recon: 9.5644e-04 code: 1.7865e-01 total: 2.7430e-03 | time: 0.039
I 06.27/19:52:26 solver.py:243 ] Epoch: [1/400][100/391] lr: 6.39e-06 | recon: 8.3623e-04 code: 1.5647e-01 total: 2.4009e-03 | time: 0.037
I 06.27/19:52:27 solver.py:243 ] Epoch: [1/400][120/391] lr: 7.67e-06 | recon: 7.2692e-04 code: 1.3676e-01 total: 2.0945e-03 | time: 0.037
I 06.27/19:52:27 solver.py:243 ] Epoch: [1/400][140/391] lr: 8.95e-06 | recon: 6.3722e-04 code: 1.2069e-01 total: 1.8441e-03 | time: 0.035
I 06.27/19:52:28 solver.py:243 ] Epoch: [1/400][160/391] lr: 1.02e-05 | recon: 5.6559e-04 code: 1.0799e-01 total: 1.6454e-03 | time: 0.034
I 06.27/19:52:28 solver.py:243 ] Epoch: [1/400][180/391] lr: 1.15e-05 | recon: 5.0817e-04 code: 9.7908e-02 total: 1.4873e-03 | time: 0.033
I 06.27/19:52:29 solver.py:243 ] Epoch: [1/400][200/391] lr: 1.28e-05 | recon: 4.6161e-04 code: 8.9792e-02 total: 1.3595e-03 | time: 0.033
I 06.27/19:52:29 solver.py:243 ] Epoch: [1/400][220/391] lr: 1.41e-05 | recon: 4.2302e-04 code: 8.3066e-02 total: 1.2537e-03 | time: 0.032
I 06.27/19:52:30 solver.py:243 ] Epoch: [1/400][240/391] lr: 1.53e-05 | recon: 3.9078e-04 code: 7.7443e-02 total: 1.1652e-03 | time: 0.031
I 06.27/19:52:30 solver.py:243 ] Epoch: [1/400][260/391] lr: 1.66e-05 | recon: 3.6338e-04 code: 7.2644e-02 total: 1.0898e-03 | time: 0.031
I 06.27/19:52:31 solver.py:243 ] Epoch: [1/400][280/391] lr: 1.79e-05 | recon: 3.3980e-04 code: 6.8479e-02 total: 1.0246e-03 | time: 0.031
I 06.27/19:52:32 solver.py:243 ] Epoch: [1/400][300/391] lr: 1.92e-05 | recon: 3.1917e-04 code: 6.4824e-02 total: 9.6741e-04 | time: 0.030
I 06.27/19:52:32 solver.py:243 ] Epoch: [1/400][320/391] lr: 2.05e-05 | recon: 3.0103e-04 code: 6.1585e-02 total: 9.1688e-04 | time: 0.030
I 06.27/19:52:33 solver.py:243 ] Epoch: [1/400][340/391] lr: 2.17e-05 | recon: 2.8497e-04 code: 5.8700e-02 total: 8.7197e-04 | time: 0.030
I 06.27/19:52:33 solver.py:243 ] Epoch: [1/400][360/391] lr: 2.30e-05 | recon: 2.7064e-04 code: 5.6101e-02 total: 8.3165e-04 | time: 0.030
I 06.27/19:52:34 solver.py:243 ] Epoch: [1/400][380/391] lr: 2.43e-05 | recon: 2.5770e-04 code: 5.3736e-02 total: 7.9506e-04 | time: 0.030
I 06.27/19:52:34 solver.py:271 ] => Train  Recon loss: 2.5114e-04 | Code loss: 5.2533e-02 | Total: 7.7647e-04 | adapter/W1_norm=6.1543e+01 | adapter/W1_mean=1.5379e-05 | adapter/W1_std=6.0101e-02 | adapter/W2_norm=5.8711e-01 | adapter/W2_mean=5.2337e-04 | adapter/W2_std=2.3413e-04 | adapter/delta_ratio=7.2796e-01

I 06.27/19:52:34 solver.py:243 ] Epoch: [2/400][20/391] lr: 2.63e-05 | recon: 2.3877e-05 code: 1.0569e-02 total: 1.2957e-04 | time: 0.027
I 06.27/19:52:35 solver.py:243 ] Epoch: [2/400][40/391] lr: 2.76e-05 | recon: 2.2504e-05 code: 1.0056e-02 total: 1.2307e-04 | time: 0.027
I 06.27/19:52:36 solver.py:243 ] Epoch: [2/400][60/391] lr: 2.88e-05 | recon: 2.1949e-05 code: 9.8135e-03 total: 1.2008e-04 | time: 0.028
I 06.27/19:52:36 solver.py:243 ] Epoch: [2/400][80/391] lr: 3.01e-05 | recon: 2.1009e-05 code: 9.5096e-03 total: 1.1611e-04 | time: 0.030
I 06.27/19:52:37 solver.py:243 ] Epoch: [2/400][100/391] lr: 3.14e-05 | recon: 2.0555e-05 code: 9.2822e-03 total: 1.1338e-04 | time: 0.029
I 06.27/19:52:37 solver.py:243 ] Epoch: [2/400][120/391] lr: 3.27e-05 | recon: 1.9903e-05 code: 8.9994e-03 total: 1.0990e-04 | time: 0.030
I 06.27/19:52:38 solver.py:243 ] Epoch: [2/400][140/391] lr: 3.40e-05 | recon: 1.9280e-05 code: 8.7326e-03 total: 1.0661e-04 | time: 0.030
I 06.27/19:52:39 solver.py:243 ] Epoch: [2/400][160/391] lr: 3.52e-05 | recon: 1.8718e-05 code: 8.4878e-03 total: 1.0360e-04 | time: 0.030
I 06.27/19:52:39 solver.py:243 ] Epoch: [2/400][180/391] lr: 3.65e-05 | recon: 1.8214e-05 code: 8.2604e-03 total: 1.0082e-04 | time: 0.030
I 06.27/19:52:40 solver.py:243 ] Epoch: [2/400][200/391] lr: 3.78e-05 | recon: 1.7630e-05 code: 8.0066e-03 total: 9.7696e-05 | time: 0.030
I 06.27/19:52:40 solver.py:243 ] Epoch: [2/400][220/391] lr: 3.91e-05 | recon: 1.7091e-05 code: 7.7747e-03 total: 9.4838e-05 | time: 0.029
I 06.27/19:52:41 solver.py:243 ] Epoch: [2/400][240/391] lr: 4.03e-05 | recon: 1.6591e-05 code: 7.5554e-03 total: 9.2145e-05 | time: 0.030
I 06.27/19:52:42 solver.py:243 ] Epoch: [2/400][260/391] lr: 4.16e-05 | recon: 1.6164e-05 code: 7.3630e-03 total: 8.9795e-05 | time: 0.030
I 06.27/19:52:42 solver.py:243 ] Epoch: [2/400][280/391] lr: 4.29e-05 | recon: 1.5710e-05 code: 7.1622e-03 total: 8.7331e-05 | time: 0.030
I 06.27/19:52:43 solver.py:243 ] Epoch: [2/400][300/391] lr: 4.42e-05 | recon: 1.5273e-05 code: 6.9723e-03 total: 8.4996e-05 | time: 0.030
I 06.27/19:52:44 solver.py:243 ] Epoch: [2/400][320/391] lr: 4.55e-05 | recon: 1.4882e-05 code: 6.7948e-03 total: 8.2830e-05 | time: 0.030
I 06.27/19:52:44 solver.py:243 ] Epoch: [2/400][340/391] lr: 4.67e-05 | recon: 1.4492e-05 code: 6.6202e-03 total: 8.0693e-05 | time: 0.031
I 06.27/19:52:45 solver.py:243 ] Epoch: [2/400][360/391] lr: 4.80e-05 | recon: 1.4124e-05 code: 6.4543e-03 total: 7.8667e-05 | time: 0.031
I 06.27/19:52:46 solver.py:243 ] Epoch: [2/400][380/391] lr: 4.93e-05 | recon: 1.3769e-05 code: 6.2942e-03 total: 7.6712e-05 | time: 0.031
I 06.27/19:52:46 solver.py:271 ] => Train  Recon loss: 1.3588e-05 | Code loss: 6.2103e-03 | Total: 7.5691e-05 | adapter/W1_norm=6.1657e+01 | adapter/W1_mean=2.4129e-05 | adapter/W1_std=6.0212e-02 | adapter/W2_norm=8.8671e-01 | adapter/W2_mean=5.2785e-04 | adapter/W2_std=6.8645e-04 | adapter/delta_ratio=7.4552e-01

I 06.27/19:52:47 solver.py:243 ] Epoch: [3/400][20/391] lr: 5.13e-05 | recon: 6.3818e-06 code: 3.0976e-03 total: 3.7358e-05 | time: 0.029
I 06.27/19:52:47 solver.py:243 ] Epoch: [3/400][40/391] lr: 5.26e-05 | recon: 6.3708e-06 code: 3.0215e-03 total: 3.6586e-05 | time: 0.027
I 06.27/19:52:48 solver.py:243 ] Epoch: [3/400][60/391] lr: 5.38e-05 | recon: 6.3059e-06 code: 2.9708e-03 total: 3.6014e-05 | time: 0.028
I 06.27/19:52:48 solver.py:243 ] Epoch: [3/400][80/391] lr: 5.51e-05 | recon: 6.1875e-06 code: 2.8978e-03 total: 3.5166e-05 | time: 0.028
I 06.27/19:52:49 solver.py:243 ] Epoch: [3/400][100/391] lr: 5.64e-05 | recon: 6.0548e-06 code: 2.8407e-03 total: 3.4462e-05 | time: 0.028
I 06.27/19:52:50 solver.py:243 ] Epoch: [3/400][120/391] lr: 5.77e-05 | recon: 5.9626e-06 code: 2.7864e-03 total: 3.3827e-05 | time: 0.028
I 06.27/19:52:50 solver.py:243 ] Epoch: [3/400][140/391] lr: 5.90e-05 | recon: 5.8763e-06 code: 2.7395e-03 total: 3.3271e-05 | time: 0.028
I 06.27/19:52:51 solver.py:243 ] Epoch: [3/400][160/391] lr: 6.02e-05 | recon: 5.7795e-06 code: 2.6921e-03 total: 3.2700e-05 | time: 0.028
I 06.27/19:52:52 solver.py:243 ] Epoch: [3/400][180/391] lr: 6.15e-05 | recon: 5.6921e-06 code: 2.6487e-03 total: 3.2179e-05 | time: 0.029
I 06.27/19:52:52 solver.py:243 ] Epoch: [3/400][200/391] lr: 6.28e-05 | recon: 5.5975e-06 code: 2.6029e-03 total: 3.1627e-05 | time: 0.029
I 06.27/19:52:53 solver.py:243 ] Epoch: [3/400][220/391] lr: 6.41e-05 | recon: 5.5043e-06 code: 2.5613e-03 total: 3.1117e-05 | time: 0.029
I 06.27/19:52:54 solver.py:243 ] Epoch: [3/400][240/391] lr: 6.53e-05 | recon: 5.4203e-06 code: 2.5252e-03 total: 3.0672e-05 | time: 0.030
I 06.27/19:52:54 solver.py:243 ] Epoch: [3/400][260/391] lr: 6.66e-05 | recon: 5.3436e-06 code: 2.4879e-03 total: 3.0223e-05 | time: 0.031
I 06.27/19:52:55 solver.py:243 ] Epoch: [3/400][280/391] lr: 6.79e-05 | recon: 5.2707e-06 code: 2.4536e-03 total: 2.9807e-05 | time: 0.030
I 06.27/19:52:55 solver.py:243 ] Epoch: [3/400][300/391] lr: 6.92e-05 | recon: 5.1989e-06 code: 2.4191e-03 total: 2.9390e-05 | time: 0.030
I 06.27/19:52:56 solver.py:243 ] Epoch: [3/400][320/391] lr: 7.05e-05 | recon: 5.1373e-06 code: 2.3878e-03 total: 2.9016e-05 | time: 0.030
I 06.27/19:52:57 solver.py:243 ] Epoch: [3/400][340/391] lr: 7.17e-05 | recon: 5.0795e-06 code: 2.3577e-03 total: 2.8656e-05 | time: 0.031
I 06.27/19:52:57 solver.py:243 ] Epoch: [3/400][360/391] lr: 7.30e-05 | recon: 5.0155e-06 code: 2.3271e-03 total: 2.8286e-05 | time: 0.031
I 06.27/19:52:58 solver.py:243 ] Epoch: [3/400][380/391] lr: 7.43e-05 | recon: 4.9584e-06 code: 2.3006e-03 total: 2.7965e-05 | time: 0.031
I 06.27/19:52:58 solver.py:271 ] => Train  Recon loss: 4.9375e-06 | Code loss: 2.2890e-03 | Total: 2.7827e-05 | adapter/W1_norm=6.1770e+01 | adapter/W1_mean=4.0759e-05 | adapter/W1_std=6.0322e-02 | adapter/W2_norm=1.0883e+00 | adapter/W2_mean=5.3039e-04 | adapter/W2_std=9.2101e-04 | adapter/delta_ratio=7.4398e-01

I 06.27/19:52:59 solver.py:243 ] Epoch: [4/400][20/391] lr: 7.63e-05 | recon: 3.7477e-06 code: 1.7382e-03 total: 2.1130e-05 | time: 0.029
I 06.27/19:52:59 solver.py:243 ] Epoch: [4/400][40/391] lr: 7.76e-05 | recon: 3.7060e-06 code: 1.7085e-03 total: 2.0791e-05 | time: 0.030
I 06.27/19:53:00 solver.py:243 ] Epoch: [4/400][60/391] lr: 7.88e-05 | recon: 3.7058e-06 code: 1.6936e-03 total: 2.0642e-05 | time: 0.035
I 06.27/19:53:01 solver.py:243 ] Epoch: [4/400][80/391] lr: 8.01e-05 | recon: 3.7143e-06 code: 1.6847e-03 total: 2.0561e-05 | time: 0.038
I 06.27/19:53:03 solver.py:243 ] Epoch: [4/400][100/391] lr: 8.14e-05 | recon: 3.6741e-06 code: 1.6687e-03 total: 2.0362e-05 | time: 0.045
I 06.27/19:53:04 solver.py:243 ] Epoch: [4/400][120/391] lr: 8.27e-05 | recon: 3.6390e-06 code: 1.6547e-03 total: 2.0186e-05 | time: 0.049
I 06.27/19:53:05 solver.py:243 ] Epoch: [4/400][140/391] lr: 8.40e-05 | recon: 3.6041e-06 code: 1.6396e-03 total: 2.0000e-05 | time: 0.048
I 06.27/19:53:06 solver.py:243 ] Epoch: [4/400][160/391] lr: 8.52e-05 | recon: 3.5866e-06 code: 1.6270e-03 total: 1.9856e-05 | time: 0.046
I 06.27/19:53:06 solver.py:243 ] Epoch: [4/400][180/391] lr: 8.65e-05 | recon: 3.5521e-06 code: 1.6133e-03 total: 1.9685e-05 | time: 0.045
I 06.27/19:53:07 solver.py:243 ] Epoch: [4/400][200/391] lr: 8.78e-05 | recon: 3.5255e-06 code: 1.5995e-03 total: 1.9520e-05 | time: 0.043
I 06.27/19:53:08 solver.py:243 ] Epoch: [4/400][220/391] lr: 8.91e-05 | recon: 3.5028e-06 code: 1.5853e-03 total: 1.9356e-05 | time: 0.043
I 06.27/19:53:08 solver.py:243 ] Epoch: [4/400][240/391] lr: 9.03e-05 | recon: 3.4663e-06 code: 1.5707e-03 total: 1.9173e-05 | time: 0.042
I 06.27/19:53:09 solver.py:243 ] Epoch: [4/400][260/391] lr: 9.16e-05 | recon: 3.4511e-06 code: 1.5624e-03 total: 1.9076e-05 | time: 0.041
I 06.27/19:53:10 solver.py:243 ] Epoch: [4/400][280/391] lr: 9.29e-05 | recon: 3.4284e-06 code: 1.5497e-03 total: 1.8925e-05 | time: 0.041
I 06.27/19:53:10 solver.py:243 ] Epoch: [4/400][300/391] lr: 9.42e-05 | recon: 3.4088e-06 code: 1.5402e-03 total: 1.8811e-05 | time: 0.040
I 06.27/19:53:11 solver.py:243 ] Epoch: [4/400][320/391] lr: 9.55e-05 | recon: 3.3947e-06 code: 1.5321e-03 total: 1.8716e-05 | time: 0.040
I 06.27/19:53:12 solver.py:243 ] Epoch: [4/400][340/391] lr: 9.67e-05 | recon: 3.3820e-06 code: 1.5249e-03 total: 1.8631e-05 | time: 0.039
I 06.27/19:53:12 solver.py:243 ] Epoch: [4/400][360/391] lr: 9.80e-05 | recon: 3.3613e-06 code: 1.5144e-03 total: 1.8505e-05 | time: 0.039
I 06.27/19:53:13 solver.py:243 ] Epoch: [4/400][380/391] lr: 9.93e-05 | recon: 3.3462e-06 code: 1.5055e-03 total: 1.8401e-05 | time: 0.039
